,average_episode_rewards,algo,step,scenario
0,-0.5459999665617943,BPPO,400000.0,5_vs_5
1,-0.5539999809116125,BPPO,800000.0,5_vs_5
2,-0.9260000661015511,BPPO,1200000.0,5_vs_5
3,-0.6099999882280827,BPPO,1600000.0,5_vs_5
4,-0.5499999970197678,BPPO,2000000.0,5_vs_5
5,-0.47599999234080315,BPPO,2400000.0,5_vs_5
6,-0.6899999920278788,BPPO,2800000.0,5_vs_5
7,-0.3100000089034438,BPPO,3200000.0,5_vs_5
8,-0.37399998400360346,BPPO,3600000.0,5_vs_5
9,-0.5040000192821026,BPPO,4000000.0,5_vs_5
10,-0.2959999954327941,BPPO,4400000.0,5_vs_5
11,-0.53400001488626,BPPO,4800000.0,5_vs_5
12,-0.5439999978989363,BPPO,5200000.0,5_vs_5
13,-0.14600004069507122,BPPO,5600000.0,5_vs_5
14,-0.547999981790781,BPPO,6000000.0,5_vs_5
15,-0.8500000461935997,BPPO,6400000.0,5_vs_5
16,-0.12000000569969416,BPPO,6800000.0,5_vs_5
17,-0.4679999779909849,BPPO,7200000.0,5_vs_5
18,-0.969999935477972,BPPO,7600000.0,5_vs_5
19,-0.3920000046491623,BPPO,8000000.0,5_vs_5
20,-0.3320000134408474,BPPO,8400000.0,5_vs_5
21,-0.5319999996572733,BPPO,8800000.0,5_vs_5
22,-0.33200003672391176,BPPO,9200000.0,5_vs_5
23,-0.8640000596642494,BPPO,9600000.0,5_vs_5
24,-0.3120000474154949,BPPO,10000000.0,5_vs_5
25,0.1720000058412552,BPPO,10400000.0,5_vs_5
26,-0.6859999615699053,BPPO,10800000.0,5_vs_5
27,-0.46200002543628216,BPPO,11200000.0,5_vs_5
28,-0.28799998108297586,BPPO,11600000.0,5_vs_5
29,-0.36399997770786285,BPPO,12000000.0,5_vs_5
30,-0.15600001206621528,BPPO,12400000.0,5_vs_5
31,-0.8100001141428947,BPPO,12800000.0,5_vs_5
32,-0.5379999987781048,BPPO,13200000.0,5_vs_5
33,-0.3980000503361225,BPPO,13600000.0,5_vs_5
34,-0.279999990016222,BPPO,14000000.0,5_vs_5
35,-0.27600000612437725,BPPO,14400000.0,5_vs_5
36,-0.4339999984949827,BPPO,14800000.0,5_vs_5
37,-0.31999999191612005,BPPO,15200000.0,5_vs_5
38,-0.2220000373199582,BPPO,15600000.0,5_vs_5
39,-0.47599999234080315,BPPO,16000000.0,5_vs_5
40,-0.10200001997873187,BPPO,16400000.0,5_vs_5
41,-0.1600000192411244,BPPO,16800000.0,5_vs_5
42,0.047999992966651917,BPPO,17200000.0,5_vs_5
43,-0.4339999984949827,BPPO,17600000.0,5_vs_5
44,-0.37599997594952583,BPPO,18000000.0,5_vs_5
45,-0.2400000113993883,BPPO,18400000.0,5_vs_5
46,-0.23400001227855682,BPPO,18800000.0,5_vs_5
47,-0.570000009611249,BPPO,19200000.0,5_vs_5
48,-0.44600004330277443,BPPO,19600000.0,5_vs_5
49,-0.21600001491606236,BPPO,20000000.0,5_vs_5
0,-1.116000022739172,BPPO,400000.0,5_vs_5
1,-1.1900000274181366,BPPO,800000.0,5_vs_5
2,-0.8700000122189522,BPPO,1200000.0,5_vs_5
3,-0.7059999741613865,BPPO,1600000.0,5_vs_5
4,-0.3120000008493662,BPPO,2000000.0,5_vs_5
5,-0.6340000312775373,BPPO,2400000.0,5_vs_5
6,-0.5439999978989363,BPPO,2800000.0,5_vs_5
7,-0.7380000315606594,BPPO,3200000.0,5_vs_5
8,-0.6859999615699053,BPPO,3600000.0,5_vs_5
9,-0.5360000301152468,BPPO,4000000.0,5_vs_5
10,-0.20800000056624413,BPPO,4400000.0,5_vs_5
11,-0.2840000204741955,BPPO,4800000.0,5_vs_5
12,-0.7699999958276749,BPPO,5200000.0,5_vs_5
13,-0.4919999744743109,BPPO,5600000.0,5_vs_5
14,-0.20200000144541264,BPPO,6000000.0,5_vs_5
15,-0.5420000292360783,BPPO,6400000.0,5_vs_5
16,-0.16200001118704677,BPPO,6800000.0,5_vs_5
17,-0.5380000453442335,BPPO,7200000.0,5_vs_5
18,-0.674000009894371,BPPO,7600000.0,5_vs_5
19,-0.5380000453442335,BPPO,8000000.0,5_vs_5
20,-0.3060000017285347,BPPO,8400000.0,5_vs_5
21,-0.6300000008195639,BPPO,8800000.0,5_vs_5
22,-0.6180000491440296,BPPO,9200000.0,5_vs_5
23,-0.06000000284984708,BPPO,9600000.0,5_vs_5
24,-0.30200001783668995,BPPO,10000000.0,5_vs_5
25,-0.53400001488626,BPPO,10400000.0,5_vs_5
26,-0.4459999967366457,BPPO,10800000.0,5_vs_5
27,-0.45599997974932194,BPPO,11200000.0,5_vs_5
28,-0.9340000338852406,BPPO,11600000.0,5_vs_5
29,-0.3980000037699938,BPPO,12000000.0,5_vs_5
30,-0.6959999911487103,BPPO,12400000.0,5_vs_5
31,-0.3220000071451068,BPPO,12800000.0,5_vs_5
32,-0.22200001403689384,BPPO,13200000.0,5_vs_5
33,-0.2899999963119626,BPPO,13600000.0,5_vs_5
34,-0.6139999721199274,BPPO,14000000.0,5_vs_5
35,-0.3120000008493662,BPPO,14400000.0,5_vs_5
36,-0.7019999902695417,BPPO,14800000.0,5_vs_5
37,-0.559999980032444,BPPO,15200000.0,5_vs_5
38,-0.559999980032444,BPPO,15600000.0,5_vs_5
39,-0.6380000151693821,BPPO,16000000.0,5_vs_5
40,-0.3560000332072377,BPPO,16400000.0,5_vs_5
41,-0.3700000001117587,BPPO,16800000.0,5_vs_5
42,-0.3000000026077032,BPPO,17200000.0,5_vs_5
43,-0.6480000447481871,BPPO,17600000.0,5_vs_5
44,-0.6240000016987324,BPPO,18000000.0,5_vs_5
45,-0.535999983549118,BPPO,18400000.0,5_vs_5
46,-0.19400001037865877,BPPO,18800000.0,5_vs_5
47,-0.2199999988079071,BPPO,19200000.0,5_vs_5
48,-0.3819999983534217,BPPO,19600000.0,5_vs_5
49,-0.4879999440163374,BPPO,20000000.0,5_vs_5
0,-0.4780000075697899,BPPO,400000.0,5_vs_5
1,-0.39400001987814903,BPPO,800000.0,5_vs_5
2,-0.6159999873489141,BPPO,1200000.0,5_vs_5
3,-0.5159999709576368,BPPO,1600000.0,5_vs_5
4,-0.5039999727159739,BPPO,2000000.0,5_vs_5
5,-0.23400001227855682,BPPO,2400000.0,5_vs_5
6,-0.22400000598281622,BPPO,2800000.0,5_vs_5
7,-0.14600001741200686,BPPO,3200000.0,5_vs_5
8,-0.19600000232458115,BPPO,3600000.0,5_vs_5
9,-0.21399999968707561,BPPO,4000000.0,5_vs_5
10,-0.09000001009553671,BPPO,4400000.0,5_vs_5
11,-0.26400000788271427,BPPO,4800000.0,5_vs_5
12,-0.43799998238682747,BPPO,5200000.0,5_vs_5
13,-0.06800000555813313,BPPO,5600000.0,5_vs_5
14,-0.1739999745041132,BPPO,6000000.0,5_vs_5
15,-0.2759999828413129,BPPO,6400000.0,5_vs_5
16,-0.5100000184029341,BPPO,6800000.0,5_vs_5
17,-0.4459999967366457,BPPO,7200000.0,5_vs_5
18,-0.13599999947473407,BPPO,7600000.0,5_vs_5
19,0.026000005891546607,BPPO,8000000.0,5_vs_5
20,-0.279999990016222,BPPO,8400000.0,5_vs_5
21,-0.3839999670162797,BPPO,8800000.0,5_vs_5
22,-0.08200000738725066,BPPO,9200000.0,5_vs_5
23,-0.16399999149143696,BPPO,9600000.0,5_vs_5
24,-0.2199999988079071,BPPO,10000000.0,5_vs_5
25,-0.6420000456273556,BPPO,10400000.0,5_vs_5
26,-0.42200004681944847,BPPO,10800000.0,5_vs_5
27,-0.3179999999701977,BPPO,11200000.0,5_vs_5
28,-0.30200001783668995,BPPO,11600000.0,5_vs_5
29,-0.3820000449195504,BPPO,12000000.0,5_vs_5
30,-0.5420000292360783,BPPO,12400000.0,5_vs_5
31,-0.2579999854788184,BPPO,12800000.0,5_vs_5
32,0.01999999803956598,BPPO,13200000.0,5_vs_5
33,-0.0859999970998615,BPPO,13600000.0,5_vs_5
34,-0.5220000632107258,BPPO,14000000.0,5_vs_5
35,-0.3700000001117587,BPPO,14400000.0,5_vs_5
36,-0.10999999940395355,BPPO,14800000.0,5_vs_5
37,-0.19199998350813985,BPPO,15200000.0,5_vs_5
38,-0.5420000292360783,BPPO,15600000.0,5_vs_5
39,-0.1779999933205545,BPPO,16000000.0,5_vs_5
40,-0.1459999824874103,BPPO,16400000.0,5_vs_5
41,-0.021999998716637492,BPPO,16800000.0,5_vs_5
42,-0.3460000269114971,BPPO,17200000.0,5_vs_5
43,-0.107999995816499,BPPO,17600000.0,5_vs_5
44,-0.43000001460313797,BPPO,18000000.0,5_vs_5
45,0.04400000034365803,BPPO,18400000.0,5_vs_5
46,-0.3459999803453684,BPPO,18800000.0,5_vs_5
47,-0.5640000104904175,BPPO,19200000.0,5_vs_5
48,0.062000000616535544,BPPO,19600000.0,5_vs_5
49,-0.10000000474974513,BPPO,20000000.0,5_vs_5
0,-0.5420000292360783,BPPO,400000.0,5_vs_5
1,-0.7919999770820141,BPPO,800000.0,5_vs_5
2,-0.713999941945076,BPPO,1200000.0,5_vs_5
3,-0.5499999970197678,BPPO,1600000.0,5_vs_5
4,-0.7860000245273113,BPPO,2000000.0,5_vs_5
5,-0.6180000491440296,BPPO,2400000.0,5_vs_5
6,-0.7279999554157257,BPPO,2800000.0,5_vs_5
7,-0.3680000314489007,BPPO,3200000.0,5_vs_5
8,-0.6780000403523445,BPPO,3600000.0,5_vs_5
9,-0.3700000001117587,BPPO,4000000.0,5_vs_5
10,-0.41600000113248825,BPPO,4400000.0,5_vs_5
11,-0.3459999803453684,BPPO,4800000.0,5_vs_5
12,-0.3779999911785126,BPPO,5200000.0,5_vs_5
13,-0.7459999993443489,BPPO,5600000.0,5_vs_5
14,-0.19799999427050352,BPPO,6000000.0,5_vs_5
15,-0.28200000524520874,BPPO,6400000.0,5_vs_5
16,-0.418000016361475,BPPO,6800000.0,5_vs_5
17,-0.31399999279528856,BPPO,7200000.0,5_vs_5
18,-0.4399999976158142,BPPO,7600000.0,5_vs_5
19,0.11999998241662979,BPPO,8000000.0,5_vs_5
20,-0.41400003246963024,BPPO,8400000.0,5_vs_5
21,-0.44399998150765896,BPPO,8800000.0,5_vs_5
22,-0.36200000904500484,BPPO,9200000.0,5_vs_5
23,-0.2099999925121665,BPPO,9600000.0,5_vs_5
24,-0.2520000096410513,BPPO,10000000.0,5_vs_5
25,-0.38999998942017555,BPPO,10400000.0,5_vs_5
26,-0.6680000107735395,BPPO,10800000.0,5_vs_5
27,-0.4459999967366457,BPPO,11200000.0,5_vs_5
28,-0.07600001408718526,BPPO,11600000.0,5_vs_5
29,-0.06000002031214535,BPPO,12000000.0,5_vs_5
30,-0.2899999963119626,BPPO,12400000.0,5_vs_5
31,-0.4339999984949827,BPPO,12800000.0,5_vs_5
32,-0.44800001196563244,BPPO,13200000.0,5_vs_5
33,-0.5400000605732203,BPPO,13600000.0,5_vs_5
34,-0.35200000274926424,BPPO,14000000.0,5_vs_5
35,-0.35200000274926424,BPPO,14400000.0,5_vs_5
36,-0.558000011369586,BPPO,14800000.0,5_vs_5
37,-0.006000001303618774,BPPO,15200000.0,5_vs_5
38,-0.6580000277608633,BPPO,15600000.0,5_vs_5
39,-0.2519999863579869,BPPO,16000000.0,5_vs_5
40,0.017999985720962286,BPPO,16400000.0,5_vs_5
41,0.0539999979082495,BPPO,16800000.0,5_vs_5
42,-0.07999999797903001,BPPO,17200000.0,5_vs_5
43,-0.1500000013038516,BPPO,17600000.0,5_vs_5
44,-0.5380000453442335,BPPO,18000000.0,5_vs_5
45,-0.3120000008493662,BPPO,18400000.0,5_vs_5
46,-0.12600000482052565,BPPO,18800000.0,5_vs_5
47,-0.11800001375377178,BPPO,19200000.0,5_vs_5
48,-0.1980000175535679,BPPO,19600000.0,5_vs_5
49,-0.2520000096410513,BPPO,20000000.0,5_vs_5
0,-1.092000026255846,BPPO,400000.0,5_vs_5
1,-0.3000000026077032,BPPO,800000.0,5_vs_5
2,-0.7719999644905329,BPPO,1200000.0,5_vs_5
3,-0.7059999741613865,BPPO,1600000.0,5_vs_5
4,-0.6200000178068876,BPPO,2000000.0,5_vs_5
5,-0.14400000218302011,BPPO,2400000.0,5_vs_5
6,-0.3079999936744571,BPPO,2800000.0,5_vs_5
7,-0.6920000538229942,BPPO,3200000.0,5_vs_5
8,-0.38599998224526644,BPPO,3600000.0,5_vs_5
9,-0.3740000072866678,BPPO,4000000.0,5_vs_5
10,-0.41000000201165676,BPPO,4400000.0,5_vs_5
11,-0.5420000292360783,BPPO,4800000.0,5_vs_5
12,-0.3279999829828739,BPPO,5200000.0,5_vs_5
13,-0.532000046223402,BPPO,5600000.0,5_vs_5
14,-0.5040000192821026,BPPO,6000000.0,5_vs_5
15,-0.26199999265372753,BPPO,6400000.0,5_vs_5
16,-0.6680000107735395,BPPO,6800000.0,5_vs_5
17,-0.4679999779909849,BPPO,7200000.0,5_vs_5
18,-0.7559999823570251,BPPO,7600000.0,5_vs_5
19,-0.5499999970197678,BPPO,8000000.0,5_vs_5
20,-0.7040000054985285,BPPO,8400000.0,5_vs_5
21,-0.6839999929070473,BPPO,8800000.0,5_vs_5
22,-0.14399999054148793,BPPO,9200000.0,5_vs_5
23,-0.8619999513030052,BPPO,9600000.0,5_vs_5
24,-0.9200000204145908,BPPO,10000000.0,5_vs_5
25,-0.4600000102072954,BPPO,10400000.0,5_vs_5
26,-0.4519999958574772,BPPO,10800000.0,5_vs_5
27,-0.44800001196563244,BPPO,11200000.0,5_vs_5
28,-0.4999999888241291,BPPO,11600000.0,5_vs_5
29,-0.14799999771639705,BPPO,12000000.0,5_vs_5
30,-0.5619999952614307,BPPO,12400000.0,5_vs_5
31,-0.39599998854100704,BPPO,12800000.0,5_vs_5
32,-0.6300000008195639,BPPO,13200000.0,5_vs_5
33,-0.4840000066906214,BPPO,13600000.0,5_vs_5
34,-0.18400001572445035,BPPO,14000000.0,5_vs_5
35,-0.39400001987814903,BPPO,14400000.0,5_vs_5
36,-0.27600000612437725,BPPO,14800000.0,5_vs_5
37,-0.4339999984949827,BPPO,15200000.0,5_vs_5
38,-0.3879999974742532,BPPO,15600000.0,5_vs_5
39,-0.4000000189989805,BPPO,16000000.0,5_vs_5
40,-0.3920000046491623,BPPO,16400000.0,5_vs_5
41,-0.41000000201165676,BPPO,16800000.0,5_vs_5
42,-0.5039999727159739,BPPO,17200000.0,5_vs_5
43,-0.107999995816499,BPPO,17600000.0,5_vs_5
44,-0.6920000538229942,BPPO,18000000.0,5_vs_5
45,-0.556000042706728,BPPO,18400000.0,5_vs_5
46,-0.5780000239610672,BPPO,18800000.0,5_vs_5
47,-0.3659999929368496,BPPO,19200000.0,5_vs_5
48,-0.8799999952316284,BPPO,19600000.0,5_vs_5
49,-0.4000000189989805,BPPO,20000000.0,5_vs_5
0,-0.7140000350773335,MAPPO,400000.0,5_vs_5
1,-0.7780000101774931,MAPPO,800000.0,5_vs_5
2,-0.6259999703615904,MAPPO,1200000.0,5_vs_5
3,-0.7799999788403511,MAPPO,1600000.0,5_vs_5
4,-0.800000037997961,MAPPO,2000000.0,5_vs_5
5,-0.8619999513030052,MAPPO,2400000.0,5_vs_5
6,-0.46200002543628216,MAPPO,2800000.0,5_vs_5
7,-0.6359999999403954,MAPPO,3200000.0,5_vs_5
8,-0.4720000084489584,MAPPO,3600000.0,5_vs_5
9,-0.8700000122189522,MAPPO,4000000.0,5_vs_5
10,-1.1739999055862427,MAPPO,4400000.0,5_vs_5
11,-1.0339999571442604,MAPPO,4800000.0,5_vs_5
12,-0.5559999961405993,MAPPO,5200000.0,5_vs_5
13,-0.7180000189691782,MAPPO,5600000.0,5_vs_5
14,-0.5499999970197678,MAPPO,6000000.0,5_vs_5
15,-1.0280000045895576,MAPPO,6400000.0,5_vs_5
16,-0.7199999876320362,MAPPO,6800000.0,5_vs_5
17,-1.261999923735857,MAPPO,7200000.0,5_vs_5
18,-0.800000037997961,MAPPO,7600000.0,5_vs_5
19,-1.0280000045895576,MAPPO,8000000.0,5_vs_5
20,-0.7980000227689743,MAPPO,8400000.0,5_vs_5
21,-0.6320000160485506,MAPPO,8800000.0,5_vs_5
22,-0.8620000444352627,MAPPO,9200000.0,5_vs_5
23,-0.94200000166893,MAPPO,9600000.0,5_vs_5
24,-0.6980000529438257,MAPPO,10000000.0,5_vs_5
25,-0.8580000139772892,MAPPO,10400000.0,5_vs_5
26,-0.953999999910593,MAPPO,10800000.0,5_vs_5
27,-0.47400002367794514,MAPPO,11200000.0,5_vs_5
28,-0.4800000227987766,MAPPO,11600000.0,5_vs_5
29,-0.6200000178068876,MAPPO,12000000.0,5_vs_5
30,-0.8600000292062759,MAPPO,12400000.0,5_vs_5
31,-0.7019999902695417,MAPPO,12800000.0,5_vs_5
32,-0.5540000274777412,MAPPO,13200000.0,5_vs_5
33,-1.3419999741017818,MAPPO,13600000.0,5_vs_5
34,-1.107999961823225,MAPPO,14000000.0,5_vs_5
35,-0.7799999788403511,MAPPO,14400000.0,5_vs_5
36,-1.0379999876022339,MAPPO,14800000.0,5_vs_5
37,-0.7000000216066837,MAPPO,15200000.0,5_vs_5
38,-1.1880000121891499,MAPPO,15600000.0,5_vs_5
39,-1.0359999723732471,MAPPO,16000000.0,5_vs_5
40,-0.7800000719726086,MAPPO,16400000.0,5_vs_5
41,-0.37200001534074545,MAPPO,16800000.0,5_vs_5
42,-0.9560000151395798,MAPPO,17200000.0,5_vs_5
43,-0.5179999861866236,MAPPO,17600000.0,5_vs_5
44,-0.71000000461936,MAPPO,18000000.0,5_vs_5
45,-0.6899999920278788,MAPPO,18400000.0,5_vs_5
46,-0.8700000122189522,MAPPO,18800000.0,5_vs_5
47,-0.8759999647736549,MAPPO,19200000.0,5_vs_5
48,-0.7759999949485064,MAPPO,19600000.0,5_vs_5
49,-0.7759999949485064,MAPPO,20000000.0,5_vs_5
0,-0.7019999902695417,ARMAPPO,400000.0,5_vs_5
1,-0.9440000168979168,ARMAPPO,800000.0,5_vs_5
2,-0.8740000426769257,ARMAPPO,1200000.0,5_vs_5
3,-0.3079999936744571,ARMAPPO,1600000.0,5_vs_5
4,-0.44800001196563244,ARMAPPO,2000000.0,5_vs_5
5,-0.8619999513030052,ARMAPPO,2400000.0,5_vs_5
6,-0.3179999999701977,ARMAPPO,2800000.0,5_vs_5
7,-0.9519999846816063,ARMAPPO,3200000.0,5_vs_5
8,-1.0340000502765179,ARMAPPO,3600000.0,5_vs_5
9,-0.7160000037401915,ARMAPPO,4000000.0,5_vs_5
10,-0.39400001987814903,ARMAPPO,4400000.0,5_vs_5
11,-0.6880000233650208,ARMAPPO,4800000.0,5_vs_5
12,-0.708000035956502,ARMAPPO,5200000.0,5_vs_5
13,-0.6060000043362379,ARMAPPO,5600000.0,5_vs_5
14,-0.47199996188282967,ARMAPPO,6000000.0,5_vs_5
15,-0.8760000579059124,ARMAPPO,6400000.0,5_vs_5
16,-0.6099999882280827,ARMAPPO,6800000.0,5_vs_5
17,-0.7960000075399876,ARMAPPO,7200000.0,5_vs_5
18,-0.7899999618530273,ARMAPPO,7600000.0,5_vs_5
19,-0.5459999665617943,ARMAPPO,8000000.0,5_vs_5
20,-0.3079999936744571,ARMAPPO,8400000.0,5_vs_5
21,-0.3060000017285347,ARMAPPO,8800000.0,5_vs_5
22,-0.713999941945076,ARMAPPO,9200000.0,5_vs_5
23,-0.8780000731348991,ARMAPPO,9600000.0,5_vs_5
24,-0.5380000453442335,ARMAPPO,10000000.0,5_vs_5
25,-0.6279999855905771,ARMAPPO,10400000.0,5_vs_5
26,-1.0220000520348549,ARMAPPO,10800000.0,5_vs_5
27,-0.8540000766515732,ARMAPPO,11200000.0,5_vs_5
28,-0.7019999902695417,ARMAPPO,11600000.0,5_vs_5
29,-0.5379999987781048,ARMAPPO,12000000.0,5_vs_5
30,-0.7860000245273113,ARMAPPO,12400000.0,5_vs_5
31,-0.20600000862032175,ARMAPPO,12800000.0,5_vs_5
32,-0.47400002367794514,ARMAPPO,13200000.0,5_vs_5
33,-0.546000013127923,ARMAPPO,13600000.0,5_vs_5
34,-0.6060000043362379,ARMAPPO,14000000.0,5_vs_5
35,-0.7840000092983246,ARMAPPO,14400000.0,5_vs_5
36,-1.1140000075101852,ARMAPPO,14800000.0,5_vs_5
