,average_episode_rewards,algo,step,scenario
14,-0.8619999513030052,HAPPO,6000000.0,5_vs_5
15,-0.6359999999403954,HAPPO,6400000.0,5_vs_5
16,-1.0319999419152737,HAPPO,6800000.0,5_vs_5
17,-0.5520000122487545,HAPPO,7200000.0,5_vs_5
18,-0.711999973282218,HAPPO,7600000.0,5_vs_5
19,-0.7860000245273113,HAPPO,8000000.0,5_vs_5
20,-0.9519999846816063,HAPPO,8400000.0,5_vs_5
21,-0.7659999653697014,HAPPO,8800000.0,5_vs_5
22,-0.23400001227855682,HAPPO,9200000.0,5_vs_5
23,-0.8719999343156815,HAPPO,9600000.0,5_vs_5
24,-0.9499999694526196,HAPPO,10000000.0,5_vs_5
25,-0.6099999882280827,HAPPO,10400000.0,5_vs_5
26,-0.7719999644905329,HAPPO,10800000.0,5_vs_5
27,-0.38600002881139517,HAPPO,11200000.0,5_vs_5
28,-0.1560000004246831,HAPPO,11600000.0,5_vs_5
29,-0.7980000227689743,HAPPO,12000000.0,5_vs_5
30,-0.31999999191612005,HAPPO,12400000.0,5_vs_5
31,-0.7960000075399876,HAPPO,12800000.0,5_vs_5
32,-0.5540000274777412,HAPPO,13200000.0,5_vs_5
33,-0.7820000872015953,HAPPO,13600000.0,5_vs_5
34,-1.261999923735857,HAPPO,14000000.0,5_vs_5
35,-0.7839999161660671,HAPPO,14400000.0,5_vs_5
36,-0.708000035956502,HAPPO,14800000.0,5_vs_5
37,-0.6300000008195639,HAPPO,15200000.0,5_vs_5
38,-0.46999999321997166,HAPPO,15600000.0,5_vs_5
39,-0.9580000303685665,HAPPO,16000000.0,5_vs_5
40,-0.6320000160485506,HAPPO,16400000.0,5_vs_5
41,-0.9499999694526196,HAPPO,16800000.0,5_vs_5
42,-0.6980000529438257,HAPPO,17200000.0,5_vs_5
43,-0.8679999969899654,HAPPO,17600000.0,5_vs_5
44,-0.7880000397562981,HAPPO,18000000.0,5_vs_5
45,-0.7820000872015953,HAPPO,18400000.0,5_vs_5
46,-1.2560000643134117,HAPPO,18800000.0,5_vs_5
47,-0.711999973282218,HAPPO,19200000.0,5_vs_5
48,-0.7720000576227903,HAPPO,19600000.0,5_vs_5
49,-0.71000000461936,HAPPO,20000000.0,5_vs_5
0,-0.5499999970197678,HAPPO,400000.0,5_vs_5
1,-0.38400001358240843,HAPPO,800000.0,5_vs_5
2,-1.0160000994801521,HAPPO,1200000.0,5_vs_5
3,-0.6259999703615904,HAPPO,1600000.0,5_vs_5
4,-0.8700000122189522,HAPPO,2000000.0,5_vs_5
5,-0.6380000151693821,HAPPO,2400000.0,5_vs_5
6,-0.7180000189691782,HAPPO,2800000.0,5_vs_5
7,-0.5420000292360783,HAPPO,3200000.0,5_vs_5
8,-1.1859999969601631,HAPPO,3600000.0,5_vs_5
9,-0.708000035956502,HAPPO,4000000.0,5_vs_5
10,-0.7860000245273113,HAPPO,4400000.0,5_vs_5
11,-0.44399998150765896,HAPPO,4800000.0,5_vs_5
12,-1.0219999589025974,HAPPO,5200000.0,5_vs_5
13,-1.0300000198185444,HAPPO,5600000.0,5_vs_5
14,-0.5439999978989363,HAPPO,6000000.0,5_vs_5
15,-0.47599999234080315,HAPPO,6400000.0,5_vs_5
16,-0.6980000529438257,HAPPO,6800000.0,5_vs_5
17,-0.7939998991787434,HAPPO,7200000.0,5_vs_5
18,-0.7000000216066837,HAPPO,7600000.0,5_vs_5
19,-1.0239999741315842,HAPPO,8000000.0,5_vs_5
20,-0.6300000008195639,HAPPO,8400000.0,5_vs_5
21,-0.6359999999403954,HAPPO,8800000.0,5_vs_5
22,-0.6259999703615904,HAPPO,9200000.0,5_vs_5
23,-0.522000016644597,HAPPO,9600000.0,5_vs_5
24,-1.2600000016391277,HAPPO,10000000.0,5_vs_5
25,-1.0319999419152737,HAPPO,10400000.0,5_vs_5
26,-0.5459999665617943,HAPPO,10800000.0,5_vs_5
27,-0.9359999559819698,HAPPO,11200000.0,5_vs_5
28,-0.5480000283569098,HAPPO,11600000.0,5_vs_5
29,-0.558000011369586,HAPPO,12000000.0,5_vs_5
30,-0.46999999321997166,HAPPO,12400000.0,5_vs_5
31,-1.1060000397264957,HAPPO,12800000.0,5_vs_5
32,-0.5480000283569098,HAPPO,13200000.0,5_vs_5
33,-0.47400002367794514,HAPPO,13600000.0,5_vs_5
34,-0.9399999864399433,HAPPO,14000000.0,5_vs_5
35,-0.796000100672245,HAPPO,14400000.0,5_vs_5
36,-0.5459999665617943,HAPPO,14800000.0,5_vs_5
37,-0.5300000309944153,HAPPO,15200000.0,5_vs_5
38,-0.5439999978989363,HAPPO,15600000.0,5_vs_5
39,-0.3879999974742532,HAPPO,16000000.0,5_vs_5
40,-0.6079999729990959,HAPPO,16400000.0,5_vs_5
41,-0.9539999067783356,HAPPO,16800000.0,5_vs_5
42,-0.5499999970197678,HAPPO,17200000.0,5_vs_5
43,-0.7919999770820141,HAPPO,17600000.0,5_vs_5
44,-0.708000035956502,HAPPO,18000000.0,5_vs_5
45,-0.800000037997961,HAPPO,18400000.0,5_vs_5
46,-0.46800002455711365,HAPPO,18800000.0,5_vs_5
47,-0.94200000166893,HAPPO,19200000.0,5_vs_5
48,-0.71000000461936,HAPPO,19600000.0,5_vs_5
49,-0.559999980032444,HAPPO,20000000.0,5_vs_5
0,-0.7899999618530273,HAPPO,400000.0,5_vs_5
1,-0.708000035956502,HAPPO,800000.0,5_vs_5
2,-1.1859999969601631,HAPPO,1200000.0,5_vs_5
3,-0.5539999809116125,HAPPO,1600000.0,5_vs_5
4,-0.6899999920278788,HAPPO,2000000.0,5_vs_5
5,-0.39599998854100704,HAPPO,2400000.0,5_vs_5
6,-1.2659999541938305,HAPPO,2800000.0,5_vs_5
7,-0.7919999770820141,HAPPO,3200000.0,5_vs_5
8,-0.8659999817609787,HAPPO,3600000.0,5_vs_5
9,-0.6200000178068876,HAPPO,4000000.0,5_vs_5
10,-0.711999973282218,HAPPO,4400000.0,5_vs_5
11,-0.8659999817609787,HAPPO,4800000.0,5_vs_5
12,-0.4780000075697899,HAPPO,5200000.0,5_vs_5
13,-0.6259999703615904,HAPPO,5600000.0,5_vs_5
14,-0.3120000008493662,HAPPO,6000000.0,5_vs_5
15,-0.2400000113993883,HAPPO,6400000.0,5_vs_5
16,-0.9460000321269035,HAPPO,6800000.0,5_vs_5
17,-0.8700000122189522,HAPPO,7200000.0,5_vs_5
18,-0.7180000189691782,HAPPO,7600000.0,5_vs_5
19,-0.3920000046491623,HAPPO,8000000.0,5_vs_5
20,-0.8700000122189522,HAPPO,8400000.0,5_vs_5
21,-0.559999980032444,HAPPO,8800000.0,5_vs_5
22,-0.7960000075399876,HAPPO,9200000.0,5_vs_5
23,-0.9479999542236328,HAPPO,9600000.0,5_vs_5
24,-0.6339999847114086,HAPPO,10000000.0,5_vs_5
25,-0.6279999855905771,HAPPO,10400000.0,5_vs_5
26,-0.8759999647736549,HAPPO,10800000.0,5_vs_5
27,-0.6279999855905771,HAPPO,11200000.0,5_vs_5
28,-0.4659999627619982,HAPPO,11600000.0,5_vs_5
29,-0.39599998854100704,HAPPO,12000000.0,5_vs_5
30,-1.0200000368058681,HAPPO,12400000.0,5_vs_5
31,-0.5539999809116125,HAPPO,12800000.0,5_vs_5
32,-0.7919999770820141,HAPPO,13200000.0,5_vs_5
33,-0.7880000397562981,HAPPO,13600000.0,5_vs_5
34,-0.8799999952316284,HAPPO,14000000.0,5_vs_5
35,-0.8739999495446682,HAPPO,14400000.0,5_vs_5
36,-0.6359999999403954,HAPPO,14800000.0,5_vs_5
37,-0.7180000189691782,HAPPO,15200000.0,5_vs_5
38,-1.2680000625550747,HAPPO,15600000.0,5_vs_5
39,-0.8460000157356262,HAPPO,16000000.0,5_vs_5
40,-0.8759999647736549,HAPPO,16400000.0,5_vs_5
41,-0.558000011369586,HAPPO,16800000.0,5_vs_5
42,-1.0960000567138195,HAPPO,17200000.0,5_vs_5
43,-1.107999961823225,HAPPO,17600000.0,5_vs_5
44,-0.9600000455975533,HAPPO,18000000.0,5_vs_5
45,-0.5400000140070915,HAPPO,18400000.0,5_vs_5
46,-0.7860000245273113,HAPPO,18800000.0,5_vs_5
47,-1.0300000198185444,HAPPO,19200000.0,5_vs_5
48,-0.7840000092983246,HAPPO,19600000.0,5_vs_5
49,-0.7819999940693378,HAPPO,20000000.0,5_vs_5
0,-0.9940000250935555,MAPPO,400000.0,5_vs_5
1,-0.851999968290329,MAPPO,800000.0,5_vs_5
2,-0.6339999847114086,MAPPO,1200000.0,5_vs_5
3,-0.4579999949783087,MAPPO,1600000.0,5_vs_5
4,-0.7840000092983246,MAPPO,2000000.0,5_vs_5
5,-0.6399999838322401,MAPPO,2400000.0,5_vs_5
6,-0.8740000426769257,MAPPO,2800000.0,5_vs_5
7,-0.9539999067783356,MAPPO,3200000.0,5_vs_5
8,-0.23399998899549246,MAPPO,3600000.0,5_vs_5
9,-0.5519999656826258,MAPPO,4000000.0,5_vs_5
10,-0.31400001607835293,MAPPO,4400000.0,5_vs_5
11,-0.8619999513030052,MAPPO,4800000.0,5_vs_5
12,-0.46999999321997166,MAPPO,5200000.0,5_vs_5
13,-1.356000080704689,MAPPO,5600000.0,5_vs_5
14,-0.7059999741613865,MAPPO,6000000.0,5_vs_5
15,-0.3819999983534217,MAPPO,6400000.0,5_vs_5
16,-0.47599999234080315,MAPPO,6800000.0,5_vs_5
17,-0.5520000122487545,MAPPO,7200000.0,5_vs_5
18,-0.4519999958574772,MAPPO,7600000.0,5_vs_5
19,-1.0200000368058681,MAPPO,8000000.0,5_vs_5
20,-0.9459999389946461,MAPPO,8400000.0,5_vs_5
21,-0.7160000037401915,MAPPO,8800000.0,5_vs_5
22,-1.0239999741315842,MAPPO,9200000.0,5_vs_5
23,-0.9560000151395798,MAPPO,9600000.0,5_vs_5
24,-1.2679999694228172,MAPPO,10000000.0,5_vs_5
25,-1.0219999589025974,MAPPO,10400000.0,5_vs_5
26,-0.6359999999403954,MAPPO,10800000.0,5_vs_5
27,-0.5420000292360783,MAPPO,11200000.0,5_vs_5
28,-0.7040000054985285,MAPPO,11600000.0,5_vs_5
29,-0.5459999665617943,MAPPO,12000000.0,5_vs_5
30,-0.7180000189691782,MAPPO,12400000.0,5_vs_5
31,-0.6319999694824219,MAPPO,12800000.0,5_vs_5
32,-0.6320000160485506,MAPPO,13200000.0,5_vs_5
33,-0.708000035956502,MAPPO,13600000.0,5_vs_5
34,-0.9959999471902847,MAPPO,14000000.0,5_vs_5
35,-1.3239999301731586,MAPPO,14400000.0,5_vs_5
36,-0.9440000168979168,MAPPO,14800000.0,5_vs_5
37,-0.7919999770820141,MAPPO,15200000.0,5_vs_5
38,-0.7919999770820141,MAPPO,15600000.0,5_vs_5
39,-0.5439999978989363,MAPPO,16000000.0,5_vs_5
40,-0.8640000596642494,MAPPO,16400000.0,5_vs_5
41,-0.938000064343214,MAPPO,16800000.0,5_vs_5
42,-0.7799999788403511,MAPPO,17200000.0,5_vs_5
43,-0.708000035956502,MAPPO,17600000.0,5_vs_5
44,-0.547999981790781,MAPPO,18000000.0,5_vs_5
45,-0.7180000189691782,MAPPO,18400000.0,5_vs_5
46,-0.4720000084489584,MAPPO,18800000.0,5_vs_5
47,-0.39599998854100704,MAPPO,19200000.0,5_vs_5
48,-0.5520000122487545,MAPPO,19600000.0,5_vs_5
49,-0.10400000028312206,MAPPO,20000000.0,5_vs_5
0,-0.7019999902695417,MAPPO,400000.0,5_vs_5
1,-0.7039999589323997,MAPPO,800000.0,5_vs_5
2,-0.3000000026077032,MAPPO,1200000.0,5_vs_5
3,-0.8739999495446682,MAPPO,1600000.0,5_vs_5
4,-0.38599998224526644,MAPPO,2000000.0,5_vs_5
5,-0.7180000189691782,MAPPO,2400000.0,5_vs_5
6,-0.47599999234080315,MAPPO,2800000.0,5_vs_5
7,-0.558000011369586,MAPPO,3200000.0,5_vs_5
8,-1.1139999143779278,MAPPO,3600000.0,5_vs_5
9,-0.7160000037401915,MAPPO,4000000.0,5_vs_5
10,-1.3339999131858349,MAPPO,4400000.0,5_vs_5
11,-0.7919999770820141,MAPPO,4800000.0,5_vs_5
12,-0.6300000008195639,MAPPO,5200000.0,5_vs_5
13,-0.8600000292062759,MAPPO,5600000.0,5_vs_5
14,-0.5499999970197678,MAPPO,6000000.0,5_vs_5
15,-0.3800000064074993,MAPPO,6400000.0,5_vs_5
16,-0.6240000016987324,MAPPO,6800000.0,5_vs_5
17,-0.6340000312775373,MAPPO,7200000.0,5_vs_5
18,-0.7919999770820141,MAPPO,7600000.0,5_vs_5
19,-0.5439999978989363,MAPPO,8000000.0,5_vs_5
20,-0.7960000075399876,MAPPO,8400000.0,5_vs_5
21,-1.1880000121891499,MAPPO,8800000.0,5_vs_5
22,-1.025999989360571,MAPPO,9200000.0,5_vs_5
23,-0.8719999343156815,MAPPO,9600000.0,5_vs_5
24,-0.6300000008195639,MAPPO,10000000.0,5_vs_5
25,-0.30200001783668995,MAPPO,10400000.0,5_vs_5
26,-0.5319999996572733,MAPPO,10800000.0,5_vs_5
27,-0.7799999788403511,MAPPO,11200000.0,5_vs_5
28,-0.8799999952316284,MAPPO,11600000.0,5_vs_5
29,-0.4800000227987766,MAPPO,12000000.0,5_vs_5
30,-0.71000000461936,MAPPO,12400000.0,5_vs_5
31,-0.6019999738782644,MAPPO,12800000.0,5_vs_5
32,-0.6339999847114086,MAPPO,13200000.0,5_vs_5
33,-0.9459999389946461,MAPPO,13600000.0,5_vs_5
34,-1.0120000690221786,MAPPO,14000000.0,5_vs_5
35,-1.2600000016391277,MAPPO,14400000.0,5_vs_5
36,-0.8700000122189522,MAPPO,14800000.0,5_vs_5
37,-0.6200000178068876,MAPPO,15200000.0,5_vs_5
38,-0.3780000377446413,MAPPO,15600000.0,5_vs_5
39,-0.4659999627619982,MAPPO,16000000.0,5_vs_5
40,-0.6000000052154064,MAPPO,16400000.0,5_vs_5
41,-0.6219999864697456,MAPPO,16800000.0,5_vs_5
42,-0.5379999987781048,MAPPO,17200000.0,5_vs_5
43,-0.5319999996572733,MAPPO,17600000.0,5_vs_5
44,-0.07399999885819852,MAPPO,18000000.0,5_vs_5
45,-0.6259999703615904,MAPPO,18400000.0,5_vs_5
46,-0.7019999902695417,MAPPO,18800000.0,5_vs_5
47,-0.4679999779909849,MAPPO,19200000.0,5_vs_5
48,-0.7059999741613865,MAPPO,19600000.0,5_vs_5
49,-0.4679999779909849,MAPPO,20000000.0,5_vs_5
0,-0.4659999627619982,MAPPO,400000.0,5_vs_5
1,-1.0340000502765179,MAPPO,800000.0,5_vs_5
2,-0.4800000227987766,MAPPO,1200000.0,5_vs_5
3,-0.3700000001117587,MAPPO,1600000.0,5_vs_5
4,-0.8679999969899654,MAPPO,2000000.0,5_vs_5
5,-1.0119999758899212,MAPPO,2400000.0,5_vs_5
6,-0.7000000216066837,MAPPO,2800000.0,5_vs_5
7,-0.9219999425113201,MAPPO,3200000.0,5_vs_5
8,-0.8679999969899654,MAPPO,3600000.0,5_vs_5
9,-0.4619999788701534,MAPPO,4000000.0,5_vs_5
10,-0.7960000075399876,MAPPO,4400000.0,5_vs_5
11,-0.7160000037401915,MAPPO,4800000.0,5_vs_5
12,-0.7160000037401915,MAPPO,5200000.0,5_vs_5
13,-0.6239999551326036,MAPPO,5600000.0,5_vs_5
14,-0.4660000093281269,MAPPO,6000000.0,5_vs_5
15,-0.7719999644905329,MAPPO,6400000.0,5_vs_5
16,-0.7960000075399876,MAPPO,6800000.0,5_vs_5
17,-0.9580000303685665,MAPPO,7200000.0,5_vs_5
18,-0.4780000075697899,MAPPO,7600000.0,5_vs_5
19,-0.46999999321997166,MAPPO,8000000.0,5_vs_5
20,-0.5559999961405993,MAPPO,8400000.0,5_vs_5
21,-0.6339999847114086,MAPPO,8800000.0,5_vs_5
22,-0.547999981790781,MAPPO,9200000.0,5_vs_5
23,-0.8679999969899654,MAPPO,9600000.0,5_vs_5
24,-0.5299999844282866,MAPPO,10000000.0,5_vs_5
25,-0.5540000274777412,MAPPO,10400000.0,5_vs_5
26,-0.6139999721199274,MAPPO,10800000.0,5_vs_5
27,-0.7880000397562981,MAPPO,11200000.0,5_vs_5
28,-0.47599999234080315,MAPPO,11600000.0,5_vs_5
29,-0.7140000350773335,MAPPO,12000000.0,5_vs_5
30,-0.6339999847114086,MAPPO,12400000.0,5_vs_5
31,-0.7880000397562981,MAPPO,12800000.0,5_vs_5
32,-0.5539999809116125,MAPPO,13200000.0,5_vs_5
33,-0.9539999067783356,MAPPO,13600000.0,5_vs_5
34,-0.94200000166893,MAPPO,14000000.0,5_vs_5
35,-0.6279999855905771,MAPPO,14400000.0,5_vs_5
36,-0.7860000245273113,MAPPO,14800000.0,5_vs_5
37,-0.9359999559819698,MAPPO,15200000.0,5_vs_5
38,-0.8620000444352627,MAPPO,15600000.0,5_vs_5
39,-0.7939999923110008,MAPPO,16000000.0,5_vs_5
40,-0.6299999542534351,MAPPO,16400000.0,5_vs_5
41,-0.45599997974932194,MAPPO,16800000.0,5_vs_5
42,-0.558000011369586,MAPPO,17200000.0,5_vs_5
43,-0.6120000034570694,MAPPO,17600000.0,5_vs_5
44,-0.46399999409914017,MAPPO,18000000.0,5_vs_5
45,-0.6399999838322401,MAPPO,18400000.0,5_vs_5
46,-0.7160000037401915,MAPPO,18800000.0,5_vs_5
47,-0.7899999618530273,MAPPO,19200000.0,5_vs_5
48,-0.4780000075697899,MAPPO,19600000.0,5_vs_5
49,-0.5420000292360783,MAPPO,20000000.0,5_vs_5
0,-0.31999999191612005,MAPPO,400000.0,5_vs_5
1,-0.6219999864697456,MAPPO,800000.0,5_vs_5
2,-0.9180000051856041,MAPPO,1200000.0,5_vs_5
3,-0.8700000122189522,MAPPO,1600000.0,5_vs_5
4,-0.7860000245273113,MAPPO,2000000.0,5_vs_5
5,-0.8679999969899654,MAPPO,2400000.0,5_vs_5
6,-0.8659999817609787,MAPPO,2800000.0,5_vs_5
7,-0.7199999876320362,MAPPO,3200000.0,5_vs_5
8,-0.3100000089034438,MAPPO,3600000.0,5_vs_5
9,-0.71000000461936,MAPPO,4000000.0,5_vs_5
10,-0.8659999817609787,MAPPO,4400000.0,5_vs_5
11,-1.1959999799728394,MAPPO,4800000.0,5_vs_5
12,-1.0219999589025974,MAPPO,5200000.0,5_vs_5
13,-0.7079999428242445,MAPPO,5600000.0,5_vs_5
14,-0.6340000312775373,MAPPO,6000000.0,5_vs_5
15,-0.7939999923110008,MAPPO,6400000.0,5_vs_5
16,-0.5239999853074551,MAPPO,6800000.0,5_vs_5
17,-0.4800000227987766,MAPPO,7200000.0,5_vs_5
18,-0.5499999970197678,MAPPO,7600000.0,5_vs_5
19,-0.5439999978989363,MAPPO,8000000.0,5_vs_5
20,-0.9399999864399433,MAPPO,8400000.0,5_vs_5
21,-0.5559999961405993,MAPPO,8800000.0,5_vs_5
22,-1.1080000549554825,MAPPO,9200000.0,5_vs_5
23,-0.8320000022649765,MAPPO,9600000.0,5_vs_5
24,-0.800000037997961,MAPPO,10000000.0,5_vs_5
25,-0.8640000596642494,MAPPO,10400000.0,5_vs_5
26,-0.8700000122189522,MAPPO,10800000.0,5_vs_5
27,-1.1859999969601631,MAPPO,11200000.0,5_vs_5
28,-0.35200000274926424,MAPPO,11600000.0,5_vs_5
29,-0.6940000224858522,MAPPO,12000000.0,5_vs_5
30,-0.800000037997961,MAPPO,12400000.0,5_vs_5
31,-0.3980000037699938,MAPPO,12800000.0,5_vs_5
32,-0.558000011369586,MAPPO,13200000.0,5_vs_5
33,-0.5279999691992998,MAPPO,13600000.0,5_vs_5
34,-0.8460000157356262,MAPPO,14000000.0,5_vs_5
35,-0.6080000195652246,MAPPO,14400000.0,5_vs_5
36,-0.8740000426769257,MAPPO,14800000.0,5_vs_5
37,-1.19400005787611,MAPPO,15200000.0,5_vs_5
38,-0.8739999495446682,MAPPO,15600000.0,5_vs_5
39,-0.559999980032444,MAPPO,16000000.0,5_vs_5
40,-1.0279999114573002,MAPPO,16400000.0,5_vs_5
41,-0.8739999495446682,MAPPO,16800000.0,5_vs_5
42,-0.46999999321997166,MAPPO,17200000.0,5_vs_5
43,-0.7980000227689743,MAPPO,17600000.0,5_vs_5
44,-0.9300000034272671,MAPPO,18000000.0,5_vs_5
45,-0.6279999855905771,MAPPO,18400000.0,5_vs_5
46,-0.5420000292360783,MAPPO,18800000.0,5_vs_5
47,-0.800000037997961,MAPPO,19200000.0,5_vs_5
48,-0.9519999846816063,MAPPO,19600000.0,5_vs_5
49,-0.38400001358240843,MAPPO,20000000.0,5_vs_5
