,win_rate,algo,step,scenario
36,0.5790393013100437,ARMAPPO,14800000.0,academy_corner
37,0.5572834020945732,ARMAPPO,15200000.0,academy_corner
38,0.5537190082644629,ARMAPPO,15600000.0,academy_corner
39,0.5828276699029126,ARMAPPO,16000000.0,academy_corner
40,0.4943661971830986,ARMAPPO,16400000.0,academy_corner
41,0.5111411208642809,ARMAPPO,16800000.0,academy_corner
42,0.5436702649656526,ARMAPPO,17200000.0,academy_corner
43,0.5468519065917824,ARMAPPO,17600000.0,academy_corner
44,0.5595386533665836,ARMAPPO,18000000.0,academy_corner
45,0.548906439854192,ARMAPPO,18400000.0,academy_corner
46,0.5535168195718655,ARMAPPO,18800000.0,academy_corner
47,0.4530571333110591,ARMAPPO,19200000.0,academy_corner
48,0.5083853995396251,ARMAPPO,19600000.0,academy_corner
49,0.5054570259208732,ARMAPPO,20000000.0,academy_corner
0,0.0050435580009170105,ARMAPPO,400000.0,academy_corner
1,0.013960703205791106,ARMAPPO,800000.0,academy_corner
2,0.05452562704471101,ARMAPPO,1200000.0,academy_corner
3,0.0834186284544524,ARMAPPO,1600000.0,academy_corner
4,0.1674127126230976,ARMAPPO,2000000.0,academy_corner
5,0.23416856492027335,ARMAPPO,2400000.0,academy_corner
6,0.21026339691189827,ARMAPPO,2800000.0,academy_corner
7,0.2201312910284464,ARMAPPO,3200000.0,academy_corner
8,0.24531377343113284,ARMAPPO,3600000.0,academy_corner
9,0.2824905975762641,ARMAPPO,4000000.0,academy_corner
10,0.3202774377804978,ARMAPPO,4400000.0,academy_corner
11,0.3148069579974544,ARMAPPO,4800000.0,academy_corner
12,0.27910685805422647,ARMAPPO,5200000.0,academy_corner
13,0.33500627352572143,ARMAPPO,5600000.0,academy_corner
14,0.3684210526315789,ARMAPPO,6000000.0,academy_corner
15,0.31052865393158596,ARMAPPO,6400000.0,academy_corner
16,0.3194200351493849,ARMAPPO,6800000.0,academy_corner
17,0.34449339207048457,ARMAPPO,7200000.0,academy_corner
18,0.36168347216133273,ARMAPPO,7600000.0,academy_corner
19,0.31544214694236694,ARMAPPO,8000000.0,academy_corner
20,0.34573304157549234,ARMAPPO,8400000.0,academy_corner
21,0.3813062182244818,ARMAPPO,8800000.0,academy_corner
22,0.3611650485436893,ARMAPPO,9200000.0,academy_corner
23,0.36080360803608036,ARMAPPO,9600000.0,academy_corner
24,0.35495716034271724,ARMAPPO,10000000.0,academy_corner
25,0.37810337810337813,ARMAPPO,10400000.0,academy_corner
26,0.3883495145631068,ARMAPPO,10800000.0,academy_corner
27,0.3855328972681801,ARMAPPO,11200000.0,academy_corner
28,0.36878285483218765,ARMAPPO,11600000.0,academy_corner
29,0.4159938485198001,ARMAPPO,12000000.0,academy_corner
30,0.3746385790995456,ARMAPPO,12400000.0,academy_corner
31,0.4,ARMAPPO,12800000.0,academy_corner
32,0.3392375818251829,ARMAPPO,13200000.0,academy_corner
33,0.35397867104183756,ARMAPPO,13600000.0,academy_corner
34,0.3672064777327935,ARMAPPO,14000000.0,academy_corner
35,0.3442684766214178,ARMAPPO,14400000.0,academy_corner
36,0.2900763358778626,ARMAPPO,14800000.0,academy_corner
37,0.34027055150884494,ARMAPPO,15200000.0,academy_corner
38,0.3825265643447462,ARMAPPO,15600000.0,academy_corner
39,0.391304347826087,ARMAPPO,16000000.0,academy_corner
40,0.38146167557932265,ARMAPPO,16400000.0,academy_corner
41,0.3904653802497162,ARMAPPO,16800000.0,academy_corner
42,0.4055166735282009,ARMAPPO,17200000.0,academy_corner
43,0.40827695980899326,ARMAPPO,17600000.0,academy_corner
44,0.4085315832649713,ARMAPPO,18000000.0,academy_corner
45,0.42857142857142855,ARMAPPO,18400000.0,academy_corner
46,0.4532947139753802,ARMAPPO,18800000.0,academy_corner
47,0.4623406720741599,ARMAPPO,19200000.0,academy_corner
48,0.42674680691209615,ARMAPPO,19600000.0,academy_corner
49,0.4255156608097785,ARMAPPO,20000000.0,academy_corner
0,0.007249660172179429,ARMAPPO,400000.0,academy_corner
1,0.009669211195928753,ARMAPPO,800000.0,academy_corner
2,0.02524955960070464,ARMAPPO,1200000.0,academy_corner
3,0.028554070473876064,ARMAPPO,1600000.0,academy_corner
4,0.05141536683997689,ARMAPPO,2000000.0,academy_corner
5,0.05577464788732395,ARMAPPO,2400000.0,academy_corner
6,0.07222491517207949,ARMAPPO,2800000.0,academy_corner
7,0.07661085743277524,ARMAPPO,3200000.0,academy_corner
8,0.12001967535661584,ARMAPPO,3600000.0,academy_corner
9,0.16780155642023345,ARMAPPO,4000000.0,academy_corner
10,0.14692164179104478,ARMAPPO,4400000.0,academy_corner
11,0.16948334138097537,ARMAPPO,4800000.0,academy_corner
12,0.18870588235294117,ARMAPPO,5200000.0,academy_corner
13,0.2227954971857411,ARMAPPO,5600000.0,academy_corner
14,0.255684084563223,ARMAPPO,6000000.0,academy_corner
15,0.19282720074522589,ARMAPPO,6400000.0,academy_corner
16,0.25974558883873616,ARMAPPO,6800000.0,academy_corner
17,0.24331983805668017,ARMAPPO,7200000.0,academy_corner
18,0.2527520915896081,ARMAPPO,7600000.0,academy_corner
19,0.22513812154696133,ARMAPPO,8000000.0,academy_corner
20,0.2595978062157221,ARMAPPO,8400000.0,academy_corner
21,0.28962472406181017,ARMAPPO,8800000.0,academy_corner
22,0.2995126273814798,ARMAPPO,9200000.0,academy_corner
23,0.35747368421052633,ARMAPPO,9600000.0,academy_corner
24,0.33088235294117646,ARMAPPO,10000000.0,academy_corner
25,0.3739870340356564,ARMAPPO,10400000.0,academy_corner
26,0.3324862346463363,ARMAPPO,10800000.0,academy_corner
27,0.2985468956406869,ARMAPPO,11200000.0,academy_corner
28,0.29742695159180116,ARMAPPO,11600000.0,academy_corner
29,0.321858150145168,ARMAPPO,12000000.0,academy_corner
30,0.3650343990287333,ARMAPPO,12400000.0,academy_corner
31,0.3266007735281478,ARMAPPO,12800000.0,academy_corner
32,0.3398387781077641,ARMAPPO,13200000.0,academy_corner
33,0.3198823034888609,ARMAPPO,13600000.0,academy_corner
34,0.3028720626631854,ARMAPPO,14000000.0,academy_corner
35,0.31343283582089554,ARMAPPO,14400000.0,academy_corner
36,0.2816067653276956,ARMAPPO,14800000.0,academy_corner
37,0.3408033826638478,ARMAPPO,15200000.0,academy_corner
38,0.3147340889276373,ARMAPPO,15600000.0,academy_corner
39,0.3402542372881356,ARMAPPO,16000000.0,academy_corner
40,0.3439569536423841,ARMAPPO,16400000.0,academy_corner
41,0.3399755998373323,ARMAPPO,16800000.0,academy_corner
42,0.3404771532551557,ARMAPPO,17200000.0,academy_corner
43,0.306438127090301,ARMAPPO,17600000.0,academy_corner
44,0.3767178658043654,ARMAPPO,18000000.0,academy_corner
45,0.35219594594594594,ARMAPPO,18400000.0,academy_corner
46,0.33654688869412797,ARMAPPO,18800000.0,academy_corner
47,0.3990208078335373,ARMAPPO,19200000.0,academy_corner
48,0.3793859649122807,ARMAPPO,19600000.0,academy_corner
49,0.2743699476937708,ARMAPPO,20000000.0,academy_corner
0,0.004338394793926247,ARMAPPO,400000.0,academy_corner
1,0.026455026455026454,ARMAPPO,800000.0,academy_corner
2,0.052692530399536766,ARMAPPO,1200000.0,academy_corner
3,0.16675012518778168,ARMAPPO,1600000.0,academy_corner
4,0.22270742358078602,ARMAPPO,2000000.0,academy_corner
5,0.25137362637362637,ARMAPPO,2400000.0,academy_corner
6,0.2870748299319728,ARMAPPO,2800000.0,academy_corner
7,0.3191677733510403,ARMAPPO,3200000.0,academy_corner
8,0.3142134120624209,ARMAPPO,3600000.0,academy_corner
9,0.30366726296958857,ARMAPPO,4000000.0,academy_corner
10,0.3350471293916024,ARMAPPO,4400000.0,academy_corner
11,0.313204146011717,ARMAPPO,4800000.0,academy_corner
12,0.25743494423791824,ARMAPPO,5200000.0,academy_corner
13,0.2502482621648461,ARMAPPO,5600000.0,academy_corner
14,0.2846371347785108,ARMAPPO,6000000.0,academy_corner
15,0.30653753026634384,ARMAPPO,6400000.0,academy_corner
16,0.32870577698163905,ARMAPPO,6800000.0,academy_corner
17,0.34359805510534847,ARMAPPO,7200000.0,academy_corner
18,0.34485738980121,ARMAPPO,7600000.0,academy_corner
19,0.2768361581920904,ARMAPPO,8000000.0,academy_corner
20,0.32861565678903143,ARMAPPO,8400000.0,academy_corner
21,0.28745890089243775,ARMAPPO,8800000.0,academy_corner
22,0.34168987929433614,ARMAPPO,9200000.0,academy_corner
23,0.34907325684024715,ARMAPPO,9600000.0,academy_corner
24,0.3471915081822203,ARMAPPO,10000000.0,academy_corner
25,0.3512911843276937,ARMAPPO,10400000.0,academy_corner
26,0.366120218579235,ARMAPPO,10800000.0,academy_corner
27,0.3638325420802762,ARMAPPO,11200000.0,academy_corner
28,0.3611111111111111,ARMAPPO,11600000.0,academy_corner
29,0.3655030800821355,ARMAPPO,12000000.0,academy_corner
30,0.34518201284796574,ARMAPPO,12400000.0,academy_corner
31,0.3594570928196147,ARMAPPO,12800000.0,academy_corner
32,0.3764404609475032,ARMAPPO,13200000.0,academy_corner
33,0.3730460498521335,ARMAPPO,13600000.0,academy_corner
34,0.3511608623548922,ARMAPPO,14000000.0,academy_corner
35,0.34615384615384615,ARMAPPO,14400000.0,academy_corner
36,0.34024179620034545,ARMAPPO,14800000.0,academy_corner
37,0.39869848156182214,ARMAPPO,15200000.0,academy_corner
38,0.3547426626967248,ARMAPPO,15600000.0,academy_corner
39,0.3212669683257919,ARMAPPO,16000000.0,academy_corner
40,0.36856010568031705,ARMAPPO,16400000.0,academy_corner
41,0.396481178396072,ARMAPPO,16800000.0,academy_corner
42,0.34191334191334194,ARMAPPO,17200000.0,academy_corner
43,0.3312043795620438,ARMAPPO,17600000.0,academy_corner
44,0.3645443196004994,ARMAPPO,18000000.0,academy_corner
45,0.40494845360824744,ARMAPPO,18400000.0,academy_corner
46,0.4219532554257095,ARMAPPO,18800000.0,academy_corner
47,0.4005006257822278,ARMAPPO,19200000.0,academy_corner
48,0.37494883340155544,ARMAPPO,19600000.0,academy_corner
49,0.33988533988533987,ARMAPPO,20000000.0,academy_corner
0,0.006344171292624901,HAPPO,400000.0,academy_corner
1,0.004633920296570899,HAPPO,800000.0,academy_corner
2,0.006845708267509215,HAPPO,1200000.0,academy_corner
3,0.0061864781263809105,HAPPO,1600000.0,academy_corner
4,0.01620491374803973,HAPPO,2000000.0,academy_corner
5,0.03117619272555503,HAPPO,2400000.0,academy_corner
6,0.034995206136145734,HAPPO,2800000.0,academy_corner
7,0.029979674796747968,HAPPO,3200000.0,academy_corner
8,0.03331542181622783,HAPPO,3600000.0,academy_corner
9,0.03383250138657792,HAPPO,4000000.0,academy_corner
10,0.03156708004509583,HAPPO,4400000.0,academy_corner
11,0.02,HAPPO,4800000.0,academy_corner
12,0.03402061855670103,HAPPO,5200000.0,academy_corner
13,0.04297057449789818,HAPPO,5600000.0,academy_corner
14,0.030098280098280097,HAPPO,6000000.0,academy_corner
15,0.07756232686980609,HAPPO,6400000.0,academy_corner
16,0.37973568281938325,HAPPO,6800000.0,academy_corner
17,0.515,HAPPO,7200000.0,academy_corner
18,0.5524924471299094,HAPPO,7600000.0,academy_corner
19,0.5616831367548614,HAPPO,8000000.0,academy_corner
20,0.6062075654704171,HAPPO,8400000.0,academy_corner
21,0.639928165219994,HAPPO,8800000.0,academy_corner
22,0.6663674446439258,HAPPO,9200000.0,academy_corner
23,0.6580062129341994,HAPPO,9600000.0,academy_corner
24,0.6649350649350649,HAPPO,10000000.0,academy_corner
25,0.6304675716440422,HAPPO,10400000.0,academy_corner
26,0.679042904290429,HAPPO,10800000.0,academy_corner
27,0.6635811397165172,HAPPO,11200000.0,academy_corner
28,0.6794387479762547,HAPPO,11600000.0,academy_corner
29,0.6590182979959338,HAPPO,12000000.0,academy_corner
30,0.7163434903047091,HAPPO,12400000.0,academy_corner
31,0.6741314958369222,HAPPO,12800000.0,academy_corner
32,0.5557110862262038,HAPPO,13200000.0,academy_corner
33,0.7124582869855395,HAPPO,13600000.0,academy_corner
34,0.710803324099723,HAPPO,14000000.0,academy_corner
35,0.714247598719317,HAPPO,14400000.0,academy_corner
36,0.686562860438293,HAPPO,14800000.0,academy_corner
37,0.7029126213592233,HAPPO,15200000.0,academy_corner
38,0.6759124087591241,HAPPO,15600000.0,academy_corner
39,0.6885536823425022,HAPPO,16000000.0,academy_corner
40,0.6879184861717613,HAPPO,16400000.0,academy_corner
41,0.6954570947840718,HAPPO,16800000.0,academy_corner
42,0.6795023696682464,HAPPO,17200000.0,academy_corner
43,0.6690482995141469,HAPPO,17600000.0,academy_corner
44,0.6776953793496863,HAPPO,18000000.0,academy_corner
45,0.7121046892039259,HAPPO,18400000.0,academy_corner
46,0.7247927253276277,HAPPO,18800000.0,academy_corner
47,0.7143236779165559,HAPPO,19200000.0,academy_corner
48,0.6867369589345172,HAPPO,19600000.0,academy_corner
49,0.718457300275482,HAPPO,20000000.0,academy_corner
0,0.00562429696287964,HAPPO,400000.0,academy_corner
1,0.012250453720508167,HAPPO,800000.0,academy_corner
2,0.009908536585365854,HAPPO,1200000.0,academy_corner
3,0.016611295681063124,HAPPO,1600000.0,academy_corner
4,0.010697911360163017,HAPPO,2000000.0,academy_corner
5,0.01647834274952919,HAPPO,2400000.0,academy_corner
6,0.030519790176442536,HAPPO,2800000.0,academy_corner
7,0.07766059443911794,HAPPO,3200000.0,academy_corner
8,0.08445297504798464,HAPPO,3600000.0,academy_corner
9,0.10920362422508345,HAPPO,4000000.0,academy_corner
10,0.10888671875,HAPPO,4400000.0,academy_corner
11,0.03857868020304569,HAPPO,4800000.0,academy_corner
12,0.1680640243902439,HAPPO,5200000.0,academy_corner
13,0.20228494623655913,HAPPO,5600000.0,academy_corner
14,0.24153074027603513,HAPPO,6000000.0,academy_corner
15,0.28836424957841483,HAPPO,6400000.0,academy_corner
16,0.2724814063556457,HAPPO,6800000.0,academy_corner
17,0.3120248790601244,HAPPO,7200000.0,academy_corner
18,0.2965779467680608,HAPPO,7600000.0,academy_corner
19,0.3211538461538462,HAPPO,8000000.0,academy_corner
20,0.3368453672141308,HAPPO,8400000.0,academy_corner
21,0.35685109543260307,HAPPO,8800000.0,academy_corner
22,0.3655417406749556,HAPPO,9200000.0,academy_corner
23,0.37186681631126073,HAPPO,9600000.0,academy_corner
24,0.3568125222340804,HAPPO,10000000.0,academy_corner
25,0.4042283298097252,HAPPO,10400000.0,academy_corner
26,0.3506872136609746,HAPPO,10800000.0,academy_corner
27,0.37395416515096397,HAPPO,11200000.0,academy_corner
28,0.41477716966379985,HAPPO,11600000.0,academy_corner
29,0.40644904458598724,HAPPO,12000000.0,academy_corner
30,0.3710223425863236,HAPPO,12400000.0,academy_corner
31,0.38804386275203395,HAPPO,12800000.0,academy_corner
32,0.35522286492004085,HAPPO,13200000.0,academy_corner
33,0.3843058350100604,HAPPO,13600000.0,academy_corner
34,0.3232136245834876,HAPPO,14000000.0,academy_corner
35,0.41525088897668905,HAPPO,14400000.0,academy_corner
36,0.43454345434543457,HAPPO,14800000.0,academy_corner
37,0.3658051689860835,HAPPO,15200000.0,academy_corner
38,0.32841207349081364,HAPPO,15600000.0,academy_corner
39,0.35994677312042583,HAPPO,16000000.0,academy_corner
40,0.27205252640593774,HAPPO,16400000.0,academy_corner
41,0.3326212999694843,HAPPO,16800000.0,academy_corner
42,0.32641221374045803,HAPPO,17200000.0,academy_corner
43,0.3367379508458347,HAPPO,17600000.0,academy_corner
44,0.3563905493879875,HAPPO,18000000.0,academy_corner
45,0.3522920203735144,HAPPO,18400000.0,academy_corner
46,0.3282738095238095,HAPPO,18800000.0,academy_corner
47,0.34875881091020533,HAPPO,19200000.0,academy_corner
48,0.28583642063265885,HAPPO,19600000.0,academy_corner
49,0.34660633484162895,HAPPO,20000000.0,academy_corner
0,0.0054621848739495795,HAPPO,400000.0,academy_corner
1,0.005623242736644799,HAPPO,800000.0,academy_corner
2,0.011121856866537718,HAPPO,1200000.0,academy_corner
3,0.02278612118073537,HAPPO,1600000.0,academy_corner
4,0.05469915464942814,HAPPO,2000000.0,academy_corner
5,0.11842105263157894,HAPPO,2400000.0,academy_corner
6,0.1502125649504015,HAPPO,2800000.0,academy_corner
7,0.18282918149466193,HAPPO,3200000.0,academy_corner
8,0.22668451584114235,HAPPO,3600000.0,academy_corner
9,0.32762938230383976,HAPPO,4000000.0,academy_corner
10,0.46183473389355745,HAPPO,4400000.0,academy_corner
11,0.43361801242236025,HAPPO,4800000.0,academy_corner
12,0.4361407671016212,HAPPO,5200000.0,academy_corner
13,0.43983402489626555,HAPPO,5600000.0,academy_corner
14,0.30101180438448566,HAPPO,6000000.0,academy_corner
15,0.40389696169088507,HAPPO,6400000.0,academy_corner
16,0.4423735260555344,HAPPO,6800000.0,academy_corner
17,0.47098611605553575,HAPPO,7200000.0,academy_corner
18,0.44680015704750686,HAPPO,7600000.0,academy_corner
19,0.4704724409448819,HAPPO,8000000.0,academy_corner
20,0.4846181686572566,HAPPO,8400000.0,academy_corner
21,0.537117903930131,HAPPO,8800000.0,academy_corner
22,0.48190205819730303,HAPPO,9200000.0,academy_corner
23,0.4485062893081761,HAPPO,9600000.0,academy_corner
24,0.5751361743031079,HAPPO,10000000.0,academy_corner
25,0.585802894555479,HAPPO,10400000.0,academy_corner
26,0.589642740085218,HAPPO,10800000.0,academy_corner
27,0.5782292298362645,HAPPO,11200000.0,academy_corner
28,0.6326312983204478,HAPPO,11600000.0,academy_corner
29,0.6409672830725462,HAPPO,12000000.0,academy_corner
30,0.6493428912783752,HAPPO,12400000.0,academy_corner
31,0.6752261453166034,HAPPO,12800000.0,academy_corner
32,0.6216541353383459,HAPPO,13200000.0,academy_corner
33,0.6597417181358787,HAPPO,13600000.0,academy_corner
34,0.5980278422273781,HAPPO,14000000.0,academy_corner
35,0.6217207334273624,HAPPO,14400000.0,academy_corner
36,0.5975747320924986,HAPPO,14800000.0,academy_corner
37,0.5854195323246217,HAPPO,15200000.0,academy_corner
38,0.6166442953020134,HAPPO,15600000.0,academy_corner
39,0.6128048780487805,HAPPO,16000000.0,academy_corner
40,0.6348400203148806,HAPPO,16400000.0,academy_corner
41,0.6388194097048524,HAPPO,16800000.0,academy_corner
42,0.5964638585543421,HAPPO,17200000.0,academy_corner
43,0.6109791501715492,HAPPO,17600000.0,academy_corner
44,0.6294148655772273,HAPPO,18000000.0,academy_corner
45,0.6180918339290624,HAPPO,18400000.0,academy_corner
46,0.654454401686874,HAPPO,18800000.0,academy_corner
47,0.6291407867494824,HAPPO,19200000.0,academy_corner
48,0.654878354652621,HAPPO,19600000.0,academy_corner
49,0.6412172984516817,HAPPO,20000000.0,academy_corner
0,0.008130081300813009,HAPPO,400000.0,academy_corner
1,0.00641025641025641,HAPPO,800000.0,academy_corner
2,0.010212765957446808,HAPPO,1200000.0,academy_corner
3,0.031003678402522335,HAPPO,1600000.0,academy_corner
4,0.0749741468459152,HAPPO,2000000.0,academy_corner
5,0.2154503105590062,HAPPO,2400000.0,academy_corner
6,0.24991735537190082,HAPPO,2800000.0,academy_corner
7,0.34776688453159044,HAPPO,3200000.0,academy_corner
8,0.355968992248062,HAPPO,3600000.0,academy_corner
9,0.4582317073170732,HAPPO,4000000.0,academy_corner
10,0.4303625889528973,HAPPO,4400000.0,academy_corner
11,0.44659300184162065,HAPPO,4800000.0,academy_corner
12,0.49018423437028086,HAPPO,5200000.0,academy_corner
13,0.5092207019631172,HAPPO,5600000.0,academy_corner
