,eval_average_episode_rewards,algo,step,scenario
53,1.707943578495827,MAT-Dec,540000.0,0
54,1.6900548627966625,MAT-Dec,550000.0,0
55,1.6760438902373311,MAT-Dec,560000.0,0
56,1.674535112189866,MAT-Dec,570000.0,0
57,1.676028089751894,MAT-Dec,580000.0,0
58,1.6913224718015163,MAT-Dec,590000.0,0
59,1.713357977441214,MAT-Dec,600000.0,0
60,1.7083863819529723,MAT-Dec,610000.0,0
61,1.721309105562379,MAT-Dec,620000.0,0
62,1.694547284449904,MAT-Dec,630000.0,0
63,1.6814378275599244,MAT-Dec,640000.0,0
64,1.6877502620479405,MAT-Dec,650000.0,0
65,1.6779002096383535,MAT-Dec,660000.0,0
66,1.694920167710684,MAT-Dec,670000.0,0
67,1.7093361341685482,MAT-Dec,680000.0,0
68,1.7119689073348396,MAT-Dec,690000.0,0
69,1.735375125867873,MAT-Dec,700000.0,0
70,1.7343001006942993,MAT-Dec,710000.0,0
71,1.7368400805554405,MAT-Dec,720000.0,0
72,1.7284720644443534,MAT-Dec,730000.0,0
73,1.7259776515554837,MAT-Dec,740000.0,0
74,1.7421821212443878,MAT-Dec,750000.0,0
75,1.7539456969955112,MAT-Dec,760000.0,0
76,1.74255655759641,MAT-Dec,770000.0,0
77,1.7552452460771288,MAT-Dec,780000.0,0
78,1.736496196861704,MAT-Dec,790000.0,0
79,1.7412969574893644,MAT-Dec,800000.0,0
80,1.7171375659914925,MAT-Dec,810000.0,0
81,1.701510052793195,MAT-Dec,820000.0,0
82,1.725608042234557,MAT-Dec,830000.0,0
83,1.7498864337876465,MAT-Dec,840000.0,0
84,1.7634091470301183,MAT-Dec,850000.0,0
85,1.7806273176240957,MAT-Dec,860000.0,0
86,1.7631018540992776,MAT-Dec,870000.0,0
87,1.7663814832794231,MAT-Dec,880000.0,0
88,1.7566051866235395,MAT-Dec,890000.0,0
89,1.7499841492988326,MAT-Dec,900000.0,0
90,1.765287319439067,MAT-Dec,910000.0,0
91,1.7965298555512548,MAT-Dec,920000.0,0
92,1.8084238844410048,MAT-Dec,930000.0,0
93,1.813039107552805,MAT-Dec,940000.0,0
94,1.810431286042245,MAT-Dec,950000.0,0
95,1.818245028833797,MAT-Dec,960000.0,0
96,1.8242960230670386,MAT-Dec,970000.0,0
97,1.8386368184536321,MAT-Dec,980000.0,0
98,1.8547094547629068,MAT-Dec,990000.0,0
99,1.8691675638103267,MAT-Dec,1000000.0,0
0,-0.005999999999999993,MAT-Dec,10000.0,0
1,0.0073999999999999795,MAT-Dec,20000.0,0
2,0.025919999999999964,MAT-Dec,30000.0,0
3,0.09283599999999988,MAT-Dec,40000.0,0
4,0.10736879999999985,MAT-Dec,50000.0,0
5,0.12389503999999982,MAT-Dec,60000.0,0
6,0.16681603199999967,MAT-Dec,70000.0,0
7,0.21925282559999967,MAT-Dec,80000.0,0
8,0.28890226047999973,MAT-Dec,90000.0,0
9,0.4157218083840001,MAT-Dec,100000.0,0
10,0.5446774467072006,MAT-Dec,110000.0,0
11,0.6671419573657611,MAT-Dec,120000.0,0
12,0.7892135658926094,MAT-Dec,130000.0,0
13,0.9022708527140882,MAT-Dec,140000.0,0
14,1.0064166821712712,MAT-Dec,150000.0,0
15,1.0762333457370177,MAT-Dec,160000.0,0
16,1.134286676589615,MAT-Dec,170000.0,0
17,1.1883293412716927,MAT-Dec,180000.0,0
18,1.2229634730173549,MAT-Dec,190000.0,0
19,1.290470778413885,MAT-Dec,200000.0,0
20,1.3379766227311087,MAT-Dec,210000.0,0
21,1.3643812981848877,MAT-Dec,220000.0,0
22,1.407105038547911,MAT-Dec,230000.0,0
23,1.4592840308383295,MAT-Dec,240000.0,0
24,1.5017272246706646,MAT-Dec,250000.0,0
25,1.5229817797365326,MAT-Dec,260000.0,0
26,1.5425854237892271,MAT-Dec,270000.0,0
27,1.5763683390313827,MAT-Dec,280000.0,0
28,1.577394671225107,MAT-Dec,290000.0,0
29,1.6098157369800867,MAT-Dec,300000.0,0
30,1.6366525895840704,MAT-Dec,310000.0,0
31,1.6445220716672573,MAT-Dec,320000.0,0
32,1.6817176573338068,MAT-Dec,330000.0,0
33,1.7163741258670466,MAT-Dec,340000.0,0
34,1.7323993006936385,MAT-Dec,350000.0,0
35,1.755619440554912,MAT-Dec,360000.0,0
36,1.7597955524439304,MAT-Dec,370000.0,0
37,1.7601364419551453,MAT-Dec,380000.0,0
38,1.7810091535641173,MAT-Dec,390000.0,0
39,1.800307322851295,MAT-Dec,400000.0,0
40,1.817545858281037,MAT-Dec,410000.0,0
41,1.8302366866248307,MAT-Dec,420000.0,0
42,1.834489349299866,MAT-Dec,430000.0,0
43,1.8232914794398938,MAT-Dec,440000.0,0
44,1.832433183551916,MAT-Dec,450000.0,0
45,1.855746546841534,MAT-Dec,460000.0,0
46,1.8583972374732283,MAT-Dec,470000.0,0
47,1.8725177899785836,MAT-Dec,480000.0,0
48,1.886314231982868,MAT-Dec,490000.0,0
49,1.8920513855862957,MAT-Dec,500000.0,0
50,1.8974411084690377,MAT-Dec,510000.0,0
51,1.8997528867752314,MAT-Dec,520000.0,0
52,1.9168023094201863,MAT-Dec,530000.0,0
53,1.92184184753615,MAT-Dec,540000.0,0
54,1.925873478028921,MAT-Dec,550000.0,0
55,1.9375987824231378,MAT-Dec,560000.0,0
56,1.9421790259385112,MAT-Dec,570000.0,0
57,1.9507432207508102,MAT-Dec,580000.0,0
58,1.9651945766006491,MAT-Dec,590000.0,0
59,1.9824556612805204,MAT-Dec,600000.0,0
60,1.9956645290244175,MAT-Dec,610000.0,0
61,1.9964316232195352,MAT-Dec,620000.0,0
62,2.000645298575629,MAT-Dec,630000.0,0
63,2.0050162388605046,MAT-Dec,640000.0,0
64,2.0146129910884047,MAT-Dec,650000.0,0
65,2.008690392870725,MAT-Dec,660000.0,0
66,2.012652314296581,MAT-Dec,670000.0,0
67,2.0100218514372656,MAT-Dec,680000.0,0
68,2.0108174811498136,MAT-Dec,690000.0,0
69,2.010253984919852,MAT-Dec,700000.0,0
70,2.0016031879358827,MAT-Dec,710000.0,0
71,2.004982550348707,MAT-Dec,720000.0,0
72,2.0149860402789668,MAT-Dec,730000.0,0
73,2.0209888322231744,MAT-Dec,740000.0,0
74,2.021891065778541,MAT-Dec,750000.0,0
75,2.018812852622834,MAT-Dec,760000.0,0
76,2.0185502820982686,MAT-Dec,770000.0,0
77,2.027640225678616,MAT-Dec,780000.0,0
78,2.0225121805428943,MAT-Dec,790000.0,0
79,2.0208097444343167,MAT-Dec,800000.0,0
80,2.022847795547454,MAT-Dec,810000.0,0
81,2.0291782364379647,MAT-Dec,820000.0,0
82,2.028142589150373,MAT-Dec,830000.0,0
83,2.0308140713202993,MAT-Dec,840000.0,0
84,2.0309512570562407,MAT-Dec,850000.0,0
85,2.0338610056449937,MAT-Dec,860000.0,0
86,2.033588804515996,MAT-Dec,870000.0,0
87,2.031671043612798,MAT-Dec,880000.0,0
88,2.0302368348902395,MAT-Dec,890000.0,0
89,2.0232894679121927,MAT-Dec,900000.0,0
90,2.022131574329755,MAT-Dec,910000.0,0
91,2.0212052594638052,MAT-Dec,920000.0,0
92,2.025864207571045,MAT-Dec,930000.0,0
93,2.0323913660568373,MAT-Dec,940000.0,0
94,2.031813092845471,MAT-Dec,950000.0,0
95,2.024450474276378,MAT-Dec,960000.0,0
96,2.0252603794211037,MAT-Dec,970000.0,0
97,2.033608303536884,MAT-Dec,980000.0,0
98,2.0298866428295086,MAT-Dec,990000.0,0
99,2.032509314263608,MAT-Dec,1000000.0,0
0,0.01599999999999998,MAT,10000.0,0
1,0.016599999999999976,MAT,20000.0,0
2,0.05967999999999985,MAT,30000.0,0
3,0.09094399999999983,MAT,40000.0,0
4,0.10595519999999983,MAT,50000.0,0
5,0.11856415999999982,MAT,60000.0,0
6,0.14395132799999982,MAT,70000.0,0
7,0.16636106239999976,MAT,80000.0,0
8,0.1783888499199997,MAT,90000.0,0
9,0.19411107993599966,MAT,100000.0,0
10,0.2552888639487998,MAT,110000.0,0
11,0.38343109115904006,MAT,120000.0,0
12,0.6025448729272329,MAT,130000.0,0
13,0.7872358983417871,MAT,140000.0,0
14,1.0247887186734308,MAT,150000.0,0
15,1.2266309749387458,MAT,160000.0,0
16,1.4039047799509978,MAT,170000.0,0
17,1.5552238239607994,MAT,180000.0,0
18,1.6895790591686408,MAT,190000.0,0
19,1.803663247334914,MAT,200000.0,0
20,1.9083305978679324,MAT,210000.0,0
21,1.998064478294347,MAT,220000.0,0
22,2.0695515826354787,MAT,230000.0,0
23,2.1280412661083843,MAT,240000.0,0
24,2.1826330128867086,MAT,250000.0,0
25,2.2204064103093684,MAT,260000.0,0
26,2.2511251282474958,MAT,270000.0,0
27,2.282900102597998,MAT,280000.0,0
28,2.3092200820783995,MAT,290000.0,0
29,2.333776065662721,MAT,300000.0,0
30,2.354120852530178,MAT,310000.0,0
31,2.3755966820241436,MAT,320000.0,0
32,2.3842773456193163,MAT,330000.0,0
33,2.3890218764954545,MAT,340000.0,0
34,2.390317501196365,MAT,350000.0,0
35,2.3911540009570933,MAT,360000.0,0
36,2.3975232007656757,MAT,370000.0,0
37,2.406918560612542,MAT,380000.0,0
38,2.406734848490035,MAT,390000.0,0
39,2.4155878787920293,MAT,400000.0,0
40,2.420070303033625,MAT,410000.0,0
41,2.414756242426901,MAT,420000.0,0
42,2.4123049939415218,MAT,430000.0,0
43,2.4211439951532188,MAT,440000.0,0
44,2.424415196122576,MAT,450000.0,0
45,2.4277321568980623,MAT,460000.0,0
46,2.4343857255184513,MAT,470000.0,0
47,2.4416085804147625,MAT,480000.0,0
48,2.443086864331811,MAT,490000.0,0
49,2.44846949146545,MAT,500000.0,0
50,2.4518755931723613,MAT,510000.0,0
51,2.4474004745378903,MAT,520000.0,0
52,2.4456203796303138,MAT,530000.0,0
53,2.439496303704252,MAT,540000.0,0
54,2.447297042963403,MAT,550000.0,0
55,2.4500376343707235,MAT,560000.0,0
56,2.4501301074965802,MAT,570000.0,0
57,2.4600040859972654,MAT,580000.0,0
58,2.4522032687978137,MAT,590000.0,0
59,2.453962615038252,MAT,600000.0,0
60,2.457670092030603,MAT,610000.0,0
61,2.4515360736244833,MAT,620000.0,0
62,2.4560288588995878,MAT,630000.0,0
63,2.4648230871196715,MAT,640000.0,0
64,2.4706584696957385,MAT,650000.0,0
65,2.470526775756592,MAT,660000.0,0
66,2.4719214206052746,MAT,670000.0,0
67,2.478337136484221,MAT,680000.0,0
68,2.481569709187378,MAT,690000.0,0
69,2.4781557673499037,MAT,700000.0,0
70,2.4797246138799243,MAT,710000.0,0
71,2.4882796911039406,MAT,720000.0,0
72,2.486423752883154,MAT,730000.0,0
73,2.488339002306524,MAT,740000.0,0
74,2.4936712018452205,MAT,750000.0,0
75,2.4978369614761777,MAT,760000.0,0
76,2.4994695691809437,MAT,770000.0,0
77,2.5014756553447564,MAT,780000.0,0
78,2.5006805242758063,MAT,790000.0,0
79,2.501544419420646,MAT,800000.0,0
80,2.502535535536518,MAT,810000.0,0
81,2.506228428429216,MAT,820000.0,0
82,2.5094827427433737,MAT,830000.0,0
83,2.5138861941947,MAT,840000.0,0
84,2.5104089553557616,MAT,850000.0,0
85,2.5131271642846107,MAT,860000.0,0
86,2.51110173142769,MAT,870000.0,0
87,2.5018813851421533,MAT,880000.0,0
88,2.505405108113724,MAT,890000.0,0
89,2.5080240864909804,MAT,900000.0,0
90,2.5069192691927853,MAT,910000.0,0
91,2.5100354153542295,MAT,920000.0,0
92,2.514028332283385,MAT,930000.0,0
93,2.5126226658267092,MAT,940000.0,0
94,2.5099981326613685,MAT,950000.0,0
95,2.5088985061290963,MAT,960000.0,0
96,2.5009188049032782,MAT,970000.0,0
97,2.497135043922624,MAT,980000.0,0
98,2.5077080351381005,MAT,990000.0,0
99,2.5125664281104814,MAT,1000000.0,0
0,0.006500000000000027,MAT,10000.0,0
1,0.02899999999999999,MAT,20000.0,0
2,0.09029999999999981,MAT,30000.0,0
3,0.11783999999999978,MAT,40000.0,0
4,0.1349719999999998,MAT,50000.0,0
5,0.20357759999999975,MAT,60000.0,0
6,0.20456207999999973,MAT,70000.0,0
7,0.18394966399999976,MAT,80000.0,0
8,0.17045973119999974,MAT,90000.0,0
9,0.1816677849599997,MAT,100000.0,0
10,0.2448342279679997,MAT,110000.0,0
11,0.5742673823744008,MAT,120000.0,0
12,0.8748139058995217,MAT,130000.0,0
13,1.1220511247196185,MAT,140000.0,0
14,1.3325408997756958,MAT,150000.0,0
15,1.5061327198205576,MAT,160000.0,0
16,1.6590061758564472,MAT,170000.0,0
17,1.7798049406851588,MAT,180000.0,0
18,1.8897439525481283,MAT,190000.0,0
19,1.978195162038504,MAT,200000.0,0
20,2.0523561296308044,MAT,210000.0,0
21,2.116584903704645,MAT,220000.0,0
22,2.163767922963717,MAT,230000.0,0
23,2.210014338370975,MAT,240000.0,0
24,2.249711470696781,MAT,250000.0,0
25,2.2784691765574263,MAT,260000.0,0
26,2.301175341245942,MAT,270000.0,0
27,2.3293402729967547,MAT,280000.0,0
28,2.348172218397405,MAT,290000.0,0
29,2.3602377747179255,MAT,300000.0,0
30,2.366190219774342,MAT,310000.0,0
31,2.3869521758194745,MAT,320000.0,0
32,2.388461740655581,MAT,330000.0,0
33,2.3954693925244657,MAT,340000.0,0
34,2.399975514019574,MAT,350000.0,0
35,2.4121804112156604,MAT,360000.0,0
36,2.4213443289725296,MAT,370000.0,0
37,2.423375463178025,MAT,380000.0,0
38,2.422300370542421,MAT,390000.0,0
39,2.427240296433938,MAT,400000.0,0
40,2.4257922371471516,MAT,410000.0,0
41,2.4317337897177227,MAT,420000.0,0
42,2.4337870317741794,MAT,430000.0,0
43,2.437729625419345,MAT,440000.0,0
44,2.441783700335477,MAT,450000.0,0
45,2.443626960268383,MAT,460000.0,0
46,2.4414015682147077,MAT,470000.0,0
47,2.4418212545717672,MAT,480000.0,0
48,2.445857003657415,MAT,490000.0,0
49,2.447285602925933,MAT,500000.0,0
50,2.4473284823407475,MAT,510000.0,0
51,2.4434627858725992,MAT,520000.0,0
52,2.4553702286980807,MAT,530000.0,0
53,2.459296182958466,MAT,540000.0,0
54,2.452836946366774,MAT,550000.0,0
55,2.4530695570934204,MAT,560000.0,0
56,2.4580556456747376,MAT,570000.0,0
57,2.4620445165397915,MAT,580000.0,0
58,2.4689356132318343,MAT,590000.0,0
59,2.4741484905854687,MAT,600000.0,0
60,2.476918792468376,MAT,610000.0,0
61,2.4782350339747024,MAT,620000.0,0
62,2.481488027179763,MAT,630000.0,0
63,2.482390421743812,MAT,640000.0,0
64,2.474912337395051,MAT,650000.0,0
65,2.480029869916042,MAT,660000.0,0
66,2.4834238959328347,MAT,670000.0,0
67,2.489539116746269,MAT,680000.0,0
68,2.492731293397016,MAT,690000.0,0
69,2.490585034717614,MAT,700000.0,0
70,2.4934680277740924,MAT,710000.0,0
71,2.4899744222192752,MAT,720000.0,0
72,2.4803795377754216,MAT,730000.0,0
73,2.4871036302203384,MAT,740000.0,0
74,2.488182904176272,MAT,750000.0,0
75,2.492646323341019,MAT,760000.0,0
76,2.4930170586728164,MAT,770000.0,0
77,2.4986136469382543,MAT,780000.0,0
78,2.497690917550605,MAT,790000.0,0
79,2.496352734040485,MAT,800000.0,0
80,2.4977821872323895,MAT,810000.0,0
81,2.492625749785913,MAT,820000.0,0
82,2.4957005998287314,MAT,830000.0,0
83,2.4974604798629865,MAT,840000.0,0
84,2.4911683838903906,MAT,850000.0,0
85,2.504734707112314,MAT,860000.0,0
86,2.5055877656898526,MAT,870000.0,0
87,2.5093702125518833,MAT,880000.0,0
88,2.503596170041508,MAT,890000.0,0
89,2.508076936033208,MAT,900000.0,0
90,2.5085615488265676,MAT,910000.0,0
91,2.5076492390612555,MAT,920000.0,0
92,2.5066193912490053,MAT,930000.0,0
93,2.5004955129992057,MAT,940000.0,0
94,2.499296410399366,MAT,950000.0,0
95,2.5039371283194938,MAT,960000.0,0
96,2.502549702655596,MAT,970000.0,0
97,2.508539762124478,MAT,980000.0,0
98,2.516531809699584,MAT,990000.0,0
99,2.5193254477596687,MAT,1000000.0,0
0,0.030499999999999892,MAT,10000.0,0
1,0.045099999999999835,MAT,20000.0,0
2,0.044279999999999854,MAT,30000.0,0
3,0.05002399999999985,MAT,40000.0,0
4,0.08451919999999988,MAT,50000.0,0
5,0.09201535999999988,MAT,60000.0,0
6,0.1547122879999999,MAT,70000.0,0
7,0.1693698303999998,MAT,80000.0,0
8,0.16209586431999978,MAT,90000.0,0
9,0.35157669145600035,MAT,100000.0,0
10,0.6407613531648013,MAT,110000.0,0
11,0.8756090825318421,MAT,120000.0,0
12,1.133387266025475,MAT,130000.0,0
13,1.351409812820381,MAT,140000.0,0
14,1.5177278502563059,MAT,150000.0,0
15,1.661982280205046,MAT,160000.0,0
16,1.785385824164038,MAT,170000.0,0
17,1.8787086593312314,MAT,180000.0,0
18,1.9690669274649863,MAT,190000.0,0
19,2.03555354197199,MAT,200000.0,0
20,2.0918428335775934,MAT,210000.0,0
21,2.149874266862076,MAT,220000.0,0
22,2.194099413489662,MAT,230000.0,0
23,2.2319795307917305,MAT,240000.0,0
24,2.2620836246333855,MAT,250000.0,0
25,2.2864668997067095,MAT,260000.0,0
26,2.3046735197653687,MAT,270000.0,0
27,2.3215388158122963,MAT,280000.0,0
28,2.339831052649838,MAT,290000.0,0
29,2.3485648421198717,MAT,300000.0,0
30,2.360151873695899,MAT,310000.0,0
31,2.3697214989567206,MAT,320000.0,0
32,2.3804771991653775,MAT,330000.0,0
33,2.3793817593323032,MAT,340000.0,0
34,2.3877054074658437,MAT,350000.0,0
35,2.3893643259726765,MAT,360000.0,0
36,2.3956914607781425,MAT,370000.0,0
37,2.4072531686225154,MAT,380000.0,0
38,2.4161025348980134,MAT,390000.0,0
39,2.4206820279184122,MAT,400000.0,0
40,2.4276456223347314,MAT,410000.0,0
41,2.4403164978677863,MAT,420000.0,0
42,2.4428531982942303,MAT,430000.0,0
43,2.4471825586353857,MAT,440000.0,0
44,2.4511460469083097,MAT,450000.0,0
45,2.4585168375266493,MAT,460000.0,0
46,2.462913470021321,MAT,470000.0,0
47,2.467730776017058,MAT,480000.0,0
48,2.471484620813648,MAT,490000.0,0
49,2.4777876966509194,MAT,500000.0,0
50,2.4717301573207364,MAT,510000.0,0
51,2.48048412585659,MAT,520000.0,0
52,2.4870873006852734,MAT,530000.0,0
53,2.48516984054822,MAT,540000.0,0
54,2.4880358724385774,MAT,550000.0,0
55,2.4944286979508634,MAT,560000.0,0
56,2.495842958360692,MAT,570000.0,0
57,2.4982743666885545,MAT,580000.0,0
58,2.503719493350845,MAT,590000.0,0
59,2.5094755946806773,MAT,600000.0,0
60,2.5113804757445433,MAT,610000.0,0
61,2.516604380595636,MAT,620000.0,0
62,2.51678350447651,MAT,630000.0,0
63,2.5156268035812093,MAT,640000.0,0
64,2.517401442864969,MAT,650000.0,0
65,2.518121154291977,MAT,660000.0,0
66,2.5192969234335827,MAT,670000.0,0
67,2.522037538746867,MAT,680000.0,0
68,2.518230030997495,MAT,690000.0,0
69,2.5191840247979975,MAT,700000.0,0
70,2.514347219838399,MAT,710000.0,0
71,2.5133777758707208,MAT,720000.0,0
72,2.510002220696578,MAT,730000.0,0
73,2.5144017765572637,MAT,740000.0,0
74,2.5113214212458126,MAT,750000.0,0
75,2.5107571369966517,MAT,760000.0,0
76,2.512205709597323,MAT,770000.0,0
77,2.51776456767786,MAT,780000.0,0
78,2.523711654142289,MAT,790000.0,0
79,2.5187693233138324,MAT,800000.0,0
80,2.5257154586510673,MAT,810000.0,0
81,2.533972366920855,MAT,820000.0,0
82,2.5314778935366853,MAT,830000.0,0
83,2.5339823148293497,MAT,840000.0,0
84,2.536785851863481,MAT,850000.0,0
85,2.536128681490786,MAT,860000.0,0
86,2.53400294519263,MAT,870000.0,0
87,2.5409023561541053,MAT,880000.0,0
88,2.5403218849232854,MAT,890000.0,0
89,2.5427575079386298,MAT,900000.0,0
90,2.5475060063509054,MAT,910000.0,0
91,2.547304805080725,MAT,920000.0,0
92,2.545743844064581,MAT,930000.0,0
93,2.5451950752516663,MAT,940000.0,0
94,2.5397560602013347,MAT,950000.0,0
95,2.534304848161069,MAT,960000.0,0
96,2.544143878528857,MAT,970000.0,0
97,2.5409151028230865,MAT,980000.0,0
98,2.5430320822584704,MAT,990000.0,0
99,2.5481256658067775,MAT,1000000.0,0
0,0.27699999999999964,MAT,10000.0,0
1,0.3069999999999996,MAT,20000.0,0
2,0.26009999999999966,MAT,30000.0,0
3,0.2225799999999997,MAT,40000.0,0
4,0.24996399999999966,MAT,50000.0,0
5,0.2292711999999997,MAT,60000.0,0
6,0.20651695999999975,MAT,70000.0,0
7,0.22691356799999973,MAT,80000.0,0
8,0.39163085440000034,MAT,90000.0,0
9,0.4840046835200006,MAT,100000.0,0
10,0.5445037468160008,MAT,110000.0,0
11,0.6645029974528012,MAT,120000.0,0
12,0.9117023979622421,MAT,130000.0,0
13,1.1423619183697948,MAT,140000.0,0
14,1.334889534695837,MAT,150000.0,0
15,1.4952116277566707,MAT,160000.0,0
16,1.6486693022053376,MAT,170000.0,0
17,1.7748354417642713,MAT,180000.0,0
18,1.8914683534114183,MAT,190000.0,0
19,1.977774682729136,MAT,200000.0,0
20,2.04731974618331,MAT,210000.0,0
21,2.1137557969466494,MAT,220000.0,0
22,2.1645046375573207,MAT,230000.0,0
23,2.2096037100458576,MAT,240000.0,0
24,2.246082968036687,MAT,250000.0,0
25,2.280566374429351,MAT,260000.0,0
26,2.310853099543482,MAT,270000.0,0
27,2.341082479634787,MAT,280000.0,0
28,2.3638659837078313,MAT,290000.0,0
29,2.3834927869662663,MAT,300000.0,0
30,2.3983942295730145,MAT,310000.0,0
31,2.406415383658413,MAT,320000.0,0
32,2.418932306926732,MAT,330000.0,0
33,2.439545845541387,MAT,340000.0,0
34,2.4479366764331107,MAT,350000.0,0
35,2.45624934114649,MAT,360000.0,0
36,2.461199472917193,MAT,370000.0,0
37,2.4664595783337555,MAT,380000.0,0
38,2.4776676626670056,MAT,390000.0,0
39,2.486534130133606,MAT,400000.0,0
40,2.489127304106886,MAT,410000.0,0
41,2.48860184328551,MAT,420000.0,0
42,2.4877814746284095,MAT,430000.0,0
43,2.494525179702729,MAT,440000.0,0
44,2.4886201437621844,MAT,450000.0,0
45,2.485296115009749,MAT,460000.0,0
46,2.4813368920078003,MAT,470000.0,0
47,2.481769513606242,MAT,480000.0,0
48,2.4786156108849946,MAT,490000.0,0
49,2.487592488707997,MAT,500000.0,0
50,2.4911739909663986,MAT,510000.0,0
51,2.49113919277312,MAT,520000.0,0
52,2.4932113542184973,MAT,530000.0,0
53,2.4913690833747992,MAT,540000.0,0
54,2.4910952666998405,MAT,550000.0,0
55,2.4902762133598735,MAT,560000.0,0
56,2.4881209706879,MAT,570000.0,0
57,2.4895967765503215,MAT,580000.0,0
58,2.493477421240258,MAT,590000.0,0
59,2.490281936992208,MAT,600000.0,0
60,2.4915255495937676,MAT,610000.0,0
61,2.4928204396750155,MAT,620000.0,0
62,2.4930563517400137,MAT,630000.0,0
63,2.4891450813920124,MAT,640000.0,0
64,2.491816065113611,MAT,650000.0,0
65,2.4955528520908903,MAT,660000.0,0
66,2.4928422816727136,MAT,670000.0,0
67,2.501273825338172,MAT,680000.0,0
68,2.5000190602705388,MAT,690000.0,0
69,2.4995152482164325,MAT,700000.0,0
70,2.499812198573147,MAT,710000.0,0
71,2.505749758858519,MAT,720000.0,0
72,2.5123998070868168,MAT,730000.0,0
73,2.513719845669455,MAT,740000.0,0
74,2.515375876535565,MAT,750000.0,0
