,eval_average_episode_rewards,algo,step,scenario
75,2.5148007012284537,MAT,760000.0,0
76,2.5115405609827643,MAT,770000.0,0
77,2.507132448786213,MAT,780000.0,0
78,2.5101059590289716,MAT,790000.0,0
79,2.5033847672231784,MAT,800000.0,0
80,2.507907813778544,MAT,810000.0,0
81,2.5094262510228367,MAT,820000.0,0
82,2.5085410008182705,MAT,830000.0,0
83,2.5102328006546175,MAT,840000.0,0
84,2.511386240523695,MAT,850000.0,0
85,2.5169089924189576,MAT,860000.0,0
86,2.5196271939351673,MAT,870000.0,0
87,2.522101755148135,MAT,880000.0,0
88,2.5249814041185092,MAT,890000.0,0
89,2.5334851232948083,MAT,900000.0,0
90,2.527788098635848,MAT,910000.0,0
91,2.5271304789086795,MAT,920000.0,0
92,2.524604383126945,MAT,930000.0,0
93,2.521883506501557,MAT,940000.0,0
94,2.5249068052012467,MAT,950000.0,0
95,2.5249254441609987,MAT,960000.0,0
96,2.5225403553288,MAT,970000.0,0
97,2.5267322842630415,MAT,980000.0,0
98,2.527485827410435,MAT,990000.0,0
99,2.5284886619283493,MAT,1000000.0,0
0,0.0734999999999997,HAPPO,10000.0,0
1,0.13489999999999963,HAPPO,20000.0,0
2,0.19121999999999958,HAPPO,30000.0,0
3,0.24617599999999956,HAPPO,40000.0,0
4,0.31734079999999965,HAPPO,50000.0,0
5,0.41847264,HAPPO,60000.0,0
6,0.47537811200000013,HAPPO,70000.0,0
7,0.5733024896000005,HAPPO,80000.0,0
8,0.699741991680001,HAPPO,90000.0,0
9,0.7825935933440014,HAPPO,100000.0,0
10,0.930674874675202,HAPPO,110000.0,0
11,1.0119398997401623,HAPPO,120000.0,0
12,1.0564519197921305,HAPPO,130000.0,0
13,1.095661535833705,HAPPO,140000.0,0
14,1.1336292286669647,HAPPO,150000.0,0
15,1.1297033829335723,HAPPO,160000.0,0
16,1.1898627063468585,HAPPO,170000.0,0
17,1.2617901650774876,HAPPO,180000.0,0
18,1.2857321320619908,HAPPO,190000.0,0
19,1.2884857056495933,HAPPO,200000.0,0
20,1.3036885645196752,HAPPO,210000.0,0
21,1.357450851615741,HAPPO,220000.0,0
22,1.4022606812925937,HAPPO,230000.0,0
23,1.454308545034076,HAPPO,240000.0,0
24,1.521546836027262,HAPPO,250000.0,0
25,1.5747374688218105,HAPPO,260000.0,0
26,1.6319899750574496,HAPPO,270000.0,0
27,1.6378919800459606,HAPPO,280000.0,0
28,1.6852135840367695,HAPPO,290000.0,0
29,1.7275708672294168,HAPPO,300000.0,0
30,1.7322566937835344,HAPPO,310000.0,0
31,1.7459053550268289,HAPPO,320000.0,0
32,1.770924284021464,HAPPO,330000.0,0
33,1.7594394272171723,HAPPO,340000.0,0
34,1.7838515417737388,HAPPO,350000.0,0
35,1.788881233418992,HAPPO,360000.0,0
36,1.8426049867351948,HAPPO,370000.0,0
37,1.853683989388157,HAPPO,380000.0,0
38,1.8590471915105267,HAPPO,390000.0,0
39,1.8946377532084222,HAPPO,400000.0,0
40,1.903410202566739,HAPPO,410000.0,0
41,1.9192281620533922,HAPPO,420000.0,0
42,1.920982529642715,HAPPO,430000.0,0
43,1.897586023714173,HAPPO,440000.0,0
44,1.8775688189713395,HAPPO,450000.0,0
45,1.8740550551770727,HAPPO,460000.0,0
46,1.8586440441416594,HAPPO,470000.0,0
47,1.8275152353133286,HAPPO,480000.0,0
48,1.8849121882506639,HAPPO,490000.0,0
49,1.868429750600532,HAPPO,500000.0,0
50,1.9133438004804266,HAPPO,510000.0,0
51,1.9472750403843424,HAPPO,520000.0,0
52,1.977620032307475,HAPPO,530000.0,0
53,1.9517960258459812,HAPPO,540000.0,0
54,1.987836820676786,HAPPO,550000.0,0
55,2.0174694565414297,HAPPO,560000.0,0
56,2.0344755652331448,HAPPO,570000.0,0
57,2.0639804521865166,HAPPO,580000.0,0
58,2.0867843617492143,HAPPO,590000.0,0
59,2.1048274893993724,HAPPO,600000.0,0
60,2.117861991519499,HAPPO,610000.0,0
61,2.1212895932156,HAPPO,620000.0,0
62,2.1324316745724814,HAPPO,630000.0,0
63,2.1414453396579862,HAPPO,640000.0,0
64,2.14585627172639,HAPPO,650000.0,0
65,2.153585017381113,HAPPO,660000.0,0
66,2.1612680139048916,HAPPO,670000.0,0
67,2.1606144111239143,HAPPO,680000.0,0
68,2.1635915288991328,HAPPO,690000.0,0
69,2.167173223119307,HAPPO,700000.0,0
70,2.168338578495447,HAPPO,710000.0,0
71,2.1659708627963585,HAPPO,720000.0,0
72,2.168876690237088,HAPPO,730000.0,0
73,2.1715013521896713,HAPPO,740000.0,0
74,2.1736010817517384,HAPPO,750000.0,0
75,2.176980865401392,HAPPO,760000.0,0
76,2.1773846923211146,HAPPO,770000.0,0
77,2.179907753856893,HAPPO,780000.0,0
78,2.1783262030855157,HAPPO,790000.0,0
79,2.1835609624684134,HAPPO,800000.0,0
80,2.1798487699747318,HAPPO,810000.0,0
81,2.1854790159797863,HAPPO,820000.0,0
82,2.1800832127838303,HAPPO,830000.0,0
83,2.1794665702270652,HAPPO,840000.0,0
84,2.1838732561816534,HAPPO,850000.0,0
85,2.1903986049453237,HAPPO,860000.0,0
86,2.18521888395626,HAPPO,870000.0,0
87,2.1868751071650094,HAPPO,880000.0,0
88,2.1904000857320085,HAPPO,890000.0,0
89,2.190020068585608,HAPPO,900000.0,0
90,2.1934160548684876,HAPPO,910000.0,0
91,2.1951328438947915,HAPPO,920000.0,0
92,2.192606275115834,HAPPO,930000.0,0
93,2.1940850200926683,HAPPO,940000.0,0
94,2.1899680160741357,HAPPO,950000.0,0
95,2.19007441285931,HAPPO,960000.0,0
96,2.1900595302874493,HAPPO,970000.0,0
97,2.1854476242299605,HAPPO,980000.0,0
98,2.1784580993839695,HAPPO,990000.0,0
99,2.181666479507177,HAPPO,1000000.0,0
0,0.06049999999999987,HAPPO,10000.0,0
1,0.0914999999999998,HAPPO,20000.0,0
2,0.14639999999999975,HAPPO,30000.0,0
3,0.2068199999999997,HAPPO,40000.0,0
4,0.28735599999999983,HAPPO,50000.0,0
5,0.36668480000000003,HAPPO,60000.0,0
6,0.4456478400000003,HAPPO,70000.0,0
7,0.5547182720000008,HAPPO,80000.0,0
8,0.6382746176000011,HAPPO,90000.0,0
9,0.7252196940800014,HAPPO,100000.0,0
10,0.7908757552640016,HAPPO,110000.0,0
11,0.8722006042112018,HAPPO,120000.0,0
12,0.8993604833689618,HAPPO,130000.0,0
13,0.92798838669517,HAPPO,140000.0,0
14,0.9608907093561365,HAPPO,150000.0,0
15,0.9929125674849097,HAPPO,160000.0,0
16,1.0217300539879284,HAPPO,170000.0,0
17,1.0455840431903434,HAPPO,180000.0,0
18,1.0575672345522753,HAPPO,190000.0,0
19,1.0959537876418208,HAPPO,200000.0,0
20,1.1199630301134573,HAPPO,210000.0,0
21,1.1081704240907662,HAPPO,220000.0,0
22,1.1540363392726136,HAPPO,230000.0,0
23,1.2201290714180917,HAPPO,240000.0,0
24,1.2843032571344741,HAPPO,250000.0,0
25,1.3578426057075803,HAPPO,260000.0,0
26,1.4033740845660652,HAPPO,270000.0,0
27,1.4383992676528532,HAPPO,280000.0,0
28,1.4395194141222833,HAPPO,290000.0,0
29,1.4951155312978275,HAPPO,300000.0,0
30,1.565892425038263,HAPPO,310000.0,0
31,1.5773139400306113,HAPPO,320000.0,0
32,1.5648511520244899,HAPPO,330000.0,0
33,1.601180921619593,HAPPO,340000.0,0
34,1.6618447372956755,HAPPO,350000.0,0
35,1.6381757898365414,HAPPO,360000.0,0
36,1.6629406318692341,HAPPO,370000.0,0
37,1.6479525054953883,HAPPO,380000.0,0
38,1.7173620043963118,HAPPO,390000.0,0
39,1.7299896035170506,HAPPO,400000.0,0
40,1.7543916828136414,HAPPO,410000.0,0
41,1.8003133462509142,HAPPO,420000.0,0
42,1.8565506770007325,HAPPO,430000.0,0
43,1.903940541600587,HAPPO,440000.0,0
44,1.9386524332804709,HAPPO,450000.0,0
45,1.921821946624378,HAPPO,460000.0,0
46,1.9568575572995033,HAPPO,470000.0,0
47,1.9815860458396037,HAPPO,480000.0,0
48,1.9934688366716842,HAPPO,490000.0,0
49,2.0208750693373485,HAPPO,500000.0,0
50,2.04000005546988,HAPPO,510000.0,0
51,2.0160000443759047,HAPPO,520000.0,0
52,2.007700035500725,HAPPO,530000.0,0
53,2.028160028400581,HAPPO,540000.0,0
54,2.043428022720466,HAPPO,550000.0,0
55,2.064442418176374,HAPPO,560000.0,0
56,2.0777539345411005,HAPPO,570000.0,0
57,2.0660031476328813,HAPPO,580000.0,0
58,2.071502518106306,HAPPO,590000.0,0
59,2.079902014485046,HAPPO,600000.0,0
60,2.084721611588038,HAPPO,610000.0,0
61,2.0652772892704316,HAPPO,620000.0,0
62,2.0240218314163463,HAPPO,630000.0,0
63,2.013917465133078,HAPPO,640000.0,0
64,2.0368339721064634,HAPPO,650000.0,0
65,2.0525671776851717,HAPPO,660000.0,0
66,2.0760537421481384,HAPPO,670000.0,0
67,2.091342993718512,HAPPO,680000.0,0
68,2.1041743949748106,HAPPO,690000.0,0
69,2.1166395159798497,HAPPO,700000.0,0
70,2.129811612783881,HAPPO,710000.0,0
71,2.138949290227106,HAPPO,720000.0,0
72,2.144359432181686,HAPPO,730000.0,0
73,2.15018754574535,HAPPO,740000.0,0
74,2.152650036596281,HAPPO,750000.0,0
75,2.154820029277026,HAPPO,760000.0,0
76,2.153956023421622,HAPPO,770000.0,0
77,2.1602648187372986,HAPPO,780000.0,0
78,2.15991185498984,HAPPO,790000.0,0
79,2.1637294839918733,HAPPO,800000.0,0
80,2.1690835871934997,HAPPO,810000.0,0
81,2.161266869754801,HAPPO,820000.0,0
82,2.167713495803842,HAPPO,830000.0,0
83,2.171070796643075,HAPPO,840000.0,0
84,2.1773566373144613,HAPPO,850000.0,0
85,2.1771853098515703,HAPPO,860000.0,0
86,2.1778482478812573,HAPPO,870000.0,0
87,2.181778598305007,HAPPO,880000.0,0
88,2.1819228786440066,HAPPO,890000.0,0
89,2.1775383029152064,HAPPO,900000.0,0
90,2.1787306423321664,HAPPO,910000.0,0
91,2.179684513865734,HAPPO,920000.0,0
92,2.175547611092588,HAPPO,930000.0,0
93,2.1739380888740714,HAPPO,940000.0,0
94,2.1737504710992583,HAPPO,950000.0,0
95,2.1711003768794077,HAPPO,960000.0,0
96,2.1720803015035273,HAPPO,970000.0,0
97,2.178764241202823,HAPPO,980000.0,0
98,2.1811113929622596,HAPPO,990000.0,0
99,2.1723891143698086,HAPPO,1000000.0,0
0,0.06299999999999978,HAPPO,10000.0,0
1,0.09949999999999974,HAPPO,20000.0,0
2,0.13489999999999974,HAPPO,30000.0,0
3,0.22861999999999982,HAPPO,40000.0,0
4,0.31909599999999994,HAPPO,50000.0,0
5,0.44737680000000035,HAPPO,60000.0,0
6,0.4974014400000004,HAPPO,70000.0,0
7,0.6027211520000008,HAPPO,80000.0,0
8,0.6676769216000009,HAPPO,90000.0,0
9,0.7687415372800013,HAPPO,100000.0,0
10,0.7576932298240011,HAPPO,110000.0,0
11,0.7924545838592012,HAPPO,120000.0,0
12,0.8574636670873614,HAPPO,130000.0,0
13,0.8950709336698897,HAPPO,140000.0,0
14,0.9386567469359123,HAPPO,150000.0,0
15,1.0242253975487305,HAPPO,160000.0,0
16,1.074180318038985,HAPPO,170000.0,0
17,1.0810442544311885,HAPPO,180000.0,0
18,1.1138354035449516,HAPPO,190000.0,0
19,1.180968322835962,HAPPO,200000.0,0
20,1.1974746582687703,HAPPO,210000.0,0
21,1.2746797266150172,HAPPO,220000.0,0
22,1.3119437812920145,HAPPO,230000.0,0
23,1.3685550250336125,HAPPO,240000.0,0
24,1.4187440200268908,HAPPO,250000.0,0
25,1.4468952160215134,HAPPO,260000.0,0
26,1.4903161728172116,HAPPO,270000.0,0
27,1.5086529382537703,HAPPO,280000.0,0
28,1.5430223506030174,HAPPO,290000.0,0
29,1.566517880482415,HAPPO,300000.0,0
30,1.6307143043859331,HAPPO,310000.0,0
31,1.6658714435087476,HAPPO,320000.0,0
32,1.672997154806999,HAPPO,330000.0,0
33,1.6662977238456003,HAPPO,340000.0,0
34,1.6909381790764813,HAPPO,350000.0,0
35,1.6909505432611858,HAPPO,360000.0,0
36,1.7207604346089498,HAPPO,370000.0,0
37,1.746608347687161,HAPPO,380000.0,0
38,1.7398866781497297,HAPPO,390000.0,0
39,1.7532093425197848,HAPPO,400000.0,0
40,1.8068674740158288,HAPPO,410000.0,0
41,1.8524939792126642,HAPPO,420000.0,0
42,1.8660951833701325,HAPPO,430000.0,0
43,1.901476146696107,HAPPO,440000.0,0
44,1.9385809173568869,HAPPO,450000.0,0
45,1.9577647338855104,HAPPO,460000.0,0
46,1.9858117871084096,HAPPO,470000.0,0
47,2.0160494296867286,HAPPO,480000.0,0
48,2.0423395437493843,HAPPO,490000.0,0
49,2.0347716349995086,HAPPO,500000.0,0
50,2.046217307999608,HAPPO,510000.0,0
51,2.0562738463996877,HAPPO,520000.0,0
52,2.0610190771197514,HAPPO,530000.0,0
53,2.0705152616958022,HAPPO,540000.0,0
54,2.080112209356643,HAPPO,550000.0,0
55,2.0920897674853154,HAPPO,560000.0,0
56,2.0946718139882536,HAPPO,570000.0,0
57,2.102337451190604,HAPPO,580000.0,0
58,2.1066699609524844,HAPPO,590000.0,0
59,2.1094359687619884,HAPPO,600000.0,0
60,2.109148775009592,HAPPO,610000.0,0
61,2.1160190200076743,HAPPO,620000.0,0
62,2.1106152160061407,HAPPO,630000.0,0
63,2.1135921728049136,HAPPO,640000.0,0
64,2.108573738243932,HAPPO,650000.0,0
65,2.1170589905951465,HAPPO,660000.0,0
66,2.121647192476118,HAPPO,670000.0,0
67,2.0451177539808953,HAPPO,680000.0,0
68,2.033894203184717,HAPPO,690000.0,0
69,2.066415362547775,HAPPO,700000.0,0
70,2.078532290038221,HAPPO,710000.0,0
71,2.086225832030578,HAPPO,720000.0,0
72,2.1058806656244635,HAPPO,730000.0,0
73,2.115704532499572,HAPPO,740000.0,0
74,2.127863625999659,HAPPO,750000.0,0
75,2.136790900799728,HAPPO,760000.0,0
76,2.1330327206397834,HAPPO,770000.0,0
77,2.138326176511828,HAPPO,780000.0,0
78,2.1439609412094636,HAPPO,790000.0,0
79,2.150968752967572,HAPPO,800000.0,0
80,2.1591750023740586,HAPPO,810000.0,0
81,2.162440001899248,HAPPO,820000.0,0
82,2.1597520015194,HAPPO,830000.0,0
83,2.162501601215521,HAPPO,840000.0,0
84,2.155001280972418,HAPPO,850000.0,0
85,2.1596010247779356,HAPPO,860000.0,0
86,2.1660808198223496,HAPPO,870000.0,0
87,2.167964655857881,HAPPO,880000.0,0
88,2.169771724686306,HAPPO,890000.0,0
89,2.169617379749046,HAPPO,900000.0,0
90,2.175993903799238,HAPPO,910000.0,0
91,2.1758951230393917,HAPPO,920000.0,0
92,2.179016098431515,HAPPO,930000.0,0
93,2.183412878745213,HAPPO,940000.0,0
94,2.1840303029961716,HAPPO,950000.0,0
95,2.1852242423969384,HAPPO,960000.0,0
96,2.181679393917552,HAPPO,970000.0,0
97,2.1834435151340426,HAPPO,980000.0,0
98,2.186554812107235,HAPPO,990000.0,0
99,2.185743849685789,HAPPO,1000000.0,0
0,0.08549999999999977,HAPPO,10000.0,0
1,0.13299999999999973,HAPPO,20000.0,0
2,0.19679999999999964,HAPPO,30000.0,0
3,0.2770399999999996,HAPPO,40000.0,0
4,0.3496319999999997,HAPPO,50000.0,0
5,0.4200056,HAPPO,60000.0,0
6,0.5074044800000003,HAPPO,70000.0,0
7,0.6160235840000008,HAPPO,80000.0,0
8,0.663318867200001,HAPPO,90000.0,0
9,0.7651550937600015,HAPPO,100000.0,0
10,0.8580240750080018,HAPPO,110000.0,0
11,0.918419260006402,HAPPO,120000.0,0
12,1.0000354080051224,HAPPO,130000.0,0
13,1.0599283264040986,HAPPO,140000.0,0
14,1.1347426611232798,HAPPO,150000.0,0
15,1.1703941288986246,HAPPO,160000.0,0
16,1.2120153031189005,HAPPO,170000.0,0
17,1.2186122424951211,HAPPO,180000.0,0
18,1.2328897939960977,HAPPO,190000.0,0
19,1.306011835196879,HAPPO,200000.0,0
20,1.3570094681575042,HAPPO,210000.0,0
21,1.3766075745260042,HAPPO,220000.0,0
22,1.4277860596208043,HAPPO,230000.0,0
23,1.4877288476966444,HAPPO,240000.0,0
24,1.5523830781573165,HAPPO,250000.0,0
25,1.5799064625258543,HAPPO,260000.0,0
26,1.6176251700206845,HAPPO,270000.0,0
27,1.5792001360165484,HAPPO,280000.0,0
28,1.5494601088132396,HAPPO,290000.0,0
29,1.604868087050593,HAPPO,300000.0,0
30,1.6359944696404753,HAPPO,310000.0,0
31,1.6711955757123813,HAPPO,320000.0,0
32,1.7379564605699063,HAPPO,330000.0,0
33,1.744265168455926,HAPPO,340000.0,0
34,1.763912134764742,HAPPO,350000.0,0
35,1.7020297078117945,HAPPO,360000.0,0
36,1.6981237662494366,HAPPO,370000.0,0
37,1.67669901299955,HAPPO,380000.0,0
38,1.643659210399641,HAPPO,390000.0,0
39,1.696727368319714,HAPPO,400000.0,0
40,1.7598818946557722,HAPPO,410000.0,0
41,1.8083055157246188,HAPPO,420000.0,0
42,1.807344412579696,HAPPO,430000.0,0
43,1.854275530063758,HAPPO,440000.0,0
44,1.8430204240510073,HAPPO,450000.0,0
45,1.869716339240807,HAPPO,460000.0,0
46,1.8999730713926466,HAPPO,470000.0,0
47,1.9088784571141182,HAPPO,480000.0,0
48,1.8933027656912955,HAPPO,490000.0,0
49,1.9359422125530377,HAPPO,500000.0,0
50,1.9724537700424314,HAPPO,510000.0,0
51,1.9980630160339463,HAPPO,520000.0,0
52,2.021450412827158,HAPPO,530000.0,0
53,2.0383603302617277,HAPPO,540000.0,0
54,2.032088264209383,HAPPO,550000.0,0
55,2.0410706113675077,HAPPO,560000.0,0
56,2.0398564890940074,HAPPO,570000.0,0
57,2.048985191275207,HAPPO,580000.0,0
58,2.0415881530201663,HAPPO,590000.0,0
59,2.037170522416134,HAPPO,600000.0,0
60,2.0305364179329084,HAPPO,610000.0,0
61,2.045429134346328,HAPPO,620000.0,0
62,2.0613433074770633,HAPPO,630000.0,0
63,2.071874645981652,HAPPO,640000.0,0
64,2.081799716785323,HAPPO,650000.0,0
65,2.0851397734282595,HAPPO,660000.0,0
66,2.0731118187426087,HAPPO,670000.0,0
67,2.0327894549940884,HAPPO,680000.0,0
68,2.039231563995272,HAPPO,690000.0,0
69,2.0613852511962185,HAPPO,700000.0,0
70,2.080508200956976,HAPPO,710000.0,0
71,2.096506560765582,HAPPO,720000.0,0
72,2.080005248612467,HAPPO,730000.0,0
73,2.1001041988899747,HAPPO,740000.0,0
74,2.107483359111981,HAPPO,750000.0,0
75,2.119686687289586,HAPPO,760000.0,0
76,2.1196493498316697,HAPPO,770000.0,0
77,2.127019479865337,HAPPO,780000.0,0
78,2.136615583892271,HAPPO,790000.0,0
79,2.139392467113818,HAPPO,800000.0,0
80,2.142613973691055,HAPPO,810000.0,0
81,2.1454911789528452,HAPPO,820000.0,0
82,2.148692943162277,HAPPO,830000.0,0
83,2.141354354529823,HAPPO,840000.0,0
84,2.1418834836238596,HAPPO,850000.0,0
85,2.138706786899089,HAPPO,860000.0,0
86,2.1373654295192726,HAPPO,870000.0,0
87,2.1265923436154193,HAPPO,880000.0,0
88,2.1332738748923363,HAPPO,890000.0,0
89,2.13341909991387,HAPPO,900000.0,0
90,2.1454352799310974,HAPPO,910000.0,0
91,2.148048223944879,HAPPO,920000.0,0
92,2.150438579155904,HAPPO,930000.0,0
93,2.151650863324724,HAPPO,940000.0,0
94,2.1567206906597804,HAPPO,950000.0,0
95,2.1598765525278254,HAPPO,960000.0,0
96,2.1641012420222614,HAPPO,970000.0,0
97,2.1675809936178103,HAPPO,980000.0,0
98,2.165864794894249,HAPPO,990000.0,0
99,2.1652918359154003,HAPPO,1000000.0,0
0,0.005500000000000028,HAPPO,10000.0,0
1,0.011700000000000012,HAPPO,20000.0,0
2,0.048159999999999925,HAPPO,30000.0,0
3,0.11882799999999982,HAPPO,40000.0,0
4,0.21866239999999987,HAPPO,50000.0,0
5,0.3511299200000002,HAPPO,60000.0,0
6,0.4452039360000004,HAPPO,70000.0,0
7,0.5252631488000007,HAPPO,80000.0,0
8,0.5817105190400007,HAPPO,90000.0,0
9,0.6438684152320009,HAPPO,100000.0,0
10,0.685894732185601,HAPPO,110000.0,0
11,0.693815785748481,HAPPO,120000.0,0
12,0.7112526285987851,HAPPO,130000.0,0
13,0.7672021028790285,HAPPO,140000.0,0
14,0.7969616823032232,HAPPO,150000.0,0
15,0.7983693458425789,HAPPO,160000.0,0
16,0.8344954766740635,HAPPO,170000.0,0
17,0.8551963813392512,HAPPO,180000.0,0
18,0.8626571050714013,HAPPO,190000.0,0
19,0.8932256840571215,HAPPO,200000.0,0
20,0.9531805472456978,HAPPO,210000.0,0
21,1.0188444377965589,HAPPO,220000.0,0
22,1.0833755502372477,HAPPO,230000.0,0
23,1.162000440189799,HAPPO,240000.0,0
24,1.2457003521518402,HAPPO,250000.0,0
25,1.299460281721473,HAPPO,260000.0,0
26,1.3377682253771792,HAPPO,270000.0,0
27,1.3700145803017443,HAPPO,280000.0,0
28,1.4559116642413965,HAPPO,290000.0,0
29,1.508229331393118,HAPPO,300000.0,0
30,1.5642834651144955,HAPPO,310000.0,0
31,1.5658267720915973,HAPPO,320000.0,0
32,1.586961417673279,HAPPO,330000.0,0
33,1.645269134138624,HAPPO,340000.0,0
34,1.6466153073109002,HAPPO,350000.0,0
35,1.673992245848721,HAPPO,360000.0,0
36,1.6889937966789779,HAPPO,370000.0,0
37,1.7150950373431835,HAPPO,380000.0,0
38,1.772176029874548,HAPPO,390000.0,0
39,1.7942408238996395,HAPPO,400000.0,0
40,1.8179926591197129,HAPPO,410000.0,0
41,1.8171941272957712,HAPPO,420000.0,0
42,1.8520553018366182,HAPPO,430000.0,0
43,1.8755442414692955,HAPPO,440000.0,0
44,1.8863353931754376,HAPPO,450000.0,0
45,1.9117683145403512,HAPPO,460000.0,0
46,1.936214651632282,HAPPO,470000.0,0
47,1.9663717213058267,HAPPO,480000.0,0
48,1.9355973770446624,HAPPO,490000.0,0
49,1.958577901635731,HAPPO,500000.0,0
50,1.9617623213085857,HAPPO,510000.0,0
51,1.9962098570468698,HAPPO,520000.0,0
52,2.018867885637497,HAPPO,530000.0,0
53,2.0424943085099985,HAPPO,540000.0,0
54,2.064995446808,HAPPO,550000.0,0
55,2.0675963574464014,HAPPO,560000.0,0
56,2.0833770859571223,HAPPO,570000.0,0
57,2.095801668765699,HAPPO,580000.0,0
58,2.0912413350125605,HAPPO,590000.0,0
59,2.0843930680100495,HAPPO,600000.0,0
60,2.073714454408041,HAPPO,610000.0,0
61,2.077371563526434,HAPPO,620000.0,0
62,2.081997250821148,HAPPO,630000.0,0
63,2.0879978006569195,HAPPO,640000.0,0
64,2.093198240525537,HAPPO,650000.0,0
65,2.0939585924204307,HAPPO,660000.0,0
66,2.0992668739363456,HAPPO,670000.0,0
67,2.1033134991490776,HAPPO,680000.0,0
68,2.102350799319263,HAPPO,690000.0,0
69,2.106580639455412,HAPPO,700000.0,0
70,2.1156645115643307,HAPPO,710000.0,0
71,2.116931609251466,HAPPO,720000.0,0
72,2.1122452874011737,HAPPO,730000.0,0
73,2.1196962299209403,HAPPO,740000.0,0
74,2.123556983936753,HAPPO,750000.0,0
75,2.1277455871494038,HAPPO,760000.0,0
76,2.121996469719524,HAPPO,770000.0,0
77,2.12779717577562,HAPPO,780000.0,0
78,2.133537740620497,HAPPO,790000.0,0
79,2.1410301924963986,HAPPO,800000.0,0
80,2.14302415399712,HAPPO,810000.0,0
81,2.1445193231976973,HAPPO,820000.0,0
82,2.1380154585581588,HAPPO,830000.0,0
83,2.1466123668465285,HAPPO,840000.0,0
84,2.152689893477224,HAPPO,850000.0,0
85,2.15975191478178,HAPPO,860000.0,0
86,2.164301531825425,HAPPO,870000.0,0
