,eval_win_rate,algo,step,scenario
0,0.0,MAT,10000.0,10gen_terran 10v10
1,0.0,MAT,260000.0,10gen_terran 10v10
2,0.00625,MAT,510000.0,10gen_terran 10v10
3,0.011250000000000001,MAT,760000.0,10gen_terran 10v10
4,0.021500000000000002,MAT,1010000.0,10gen_terran 10v10
5,0.029700000000000004,MAT,1260000.0,10gen_terran 10v10
6,0.042510000000000006,MAT,1510000.0,10gen_terran 10v10
7,0.059008000000000005,MAT,1760000.0,10gen_terran 10v10
8,0.05970640000000001,MAT,2010000.0,10gen_terran 10v10
9,0.06651512000000001,MAT,2260000.0,10gen_terran 10v10
10,0.09071209600000002,MAT,2510000.0,10gen_terran 10v10
11,0.11631967680000002,MAT,2760000.0,10gen_terran 10v10
12,0.09930574144000003,MAT,3010000.0,10gen_terran 10v10
13,0.12319459315200004,MAT,3260000.0,10gen_terran 10v10
14,0.12980567452160002,MAT,3510000.0,10gen_terran 10v10
15,0.11634453961728002,MAT,3760000.0,10gen_terran 10v10
16,0.16182563169382402,MAT,4010000.0,10gen_terran 10v10
17,0.14821050535505925,MAT,4260000.0,10gen_terran 10v10
18,0.1435684042840474,MAT,4510000.0,10gen_terran 10v10
19,0.17110472342723793,MAT,4760000.0,10gen_terran 10v10
20,0.18063377874179035,MAT,5010000.0,10gen_terran 10v10
0,0.0,MAT,10000.0,10gen_terran 10v10
1,0.0125,MAT,260000.0,10gen_terran 10v10
2,0.022500000000000003,MAT,510000.0,10gen_terran 10v10
3,0.030500000000000003,MAT,760000.0,10gen_terran 10v10
4,0.0369,MAT,1010000.0,10gen_terran 10v10
5,0.054520000000000006,MAT,1260000.0,10gen_terran 10v10
6,0.04986600000000001,MAT,1510000.0,10gen_terran 10v10
7,0.0648928,MAT,1760000.0,10gen_terran 10v10
8,0.08941424,MAT,2010000.0,10gen_terran 10v10
9,0.11528139200000001,MAT,2260000.0,10gen_terran 10v10
10,0.12972511360000002,MAT,2510000.0,10gen_terran 10v10
11,0.13503009088,MAT,2760000.0,10gen_terran 10v10
12,0.139274072704,MAT,3010000.0,10gen_terran 10v10
13,0.1551692581632,MAT,3260000.0,10gen_terran 10v10
14,0.13663540653056003,MAT,3510000.0,10gen_terran 10v10
15,0.15305832522444804,MAT,3760000.0,10gen_terran 10v10
16,0.15369666017955844,MAT,4010000.0,10gen_terran 10v10
17,0.19170732814364677,MAT,4260000.0,10gen_terran 10v10
18,0.19711586251491744,MAT,4510000.0,10gen_terran 10v10
19,0.22644269001193398,MAT,4760000.0,10gen_terran 10v10
20,0.26865415200954723,MAT,5010000.0,10gen_terran 10v10
21,0.2524233216076378,MAT,5260000.0,10gen_terran 10v10
0,0.0,MAT,10000.0,10gen_terran 10v10
1,0.018750000000000003,MAT,260000.0,10gen_terran 10v10
2,0.021250000000000005,MAT,510000.0,10gen_terran 10v10
3,0.017000000000000005,MAT,760000.0,10gen_terran 10v10
4,0.026100000000000005,MAT,1010000.0,10gen_terran 10v10
5,0.020880000000000006,MAT,1260000.0,10gen_terran 10v10
6,0.029204000000000008,MAT,1510000.0,10gen_terran 10v10
7,0.04211320000000001,MAT,1760000.0,10gen_terran 10v10
8,0.05869056000000001,MAT,2010000.0,10gen_terran 10v10
9,0.08445244800000001,MAT,2260000.0,10gen_terran 10v10
10,0.10506195840000002,MAT,2510000.0,10gen_terran 10v10
11,0.13404956672,MAT,2760000.0,10gen_terran 10v10
12,0.150989653376,MAT,3010000.0,10gen_terran 10v10
13,0.16454172270080003,MAT,3260000.0,10gen_terran 10v10
14,0.16913337816064003,MAT,3510000.0,10gen_terran 10v10
15,0.17280670252851205,MAT,3760000.0,10gen_terran 10v10
16,0.18824536202280967,MAT,4010000.0,10gen_terran 10v10
17,0.17559628961824775,MAT,4260000.0,10gen_terran 10v10
18,0.1967270316945982,MAT,4510000.0,10gen_terran 10v10
19,0.20113162535567858,MAT,4760000.0,10gen_terran 10v10
20,0.24840530028454288,MAT,5010000.0,10gen_terran 10v10
21,0.26747424022763433,MAT,5260000.0,10gen_terran 10v10
22,0.3264793921821075,MAT,5510000.0,10gen_terran 10v10
23,0.342433513745686,MAT,5760000.0,10gen_terran 10v10
0,0.0,MAT,10000.0,10gen_terran 10v10
1,0.00625,MAT,260000.0,10gen_terran 10v10
2,0.011250000000000001,MAT,510000.0,10gen_terran 10v10
3,0.015250000000000001,MAT,760000.0,10gen_terran 10v10
4,0.037200000000000004,MAT,1010000.0,10gen_terran 10v10
5,0.05476,MAT,1260000.0,10gen_terran 10v10
6,0.062558,MAT,1510000.0,10gen_terran 10v10
7,0.08754640000000001,MAT,1760000.0,10gen_terran 10v10
8,0.10128712000000001,MAT,2010000.0,10gen_terran 10v10
9,0.11227969600000001,MAT,2260000.0,10gen_terran 10v10
10,0.10857375680000002,MAT,2510000.0,10gen_terran 10v10
11,0.11810900544000003,MAT,2760000.0,10gen_terran 10v10
12,0.13823720435200004,MAT,3010000.0,10gen_terran 10v10
13,0.11683976348160005,MAT,3260000.0,10gen_terran 10v10
14,0.10597181078528005,MAT,3510000.0,10gen_terran 10v10
15,0.14102744862822406,MAT,3760000.0,10gen_terran 10v10
16,0.16282195890257925,MAT,4010000.0,10gen_terran 10v10
17,0.1552575671220634,MAT,4260000.0,10gen_terran 10v10
18,0.18045605369765072,MAT,4510000.0,10gen_terran 10v10
19,0.20686484295812058,MAT,4760000.0,10gen_terran 10v10
20,0.2029918743664965,MAT,5010000.0,10gen_terran 10v10
21,0.2061434994931972,MAT,5260000.0,10gen_terran 10v10
22,0.21491479959455778,MAT,5510000.0,10gen_terran 10v10
0,0.0,AengMixer,10000.0,10gen_terran 10v10
1,0.0,AengMixer,260000.0,10gen_terran 10v10
2,0.00625,AengMixer,510000.0,10gen_terran 10v10
3,0.0175,AengMixer,760000.0,10gen_terran 10v10
4,0.020250000000000004,AengMixer,1010000.0,10gen_terran 10v10
5,0.0412,AengMixer,1260000.0,10gen_terran 10v10
6,0.06421,AengMixer,1510000.0,10gen_terran 10v10
7,0.07011800000000001,AengMixer,1760000.0,10gen_terran 10v10
8,0.08109440000000001,AengMixer,2010000.0,10gen_terran 10v10
9,0.08362552000000001,AengMixer,2260000.0,10gen_terran 10v10
10,0.079400416,AengMixer,2510000.0,10gen_terran 10v10
11,0.08227033280000001,AengMixer,2760000.0,10gen_terran 10v10
12,0.08456626624000002,AengMixer,3010000.0,10gen_terran 10v10
13,0.09265301299200002,AengMixer,3260000.0,10gen_terran 10v10
14,0.09912241039360001,AengMixer,3510000.0,10gen_terran 10v10
15,0.11054792831488001,AengMixer,3760000.0,10gen_terran 10v10
16,0.13843834265190402,AengMixer,4010000.0,10gen_terran 10v10
17,0.14200067412152323,AengMixer,4260000.0,10gen_terran 10v10
18,0.13860053929721858,AengMixer,4510000.0,10gen_terran 10v10
19,0.12963043143777486,AengMixer,4760000.0,10gen_terran 10v10
20,0.1599543451502199,AengMixer,5010000.0,10gen_terran 10v10
21,0.17171347612017593,AengMixer,5260000.0,10gen_terran 10v10
22,0.16237078089614074,AengMixer,5510000.0,10gen_terran 10v10
23,0.1673966247169126,AengMixer,5760000.0,10gen_terran 10v10
24,0.1651672997735301,AengMixer,6010000.0,10gen_terran 10v10
25,0.17588383981882408,AengMixer,6260000.0,10gen_terran 10v10
26,0.18445707185505927,AengMixer,6510000.0,10gen_terran 10v10
27,0.17881565748404743,AengMixer,6760000.0,10gen_terran 10v10
28,0.18680252598723796,AengMixer,7010000.0,10gen_terran 10v10
29,0.21194202078979038,AengMixer,7260000.0,10gen_terran 10v10
30,0.20705361663183233,AengMixer,7510000.0,10gen_terran 10v10
31,0.2406428933054659,AengMixer,7760000.0,10gen_terran 10v10
32,0.24251431464437273,AengMixer,8010000.0,10gen_terran 10v10
33,0.2315114517154982,AengMixer,8260000.0,10gen_terran 10v10
34,0.24770916137239857,AengMixer,8510000.0,10gen_terran 10v10
35,0.2669173290979189,AengMixer,8760000.0,10gen_terran 10v10
36,0.2635338632783351,AengMixer,9010000.0,10gen_terran 10v10
37,0.2608270906226681,AengMixer,9260000.0,10gen_terran 10v10
38,0.2586616724981345,AengMixer,9510000.0,10gen_terran 10v10
39,0.2506793379985076,AengMixer,9760000.0,10gen_terran 10v10
0,0.0,AengMixer,10000.0,10gen_terran 10v10
1,0.0,AengMixer,260000.0,10gen_terran 10v10
2,0.025,AengMixer,510000.0,10gen_terran 10v10
3,0.026250000000000002,AengMixer,760000.0,10gen_terran 10v10
4,0.027250000000000003,AengMixer,1010000.0,10gen_terran 10v10
5,0.04680000000000001,AengMixer,1260000.0,10gen_terran 10v10
6,0.04994000000000001,AengMixer,1510000.0,10gen_terran 10v10
7,0.05870200000000002,AengMixer,1760000.0,10gen_terran 10v10
8,0.04696160000000002,AengMixer,2010000.0,10gen_terran 10v10
9,0.06256928000000002,AengMixer,2260000.0,10gen_terran 10v10
10,0.06255542400000001,AengMixer,2510000.0,10gen_terran 10v10
11,0.06879433920000001,AengMixer,2760000.0,10gen_terran 10v10
12,0.08628547136,AengMixer,3010000.0,10gen_terran 10v10
13,0.09402837708800002,AengMixer,3260000.0,10gen_terran 10v10
14,0.1252227016704,AengMixer,3510000.0,10gen_terran 10v10
15,0.12517816133632,AengMixer,3760000.0,10gen_terran 10v10
16,0.13139252906905602,AengMixer,4010000.0,10gen_terran 10v10
17,0.16136402325524482,AengMixer,4260000.0,10gen_terran 10v10
18,0.16034121860419587,AengMixer,4510000.0,10gen_terran 10v10
19,0.1532729748833567,AengMixer,4760000.0,10gen_terran 10v10
20,0.17261837990668538,AengMixer,5010000.0,10gen_terran 10v10
21,0.17559470392534832,AengMixer,5260000.0,10gen_terran 10v10
22,0.16547576314027865,AengMixer,5510000.0,10gen_terran 10v10
23,0.18238061051222293,AengMixer,5760000.0,10gen_terran 10v10
24,0.18965448840977836,AengMixer,6010000.0,10gen_terran 10v10
25,0.19547359072782272,AengMixer,6260000.0,10gen_terran 10v10
26,0.1938788725822582,AengMixer,6510000.0,10gen_terran 10v10
27,0.18635309806580658,AengMixer,6760000.0,10gen_terran 10v10
28,0.20533247845264527,AengMixer,7010000.0,10gen_terran 10v10
29,0.20801598276211625,AengMixer,7260000.0,10gen_terran 10v10
30,0.21016278620969303,AengMixer,7510000.0,10gen_terran 10v10
31,0.1868802289677544,AengMixer,7760000.0,10gen_terran 10v10
32,0.17450418317420352,AengMixer,8010000.0,10gen_terran 10v10
33,0.17085334653936282,AengMixer,8260000.0,10gen_terran 10v10
34,0.1554326772314903,AengMixer,8510000.0,10gen_terran 10v10
35,0.18059614178519223,AengMixer,8760000.0,10gen_terran 10v10
36,0.2007269134281538,AengMixer,9010000.0,10gen_terran 10v10
37,0.21058153074252306,AengMixer,9260000.0,10gen_terran 10v10
38,0.23096522459401847,AengMixer,9510000.0,10gen_terran 10v10
39,0.24102217967521478,AengMixer,9760000.0,10gen_terran 10v10
0,0.0,AengMixer,10000.0,10gen_terran 10v10
1,0.0,AengMixer,260000.0,10gen_terran 10v10
2,0.0,AengMixer,510000.0,10gen_terran 10v10
3,0.018750000000000003,AengMixer,760000.0,10gen_terran 10v10
4,0.021250000000000005,AengMixer,1010000.0,10gen_terran 10v10
5,0.023250000000000007,AengMixer,1260000.0,10gen_terran 10v10
6,0.03735000000000001,AengMixer,1510000.0,10gen_terran 10v10
7,0.03613000000000001,AengMixer,1760000.0,10gen_terran 10v10
8,0.05390400000000001,AengMixer,2010000.0,10gen_terran 10v10
9,0.049373200000000006,AengMixer,2260000.0,10gen_terran 10v10
10,0.06449856000000001,AengMixer,2510000.0,10gen_terran 10v10
11,0.07034884800000002,AengMixer,2760000.0,10gen_terran 10v10
12,0.06877907840000001,AengMixer,3010000.0,10gen_terran 10v10
13,0.06752326272000002,AengMixer,3260000.0,10gen_terran 10v10
14,0.09151861017600002,AengMixer,3510000.0,10gen_terran 10v10
15,0.09821488814080001,AengMixer,3760000.0,10gen_terran 10v10
16,0.09107191051264,AengMixer,4010000.0,10gen_terran 10v10
17,0.141607528410112,AengMixer,4260000.0,10gen_terran 10v10
18,0.1570360227280896,AengMixer,4510000.0,10gen_terran 10v10
19,0.1568788181824717,AengMixer,4760000.0,10gen_terran 10v10
20,0.18800305454597738,AengMixer,5010000.0,10gen_terran 10v10
21,0.1754024436367819,AengMixer,5260000.0,10gen_terran 10v10
22,0.15282195490942554,AengMixer,5510000.0,10gen_terran 10v10
23,0.17225756392754044,AengMixer,5760000.0,10gen_terran 10v10
24,0.18155605114203235,AengMixer,6010000.0,10gen_terran 10v10
25,0.2139948409136259,AengMixer,6260000.0,10gen_terran 10v10
26,0.20869587273090073,AengMixer,6510000.0,10gen_terran 10v10
27,0.1982066981847206,AengMixer,6760000.0,10gen_terran 10v10
28,0.21481535854777647,AengMixer,7010000.0,10gen_terran 10v10
29,0.2156022868382212,AengMixer,7260000.0,10gen_terran 10v10
30,0.19748182947057696,AengMixer,7510000.0,10gen_terran 10v10
31,0.20798546357646158,AengMixer,7760000.0,10gen_terran 10v10
32,0.2163883708611693,AengMixer,8010000.0,10gen_terran 10v10
33,0.20436069668893544,AengMixer,8260000.0,10gen_terran 10v10
34,0.21973855735114836,AengMixer,8510000.0,10gen_terran 10v10
35,0.2320408458809187,AengMixer,8760000.0,10gen_terran 10v10
36,0.25438267670473497,AengMixer,9010000.0,10gen_terran 10v10
37,0.24100614136378798,AengMixer,9260000.0,10gen_terran 10v10
38,0.2615549130910304,AengMixer,9510000.0,10gen_terran 10v10
39,0.28424393047282437,AengMixer,9760000.0,10gen_terran 10v10
0,0.0,MAT-Dec,10000.0,10gen_terran 10v10
1,0.0,MAT-Dec,260000.0,10gen_terran 10v10
2,0.0,MAT-Dec,510000.0,10gen_terran 10v10
3,0.025,MAT-Dec,760000.0,10gen_terran 10v10
4,0.026250000000000002,MAT-Dec,1010000.0,10gen_terran 10v10
5,0.0335,MAT-Dec,1260000.0,10gen_terran 10v10
6,0.03305,MAT-Dec,1510000.0,10gen_terran 10v10
7,0.04519000000000001,MAT-Dec,1760000.0,10gen_terran 10v10
8,0.04240200000000001,MAT-Dec,2010000.0,10gen_terran 10v10
9,0.05267160000000001,MAT-Dec,2260000.0,10gen_terran 10v10
10,0.05463728000000001,MAT-Dec,2510000.0,10gen_terran 10v10
11,0.08120982400000001,MAT-Dec,2760000.0,10gen_terran 10v10
12,0.08996785920000003,MAT-Dec,3010000.0,10gen_terran 10v10
13,0.11572428736000004,MAT-Dec,3260000.0,10gen_terran 10v10
14,0.12382942988800004,MAT-Dec,3510000.0,10gen_terran 10v10
15,0.12406354391040003,MAT-Dec,3760000.0,10gen_terran 10v10
16,0.12425083512832003,MAT-Dec,4010000.0,10gen_terran 10v10
17,0.11815066810265602,MAT-Dec,4260000.0,10gen_terran 10v10
18,0.13827053448212484,MAT-Dec,4510000.0,10gen_terran 10v10
19,0.1418664275856999,MAT-Dec,4760000.0,10gen_terran 10v10
20,0.16349314206855992,MAT-Dec,5010000.0,10gen_terran 10v10
21,0.15579451365484792,MAT-Dec,5260000.0,10gen_terran 10v10
22,0.17463561092387836,MAT-Dec,5510000.0,10gen_terran 10v10
23,0.19595848873910268,MAT-Dec,5760000.0,10gen_terran 10v10
24,0.19426679099128216,MAT-Dec,6010000.0,10gen_terran 10v10
25,0.23041343279302576,MAT-Dec,6260000.0,10gen_terran 10v10
26,0.2405807462344206,MAT-Dec,6510000.0,10gen_terran 10v10
27,0.21746459698753648,MAT-Dec,6760000.0,10gen_terran 10v10
28,0.1802216775900292,MAT-Dec,7010000.0,10gen_terran 10v10
29,0.19417734207202336,MAT-Dec,7260000.0,10gen_terran 10v10
30,0.1803418736576187,MAT-Dec,7510000.0,10gen_terran 10v10
31,0.18802349892609496,MAT-Dec,7760000.0,10gen_terran 10v10
32,0.20041879914087596,MAT-Dec,8010000.0,10gen_terran 10v10
33,0.21033503931270076,MAT-Dec,8260000.0,10gen_terran 10v10
34,0.24326803145016063,MAT-Dec,8510000.0,10gen_terran 10v10
35,0.2383644251601285,MAT-Dec,8760000.0,10gen_terran 10v10
36,0.24694154012810282,MAT-Dec,9010000.0,10gen_terran 10v10
37,0.2663032321024823,MAT-Dec,9260000.0,10gen_terran 10v10
38,0.26304258568198585,MAT-Dec,9510000.0,10gen_terran 10v10
39,0.27293406854558866,MAT-Dec,9760000.0,10gen_terran 10v10
0,0.0,MAT-Dec,10000.0,10gen_terran 10v10
1,0.00625,MAT-Dec,260000.0,10gen_terran 10v10
2,0.005000000000000001,MAT-Dec,510000.0,10gen_terran 10v10
3,0.004000000000000001,MAT-Dec,760000.0,10gen_terran 10v10
4,0.003200000000000001,MAT-Dec,1010000.0,10gen_terran 10v10
5,0.002560000000000001,MAT-Dec,1260000.0,10gen_terran 10v10
6,0.014548000000000002,MAT-Dec,1510000.0,10gen_terran 10v10
7,0.030388400000000003,MAT-Dec,1760000.0,10gen_terran 10v10
8,0.036810720000000005,MAT-Dec,2010000.0,10gen_terran 10v10
9,0.029448576000000004,MAT-Dec,2260000.0,10gen_terran 10v10
10,0.054808860800000005,MAT-Dec,2510000.0,10gen_terran 10v10
11,0.05634708864,MAT-Dec,2760000.0,10gen_terran 10v10
12,0.095077670912,MAT-Dec,3010000.0,10gen_terran 10v10
13,0.10731213672960001,MAT-Dec,3260000.0,10gen_terran 10v10
14,0.11709970938368001,MAT-Dec,3510000.0,10gen_terran 10v10
15,0.11242976750694401,MAT-Dec,3760000.0,10gen_terran 10v10
16,0.13369381400555522,MAT-Dec,4010000.0,10gen_terran 10v10
17,0.14445505120444418,MAT-Dec,4260000.0,10gen_terran 10v10
18,0.14681404096355535,MAT-Dec,4510000.0,10gen_terran 10v10
19,0.1737012327708443,MAT-Dec,4760000.0,10gen_terran 10v10
20,0.19521098621667543,MAT-Dec,5010000.0,10gen_terran 10v10
21,0.19366878897334036,MAT-Dec,5260000.0,10gen_terran 10v10
22,0.1799350311786723,MAT-Dec,5510000.0,10gen_terran 10v10
23,0.17519802494293785,MAT-Dec,5760000.0,10gen_terran 10v10
24,0.22765841995435027,MAT-Dec,6010000.0,10gen_terran 10v10
25,0.20712673596348022,MAT-Dec,6260000.0,10gen_terran 10v10
26,0.1844513887707842,MAT-Dec,6510000.0,10gen_terran 10v10
27,0.22256111101662737,MAT-Dec,6760000.0,10gen_terran 10v10
28,0.2342988888133019,MAT-Dec,7010000.0,10gen_terran 10v10
29,0.24368911105064153,MAT-Dec,7260000.0,10gen_terran 10v10
30,0.25120128884051324,MAT-Dec,7510000.0,10gen_terran 10v10
31,0.26971103107241057,MAT-Dec,7760000.0,10gen_terran 10v10
32,0.2595188248579285,MAT-Dec,8010000.0,10gen_terran 10v10
33,0.27011505988634277,MAT-Dec,8260000.0,10gen_terran 10v10
34,0.2848420479090742,MAT-Dec,8510000.0,10gen_terran 10v10
35,0.2841236383272594,MAT-Dec,8760000.0,10gen_terran 10v10
36,0.2960489106618075,MAT-Dec,9010000.0,10gen_terran 10v10
37,0.318089128529446,MAT-Dec,9260000.0,10gen_terran 10v10
38,0.3044713028235568,MAT-Dec,9510000.0,10gen_terran 10v10
39,0.30607704225884547,MAT-Dec,9760000.0,10gen_terran 10v10
0,0.0,MAT-Dec,10000.0,10gen_terran 10v10
1,0.00625,MAT-Dec,260000.0,10gen_terran 10v10
2,0.005000000000000001,MAT-Dec,510000.0,10gen_terran 10v10
3,0.010250000000000002,MAT-Dec,760000.0,10gen_terran 10v10
4,0.026950000000000005,MAT-Dec,1010000.0,10gen_terran 10v10
5,0.02781000000000001,MAT-Dec,1260000.0,10gen_terran 10v10
6,0.03474800000000001,MAT-Dec,1510000.0,10gen_terran 10v10
7,0.05279840000000001,MAT-Dec,1760000.0,10gen_terran 10v10
8,0.06723872,MAT-Dec,2010000.0,10gen_terran 10v10
9,0.066290976,MAT-Dec,2260000.0,10gen_terran 10v10
10,0.09678278080000001,MAT-Dec,2510000.0,10gen_terran 10v10
11,0.10867622464000001,MAT-Dec,2760000.0,10gen_terran 10v10
12,0.11819097971200002,MAT-Dec,3010000.0,10gen_terran 10v10
13,0.12580278376960002,MAT-Dec,3260000.0,10gen_terran 10v10
14,0.11939222701568003,MAT-Dec,3510000.0,10gen_terran 10v10
15,0.12051378161254403,MAT-Dec,3760000.0,10gen_terran 10v10
16,0.14641102529003525,MAT-Dec,4010000.0,10gen_terran 10v10
17,0.1608788202320282,MAT-Dec,4260000.0,10gen_terran 10v10
18,0.1662030561856226,MAT-Dec,4510000.0,10gen_terran 10v10
19,0.18921244494849807,MAT-Dec,4760000.0,10gen_terran 10v10
20,0.22011995595879846,MAT-Dec,5010000.0,10gen_terran 10v10
21,0.2260959647670388,MAT-Dec,5260000.0,10gen_terran 10v10
22,0.23087677181363103,MAT-Dec,5510000.0,10gen_terran 10v10
23,0.23470141745090484,MAT-Dec,5760000.0,10gen_terran 10v10
24,0.21901113396072389,MAT-Dec,6010000.0,10gen_terran 10v10
25,0.21895890716857913,MAT-Dec,6260000.0,10gen_terran 10v10
26,0.21266712573486332,MAT-Dec,6510000.0,10gen_terran 10v10
27,0.17638370058789068,MAT-Dec,6760000.0,10gen_terran 10v10
28,0.19735696047031254,MAT-Dec,7010000.0,10gen_terran 10v10
