,eval_win_rate,algo,step,scenario
29,0.22038556837625004,MAT-Dec,7260000.0,10gen_terran 10v10
30,0.23880845470100004,MAT-Dec,7510000.0,10gen_terran 10v10
31,0.24729676376080004,MAT-Dec,7760000.0,10gen_terran 10v10
32,0.22908741100864005,MAT-Dec,8010000.0,10gen_terran 10v10
33,0.22076992880691207,MAT-Dec,8260000.0,10gen_terran 10v10
34,0.21411594304552967,MAT-Dec,8510000.0,10gen_terran 10v10
35,0.25254275443642377,MAT-Dec,8760000.0,10gen_terran 10v10
36,0.270784203549139,MAT-Dec,9010000.0,10gen_terran 10v10
37,0.27287736283931124,MAT-Dec,9260000.0,10gen_terran 10v10
38,0.274551890271449,MAT-Dec,9510000.0,10gen_terran 10v10
39,0.29464151221715923,MAT-Dec,9760000.0,10gen_terran 10v10
0,0.0,MAT-Dec,10000.0,10gen_terran 10v10
1,0.0,MAT-Dec,260000.0,10gen_terran 10v10
2,0.0,MAT-Dec,510000.0,10gen_terran 10v10
3,0.00625,MAT-Dec,760000.0,10gen_terran 10v10
4,0.011250000000000001,MAT-Dec,1010000.0,10gen_terran 10v10
5,0.027750000000000004,MAT-Dec,1260000.0,10gen_terran 10v10
6,0.04095000000000001,MAT-Dec,1510000.0,10gen_terran 10v10
7,0.04526000000000001,MAT-Dec,1760000.0,10gen_terran 10v10
8,0.048708000000000015,MAT-Dec,2010000.0,10gen_terran 10v10
9,0.05146640000000001,MAT-Dec,2260000.0,10gen_terran 10v10
10,0.08492312000000002,MAT-Dec,2510000.0,10gen_terran 10v10
11,0.09293849600000001,MAT-Dec,2760000.0,10gen_terran 10v10
12,0.0993507968,MAT-Dec,3010000.0,10gen_terran 10v10
13,0.09823063744,MAT-Dec,3260000.0,10gen_terran 10v10
14,0.103584509952,MAT-Dec,3510000.0,10gen_terran 10v10
15,0.12661760796160001,MAT-Dec,3760000.0,10gen_terran 10v10
16,0.13879408636928003,MAT-Dec,4010000.0,10gen_terran 10v10
17,0.15478526909542403,MAT-Dec,4260000.0,10gen_terran 10v10
18,0.14257821527633924,MAT-Dec,4510000.0,10gen_terran 10v10
19,0.1515625722210714,MAT-Dec,4760000.0,10gen_terran 10v10
20,0.1525000577768571,MAT-Dec,5010000.0,10gen_terran 10v10
21,0.1345000462214857,MAT-Dec,5260000.0,10gen_terran 10v10
22,0.13260003697718856,MAT-Dec,5510000.0,10gen_terran 10v10
23,0.18733002958175085,MAT-Dec,5760000.0,10gen_terran 10v10
24,0.1748640236654007,MAT-Dec,6010000.0,10gen_terran 10v10
25,0.22739121893232056,MAT-Dec,6260000.0,10gen_terran 10v10
26,0.23816297514585646,MAT-Dec,6510000.0,10gen_terran 10v10
27,0.2342803801166852,MAT-Dec,6760000.0,10gen_terran 10v10
28,0.22492430409334818,MAT-Dec,7010000.0,10gen_terran 10v10
29,0.22993944327467858,MAT-Dec,7260000.0,10gen_terran 10v10
30,0.23395155461974287,MAT-Dec,7510000.0,10gen_terran 10v10
31,0.23716124369579433,MAT-Dec,7760000.0,10gen_terran 10v10
32,0.23972899495663547,MAT-Dec,8010000.0,10gen_terran 10v10
33,0.2605331959653084,MAT-Dec,8260000.0,10gen_terran 10v10
34,0.27717655677224673,MAT-Dec,8510000.0,10gen_terran 10v10
35,0.2842412454177974,MAT-Dec,8760000.0,10gen_terran 10v10
36,0.2961429963342379,MAT-Dec,9010000.0,10gen_terran 10v10
37,0.31816439706739036,MAT-Dec,9260000.0,10gen_terran 10v10
38,0.32328151765391233,MAT-Dec,9510000.0,10gen_terran 10v10
39,0.3211252141231299,MAT-Dec,9760000.0,10gen_terran 10v10
0,0.0,MAT-Dec,10000.0,10gen_terran 10v10
1,0.0,MAT-Dec,260000.0,10gen_terran 10v10
2,0.00625,MAT-Dec,510000.0,10gen_terran 10v10
3,0.005000000000000001,MAT-Dec,760000.0,10gen_terran 10v10
4,0.010250000000000002,MAT-Dec,1010000.0,10gen_terran 10v10
5,0.014450000000000003,MAT-Dec,1260000.0,10gen_terran 10v10
6,0.017810000000000003,MAT-Dec,1510000.0,10gen_terran 10v10
7,0.026748000000000004,MAT-Dec,1760000.0,10gen_terran 10v10
8,0.03389840000000001,MAT-Dec,2010000.0,10gen_terran 10v10
9,0.03961872000000001,MAT-Dec,2260000.0,10gen_terran 10v10
10,0.037944976000000005,MAT-Dec,2510000.0,10gen_terran 10v10
11,0.06785598080000001,MAT-Dec,2760000.0,10gen_terran 10v10
12,0.07303478464000002,MAT-Dec,3010000.0,10gen_terran 10v10
13,0.07717782771200002,MAT-Dec,3260000.0,10gen_terran 10v10
14,0.09299226216960002,MAT-Dec,3510000.0,10gen_terran 10v10
15,0.13689380973568002,MAT-Dec,3760000.0,10gen_terran 10v10
16,0.14701504778854402,MAT-Dec,4010000.0,10gen_terran 10v10
17,0.18011203823083521,MAT-Dec,4260000.0,10gen_terran 10v10
18,0.16908963058466817,MAT-Dec,4510000.0,10gen_terran 10v10
19,0.19777170446773454,MAT-Dec,4760000.0,10gen_terran 10v10
20,0.19571736357418765,MAT-Dec,5010000.0,10gen_terran 10v10
21,0.19407389085935015,MAT-Dec,5260000.0,10gen_terran 10v10
22,0.20525911268748015,MAT-Dec,5510000.0,10gen_terran 10v10
23,0.17670729014998415,MAT-Dec,5760000.0,10gen_terran 10v10
24,0.18511583211998733,MAT-Dec,6010000.0,10gen_terran 10v10
25,0.20434266569598986,MAT-Dec,6260000.0,10gen_terran 10v10
26,0.18847413255679188,MAT-Dec,6510000.0,10gen_terran 10v10
27,0.20077930604543354,MAT-Dec,6760000.0,10gen_terran 10v10
28,0.21062344483634682,MAT-Dec,7010000.0,10gen_terran 10v10
29,0.23099875586907748,MAT-Dec,7260000.0,10gen_terran 10v10
30,0.222299004695262,MAT-Dec,7510000.0,10gen_terran 10v10
31,0.23408920375620962,MAT-Dec,7760000.0,10gen_terran 10v10
32,0.2435213630049677,MAT-Dec,8010000.0,10gen_terran 10v10
33,0.2448170904039742,MAT-Dec,8260000.0,10gen_terran 10v10
34,0.2396036723231794,MAT-Dec,8510000.0,10gen_terran 10v10
35,0.2854329378585435,MAT-Dec,8760000.0,10gen_terran 10v10
36,0.3033463502868348,MAT-Dec,9010000.0,10gen_terran 10v10
37,0.2739270802294679,MAT-Dec,9260000.0,10gen_terran 10v10
38,0.2878916641835743,MAT-Dec,9510000.0,10gen_terran 10v10
39,0.2990633313468595,MAT-Dec,9760000.0,10gen_terran 10v10
0,0.0,MAT-Dec,10000.0,10gen_terran 10v10
1,0.0,MAT-Dec,260000.0,10gen_terran 10v10
2,0.00625,MAT-Dec,510000.0,10gen_terran 10v10
3,0.005000000000000001,MAT-Dec,760000.0,10gen_terran 10v10
4,0.029,MAT-Dec,1010000.0,10gen_terran 10v10
5,0.0357,MAT-Dec,1260000.0,10gen_terran 10v10
6,0.028560000000000002,MAT-Dec,1510000.0,10gen_terran 10v10
7,0.029098000000000006,MAT-Dec,1760000.0,10gen_terran 10v10
8,0.0357784,MAT-Dec,2010000.0,10gen_terran 10v10
9,0.04112272,MAT-Dec,2260000.0,10gen_terran 10v10
10,0.039148176,MAT-Dec,2510000.0,10gen_terran 10v10
11,0.06881854080000001,MAT-Dec,2760000.0,10gen_terran 10v10
12,0.08630483264000001,MAT-Dec,3010000.0,10gen_terran 10v10
13,0.10029386611200002,MAT-Dec,3260000.0,10gen_terran 10v10
14,0.10523509288960001,MAT-Dec,3510000.0,10gen_terran 10v10
15,0.13418807431168,MAT-Dec,3760000.0,10gen_terran 10v10
16,0.15110045944934403,MAT-Dec,4010000.0,10gen_terran 10v10
17,0.15838036755947524,MAT-Dec,4260000.0,10gen_terran 10v10
18,0.18295429404758018,MAT-Dec,4510000.0,10gen_terran 10v10
19,0.18386343523806414,MAT-Dec,4760000.0,10gen_terran 10v10
20,0.1970907481904513,MAT-Dec,5010000.0,10gen_terran 10v10
21,0.21392259855236104,MAT-Dec,5260000.0,10gen_terran 10v10
22,0.20238807884188884,MAT-Dec,5510000.0,10gen_terran 10v10
23,0.21191046307351108,MAT-Dec,5760000.0,10gen_terran 10v10
24,0.17577837045880887,MAT-Dec,6010000.0,10gen_terran 10v10
25,0.2093726963670471,MAT-Dec,6260000.0,10gen_terran 10v10
26,0.2424981570936377,MAT-Dec,6510000.0,10gen_terran 10v10
27,0.25649852567491016,MAT-Dec,6760000.0,10gen_terran 10v10
28,0.2676988205399281,MAT-Dec,7010000.0,10gen_terran 10v10
29,0.2766590564319425,MAT-Dec,7260000.0,10gen_terran 10v10
30,0.30882724514555404,MAT-Dec,7510000.0,10gen_terran 10v10
31,0.29706179611644323,MAT-Dec,7760000.0,10gen_terran 10v10
32,0.3001494368931546,MAT-Dec,8010000.0,10gen_terran 10v10
33,0.3088695495145237,MAT-Dec,8260000.0,10gen_terran 10v10
34,0.30959563961161896,MAT-Dec,8510000.0,10gen_terran 10v10
35,0.32892651168929515,MAT-Dec,8760000.0,10gen_terran 10v10
36,0.3006412093514361,MAT-Dec,9010000.0,10gen_terran 10v10
37,0.26551296748114894,MAT-Dec,9260000.0,10gen_terran 10v10
38,0.25616037398491914,MAT-Dec,9510000.0,10gen_terran 10v10
39,0.26117829918793534,MAT-Dec,9760000.0,10gen_terran 10v10
0,0.0,MAVEN,10000.0,10gen_terran 10v10
1,0.0,MAVEN,260000.0,10gen_terran 10v10
2,0.00625,MAVEN,510000.0,10gen_terran 10v10
3,0.005000000000000001,MAVEN,760000.0,10gen_terran 10v10
4,0.010250000000000002,MAVEN,1010000.0,10gen_terran 10v10
5,0.014450000000000003,MAVEN,1260000.0,10gen_terran 10v10
6,0.030310000000000004,MAVEN,1510000.0,10gen_terran 10v10
7,0.04924800000000001,MAVEN,1760000.0,10gen_terran 10v10
8,0.06439840000000001,MAVEN,2010000.0,10gen_terran 10v10
9,0.05776872000000001,MAVEN,2260000.0,10gen_terran 10v10
10,0.07746497600000002,MAVEN,2510000.0,10gen_terran 10v10
11,0.10572198080000003,MAVEN,2760000.0,10gen_terran 10v10
12,0.12832758464000005,MAVEN,3010000.0,10gen_terran 10v10
13,0.13391206771200004,MAVEN,3260000.0,10gen_terran 10v10
14,0.16337965416960004,MAVEN,3510000.0,10gen_terran 10v10
15,0.19945372333568004,MAVEN,3760000.0,10gen_terran 10v10
16,0.19081297866854405,MAVEN,4010000.0,10gen_terran 10v10
17,0.20265038293483523,MAVEN,4260000.0,10gen_terran 10v10
18,0.1996203063478682,MAVEN,4510000.0,10gen_terran 10v10
19,0.19719624507829459,MAVEN,4760000.0,10gen_terran 10v10
20,0.1765069960626357,MAVEN,5010000.0,10gen_terran 10v10
21,0.19120559685010857,MAVEN,5260000.0,10gen_terran 10v10
22,0.1717144774800869,MAVEN,5510000.0,10gen_terran 10v10
23,0.1686215819840695,MAVEN,5760000.0,10gen_terran 10v10
24,0.1848972655872556,MAVEN,6010000.0,10gen_terran 10v10
25,0.1916678124698045,MAVEN,6260000.0,10gen_terran 10v10
26,0.1720842499758436,MAVEN,6510000.0,10gen_terran 10v10
27,0.1876673999806749,MAVEN,6760000.0,10gen_terran 10v10
28,0.20013391998453994,MAVEN,7010000.0,10gen_terran 10v10
29,0.22885713598763197,MAVEN,7260000.0,10gen_terran 10v10
30,0.21433570879010558,MAVEN,7510000.0,10gen_terran 10v10
31,0.17771856703208447,MAVEN,7760000.0,10gen_terran 10v10
32,0.2109248536256676,MAVEN,8010000.0,10gen_terran 10v10
33,0.2124898829005341,MAVEN,8260000.0,10gen_terran 10v10
34,0.2324919063204273,MAVEN,8510000.0,10gen_terran 10v10
35,0.22974352505634185,MAVEN,8760000.0,10gen_terran 10v10
36,0.2400448200450735,MAVEN,9010000.0,10gen_terran 10v10
37,0.2482858560360588,MAVEN,9260000.0,10gen_terran 10v10
38,0.24862868482884704,MAVEN,9510000.0,10gen_terran 10v10
39,0.24890294786307765,MAVEN,9760000.0,10gen_terran 10v10
0,0.0,MAVEN,10000.0,10gen_terran 10v10
1,0.0125,MAVEN,260000.0,10gen_terran 10v10
2,0.01625,MAVEN,510000.0,10gen_terran 10v10
3,0.013000000000000001,MAVEN,760000.0,10gen_terran 10v10
4,0.010400000000000001,MAVEN,1010000.0,10gen_terran 10v10
5,0.02082,MAVEN,1260000.0,10gen_terran 10v10
6,0.016656,MAVEN,1510000.0,10gen_terran 10v10
7,0.0320748,MAVEN,1760000.0,10gen_terran 10v10
8,0.06315984000000001,MAVEN,2010000.0,10gen_terran 10v10
9,0.06927787200000002,MAVEN,2260000.0,10gen_terran 10v10
10,0.08042229760000003,MAVEN,2510000.0,10gen_terran 10v10
11,0.10808783808000003,MAVEN,2760000.0,10gen_terran 10v10
12,0.136470270464,MAVEN,3010000.0,10gen_terran 10v10
13,0.1654262163712,MAVEN,3260000.0,10gen_terran 10v10
14,0.17609097309696,MAVEN,3510000.0,10gen_terran 10v10
15,0.165872778477568,MAVEN,3760000.0,10gen_terran 10v10
16,0.15769822278205442,MAVEN,4010000.0,10gen_terran 10v10
17,0.16365857822564356,MAVEN,4260000.0,10gen_terran 10v10
18,0.18717686258051486,MAVEN,4510000.0,10gen_terran 10v10
19,0.1872414900644119,MAVEN,4760000.0,10gen_terran 10v10
20,0.22479319205152953,MAVEN,5010000.0,10gen_terran 10v10
21,0.20483455364122363,MAVEN,5260000.0,10gen_terran 10v10
22,0.23261764291297893,MAVEN,5510000.0,10gen_terran 10v10
23,0.22984411433038315,MAVEN,5760000.0,10gen_terran 10v10
24,0.2651252914643065,MAVEN,6010000.0,10gen_terran 10v10
25,0.26835023317144524,MAVEN,6260000.0,10gen_terran 10v10
26,0.28343018653715624,MAVEN,6510000.0,10gen_terran 10v10
27,0.264244149229725,MAVEN,6760000.0,10gen_terran 10v10
28,0.26764531938378,MAVEN,7010000.0,10gen_terran 10v10
29,0.25161625550702404,MAVEN,7260000.0,10gen_terran 10v10
30,0.27004300440561924,MAVEN,7510000.0,10gen_terran 10v10
31,0.2722844035244954,MAVEN,7760000.0,10gen_terran 10v10
32,0.24282752281959633,MAVEN,8010000.0,10gen_terran 10v10
33,0.24426201825567706,MAVEN,8260000.0,10gen_terran 10v10
34,0.2641596146045416,MAVEN,8510000.0,10gen_terran 10v10
35,0.2863276916836333,MAVEN,8760000.0,10gen_terran 10v10
36,0.2853121533469067,MAVEN,9010000.0,10gen_terran 10v10
37,0.30949972267752535,MAVEN,9260000.0,10gen_terran 10v10
38,0.29759977814202027,MAVEN,9510000.0,10gen_terran 10v10
39,0.2943298225136162,MAVEN,9760000.0,10gen_terran 10v10
0,0.0,MAVEN,10000.0,10gen_terran 10v10
1,0.0,MAVEN,260000.0,10gen_terran 10v10
2,0.0,MAVEN,510000.0,10gen_terran 10v10
3,0.0125,MAVEN,760000.0,10gen_terran 10v10
4,0.010000000000000002,MAVEN,1010000.0,10gen_terran 10v10
5,0.020500000000000004,MAVEN,1260000.0,10gen_terran 10v10
6,0.03515000000000001,MAVEN,1510000.0,10gen_terran 10v10
7,0.06562000000000001,MAVEN,1760000.0,10gen_terran 10v10
8,0.06499600000000001,MAVEN,2010000.0,10gen_terran 10v10
9,0.0769968,MAVEN,2260000.0,10gen_terran 10v10
10,0.08659744,MAVEN,2510000.0,10gen_terran 10v10
11,0.088027952,MAVEN,2760000.0,10gen_terran 10v10
12,0.10792236160000002,MAVEN,3010000.0,10gen_terran 10v10
13,0.10508788928000003,MAVEN,3260000.0,10gen_terran 10v10
14,0.12157031142400003,MAVEN,3510000.0,10gen_terran 10v10
15,0.11600624913920003,MAVEN,3760000.0,10gen_terran 10v10
16,0.10530499931136003,MAVEN,4010000.0,10gen_terran 10v10
17,0.12799399944908804,MAVEN,4260000.0,10gen_terran 10v10
18,0.15239519955927044,MAVEN,4510000.0,10gen_terran 10v10
19,0.17191615964741636,MAVEN,4760000.0,10gen_terran 10v10
20,0.2000329277179331,MAVEN,5010000.0,10gen_terran 10v10
21,0.1912763421743465,MAVEN,5260000.0,10gen_terran 10v10
22,0.22177107373947721,MAVEN,5510000.0,10gen_terran 10v10
23,0.25866685899158176,MAVEN,5760000.0,10gen_terran 10v10
24,0.23193348719326543,MAVEN,6010000.0,10gen_terran 10v10
25,0.21054678975461236,MAVEN,6260000.0,10gen_terran 10v10
26,0.2496874318036899,MAVEN,6510000.0,10gen_terran 10v10
27,0.23724994544295194,MAVEN,6760000.0,10gen_terran 10v10
28,0.24604995635436155,MAVEN,7010000.0,10gen_terran 10v10
29,0.25308996508348924,MAVEN,7260000.0,10gen_terran 10v10
30,0.2337219720667914,MAVEN,7510000.0,10gen_terran 10v10
31,0.23072757765343316,MAVEN,7760000.0,10gen_terran 10v10
32,0.23458206212274652,MAVEN,8010000.0,10gen_terran 10v10
33,0.2564156496981972,MAVEN,8260000.0,10gen_terran 10v10
34,0.2551325197585578,MAVEN,8510000.0,10gen_terran 10v10
35,0.26660601580684623,MAVEN,8760000.0,10gen_terran 10v10
36,0.263284812645477,MAVEN,9010000.0,10gen_terran 10v10
37,0.2793778501163816,MAVEN,9260000.0,10gen_terran 10v10
38,0.3047522800931053,MAVEN,9510000.0,10gen_terran 10v10
39,0.29380182407448424,MAVEN,9760000.0,10gen_terran 10v10
0,0.0,MAVEN,10000.0,10gen_terran 10v10
1,0.0,MAVEN,260000.0,10gen_terran 10v10
2,0.0125,MAVEN,510000.0,10gen_terran 10v10
3,0.01625,MAVEN,760000.0,10gen_terran 10v10
4,0.013000000000000001,MAVEN,1010000.0,10gen_terran 10v10
5,0.022900000000000004,MAVEN,1260000.0,10gen_terran 10v10
6,0.043320000000000004,MAVEN,1510000.0,10gen_terran 10v10
7,0.065906,MAVEN,1760000.0,10gen_terran 10v10
8,0.05897480000000001,MAVEN,2010000.0,10gen_terran 10v10
9,0.09092984000000001,MAVEN,2260000.0,10gen_terran 10v10
10,0.09774387200000001,MAVEN,2510000.0,10gen_terran 10v10
11,0.10944509760000001,MAVEN,2760000.0,10gen_terran 10v10
12,0.14380607808,MAVEN,3010000.0,10gen_terran 10v10
13,0.14629486246400003,MAVEN,3260000.0,10gen_terran 10v10
14,0.17328588997120004,MAVEN,3510000.0,10gen_terran 10v10
15,0.16987871197696003,MAVEN,3760000.0,10gen_terran 10v10
16,0.18590296958156804,MAVEN,4010000.0,10gen_terran 10v10
17,0.18622237566525446,MAVEN,4260000.0,10gen_terran 10v10
18,0.1927279005322036,MAVEN,4510000.0,10gen_terran 10v10
19,0.1666823204257629,MAVEN,4760000.0,10gen_terran 10v10
20,0.15834585634061032,MAVEN,5010000.0,10gen_terran 10v10
21,0.16417668507248828,MAVEN,5260000.0,10gen_terran 10v10
22,0.17509134805799065,MAVEN,5510000.0,10gen_terran 10v10
23,0.18382307844639253,MAVEN,5760000.0,10gen_terran 10v10
24,0.20330846275711403,MAVEN,6010000.0,10gen_terran 10v10
25,0.23139677020569124,MAVEN,6260000.0,10gen_terran 10v10
26,0.235117416164553,MAVEN,6510000.0,10gen_terran 10v10
27,0.2568439329316424,MAVEN,6760000.0,10gen_terran 10v10
28,0.23047514634531394,MAVEN,7010000.0,10gen_terran 10v10
29,0.27188011707625115,MAVEN,7260000.0,10gen_terran 10v10
30,0.26125409366100094,MAVEN,7510000.0,10gen_terran 10v10
31,0.2652532749288008,MAVEN,7760000.0,10gen_terran 10v10
32,0.26220261994304067,MAVEN,8010000.0,10gen_terran 10v10
33,0.2722620959544325,MAVEN,8260000.0,10gen_terran 10v10
34,0.27405967676354603,MAVEN,8510000.0,10gen_terran 10v10
35,0.2817477414108368,MAVEN,8760000.0,10gen_terran 10v10
36,0.2753981931286695,MAVEN,9010000.0,10gen_terran 10v10
37,0.2765685545029356,MAVEN,9260000.0,10gen_terran 10v10
38,0.29000484360234846,MAVEN,9510000.0,10gen_terran 10v10
39,0.2820038748818788,MAVEN,9760000.0,10gen_terran 10v10
0,0.0,MAPPO,10000.0,10gen_terran 10v10
1,0.0,MAPPO,260000.0,10gen_terran 10v10
2,0.00625,MAPPO,510000.0,10gen_terran 10v10
3,0.011250000000000001,MAPPO,760000.0,10gen_terran 10v10
4,0.015250000000000001,MAPPO,1010000.0,10gen_terran 10v10
5,0.01845,MAPPO,1260000.0,10gen_terran 10v10
6,0.033510000000000005,MAPPO,1510000.0,10gen_terran 10v10
7,0.033058000000000004,MAPPO,1760000.0,10gen_terran 10v10
8,0.05769640000000001,MAPPO,2010000.0,10gen_terran 10v10
9,0.06490712000000001,MAPPO,2260000.0,10gen_terran 10v10
10,0.07067569600000001,MAPPO,2510000.0,10gen_terran 10v10
11,0.08154055680000001,MAPPO,2760000.0,10gen_terran 10v10
12,0.09023244544,MAPPO,3010000.0,10gen_terran 10v10
13,0.10343595635200001,MAPPO,3260000.0,10gen_terran 10v10
14,0.10149876508160001,MAPPO,3510000.0,10gen_terran 10v10
15,0.11869901206528002,MAPPO,3760000.0,10gen_terran 10v10
16,0.14495920965222403,MAPPO,4010000.0,10gen_terran 10v10
17,0.15971736772177925,MAPPO,4260000.0,10gen_terran 10v10
18,0.1840238941774234,MAPPO,4510000.0,10gen_terran 10v10
19,0.15971911534193875,MAPPO,4760000.0,10gen_terran 10v10
20,0.165275292273551,MAPPO,5010000.0,10gen_terran 10v10
21,0.16972023381884083,MAPPO,5260000.0,10gen_terran 10v10
22,0.19202618705507266,MAPPO,5510000.0,10gen_terran 10v10
23,0.20987094964405814,MAPPO,5760000.0,10gen_terran 10v10
24,0.21789675971524652,MAPPO,6010000.0,10gen_terran 10v10
25,0.24306740777219724,MAPPO,6260000.0,10gen_terran 10v10
26,0.23195392621775782,MAPPO,6510000.0,10gen_terran 10v10
27,0.24806314097420626,MAPPO,6760000.0,10gen_terran 10v10
28,0.229700512779365,MAPPO,7010000.0,10gen_terran 10v10
29,0.24626041022349202,MAPPO,7260000.0,10gen_terran 10v10
30,0.25950832817879366,MAPPO,7510000.0,10gen_terran 10v10
31,0.29510666254303497,MAPPO,7760000.0,10gen_terran 10v10
32,0.298585330034428,MAPPO,8010000.0,10gen_terran 10v10
