,eval_win_rate,algo,step,scenario
33,0.3013682640275424,MAPPO,8260000.0,10gen_terran 10v10
34,0.29109461122203395,MAPPO,8510000.0,10gen_terran 10v10
35,0.3016256889776272,MAPPO,8760000.0,10gen_terran 10v10
36,0.2975505511821018,MAPPO,9010000.0,10gen_terran 10v10
37,0.30054044094568144,MAPPO,9260000.0,10gen_terran 10v10
38,0.34043235275654515,MAPPO,9510000.0,10gen_terran 10v10
39,0.33484588220523614,MAPPO,9760000.0,10gen_terran 10v10
0,0.0,MAPPO,10000.0,10gen_terran 10v10
1,0.025,MAPPO,260000.0,10gen_terran 10v10
2,0.020000000000000004,MAPPO,510000.0,10gen_terran 10v10
3,0.028500000000000004,MAPPO,760000.0,10gen_terran 10v10
4,0.022800000000000004,MAPPO,1010000.0,10gen_terran 10v10
5,0.04324,MAPPO,1260000.0,10gen_terran 10v10
6,0.04709200000000001,MAPPO,1510000.0,10gen_terran 10v10
7,0.08142360000000001,MAPPO,1760000.0,10gen_terran 10v10
8,0.10888888000000002,MAPPO,2010000.0,10gen_terran 10v10
9,0.13711110400000004,MAPPO,2260000.0,10gen_terran 10v10
10,0.15343888320000004,MAPPO,2510000.0,10gen_terran 10v10
11,0.14150110656000003,MAPPO,2760000.0,10gen_terran 10v10
12,0.14445088524800004,MAPPO,3010000.0,10gen_terran 10v10
13,0.19056070819840004,MAPPO,3260000.0,10gen_terran 10v10
14,0.19619856655872006,MAPPO,3510000.0,10gen_terran 10v10
15,0.21320885324697605,MAPPO,3760000.0,10gen_terran 10v10
16,0.19556708259758085,MAPPO,4010000.0,10gen_terran 10v10
17,0.2002036660780647,MAPPO,4260000.0,10gen_terran 10v10
18,0.21016293286245175,MAPPO,4510000.0,10gen_terran 10v10
19,0.18688034628996142,MAPPO,4760000.0,10gen_terran 10v10
20,0.18075427703196914,MAPPO,5010000.0,10gen_terran 10v10
21,0.18835342162557533,MAPPO,5260000.0,10gen_terran 10v10
22,0.1944327373004603,MAPPO,5510000.0,10gen_terran 10v10
23,0.19304618984036825,MAPPO,5760000.0,10gen_terran 10v10
24,0.19818695187229463,MAPPO,6010000.0,10gen_terran 10v10
25,0.23354956149783573,MAPPO,6260000.0,10gen_terran 10v10
26,0.2368396491982686,MAPPO,6510000.0,10gen_terran 10v10
27,0.2207217193586149,MAPPO,6760000.0,10gen_terran 10v10
28,0.22657737548689194,MAPPO,7010000.0,10gen_terran 10v10
29,0.21876190038951357,MAPPO,7260000.0,10gen_terran 10v10
30,0.24375952031161088,MAPPO,7510000.0,10gen_terran 10v10
31,0.2512576162492887,MAPPO,7760000.0,10gen_terran 10v10
32,0.244756092999431,MAPPO,8010000.0,10gen_terran 10v10
33,0.2583048743995448,MAPPO,8260000.0,10gen_terran 10v10
34,0.26914389951963585,MAPPO,8510000.0,10gen_terran 10v10
35,0.2778151196157087,MAPPO,8760000.0,10gen_terran 10v10
36,0.272252095692567,MAPPO,9010000.0,10gen_terran 10v10
37,0.2928016765540536,MAPPO,9260000.0,10gen_terran 10v10
38,0.2842413412432429,MAPPO,9510000.0,10gen_terran 10v10
39,0.2773930729945943,MAPPO,9760000.0,10gen_terran 10v10
0,0.0,HAPPO,10000.0,10gen_terran 10v10
1,0.0,HAPPO,260000.0,10gen_terran 10v10
2,0.0,HAPPO,510000.0,10gen_terran 10v10
3,0.018750000000000003,HAPPO,760000.0,10gen_terran 10v10
4,0.021250000000000005,HAPPO,1010000.0,10gen_terran 10v10
5,0.023250000000000007,HAPPO,1260000.0,10gen_terran 10v10
6,0.03735000000000001,HAPPO,1510000.0,10gen_terran 10v10
7,0.04238000000000001,HAPPO,1760000.0,10gen_terran 10v10
8,0.046404000000000015,HAPPO,2010000.0,10gen_terran 10v10
9,0.04962320000000002,HAPPO,2260000.0,10gen_terran 10v10
10,0.04594856000000002,HAPPO,2510000.0,10gen_terran 10v10
11,0.04925884800000002,HAPPO,2760000.0,10gen_terran 10v10
12,0.045657078400000016,HAPPO,3010000.0,10gen_terran 10v10
13,0.049025662720000016,HAPPO,3260000.0,10gen_terran 10v10
14,0.05797053017600002,HAPPO,3510000.0,10gen_terran 10v10
15,0.04637642414080002,HAPPO,3760000.0,10gen_terran 10v10
16,0.06835113931264002,HAPPO,4010000.0,10gen_terran 10v10
17,0.07968091145011202,HAPPO,4260000.0,10gen_terran 10v10
18,0.07624472916008962,HAPPO,4510000.0,10gen_terran 10v10
19,0.0734957833280717,HAPPO,4760000.0,10gen_terran 10v10
20,0.07129662666245737,HAPPO,5010000.0,10gen_terran 10v10
21,0.0882873013299659,HAPPO,5260000.0,10gen_terran 10v10
22,0.10812984106397273,HAPPO,5510000.0,10gen_terran 10v10
23,0.11150387285117819,HAPPO,5760000.0,10gen_terran 10v10
24,0.12045309828094256,HAPPO,6010000.0,10gen_terran 10v10
25,0.11511247862475406,HAPPO,6260000.0,10gen_terran 10v10
26,0.12958998289980325,HAPPO,6510000.0,10gen_terran 10v10
27,0.1349219863198426,HAPPO,6760000.0,10gen_terran 10v10
28,0.13293758905587408,HAPPO,7010000.0,10gen_terran 10v10
29,0.13135007124469927,HAPPO,7260000.0,10gen_terran 10v10
30,0.13633005699575942,HAPPO,7510000.0,10gen_terran 10v10
31,0.12156404559660754,HAPPO,7760000.0,10gen_terran 10v10
32,0.15350123647728603,HAPPO,8010000.0,10gen_terran 10v10
33,0.16030098918182883,HAPPO,8260000.0,10gen_terran 10v10
34,0.17824079134546306,HAPPO,8510000.0,10gen_terran 10v10
35,0.16759263307637046,HAPPO,8760000.0,10gen_terran 10v10
36,0.16532410646109638,HAPPO,9010000.0,10gen_terran 10v10
37,0.18225928516887713,HAPPO,9260000.0,10gen_terran 10v10
38,0.1833074281351017,HAPPO,9510000.0,10gen_terran 10v10
39,0.16539594250808137,HAPPO,9760000.0,10gen_terran 10v10
0,0.0,HAPPO,10000.0,10gen_terran 10v10
1,0.0,HAPPO,260000.0,10gen_terran 10v10
2,0.0125,HAPPO,510000.0,10gen_terran 10v10
3,0.010000000000000002,HAPPO,760000.0,10gen_terran 10v10
4,0.020500000000000004,HAPPO,1010000.0,10gen_terran 10v10
5,0.022650000000000003,HAPPO,1260000.0,10gen_terran 10v10
6,0.03687000000000001,HAPPO,1510000.0,10gen_terran 10v10
7,0.04824600000000001,HAPPO,1760000.0,10gen_terran 10v10
8,0.05734680000000002,HAPPO,2010000.0,10gen_terran 10v10
9,0.06462744000000002,HAPPO,2260000.0,10gen_terran 10v10
10,0.05170195200000002,HAPPO,2510000.0,10gen_terran 10v10
11,0.04761156160000002,HAPPO,2760000.0,10gen_terran 10v10
12,0.044339249280000013,HAPPO,3010000.0,10gen_terran 10v10
13,0.06047139942400001,HAPPO,3260000.0,10gen_terran 10v10
14,0.07962711953920001,HAPPO,3510000.0,10gen_terran 10v10
15,0.07620169563136,HAPPO,3760000.0,10gen_terran 10v10
16,0.09221135650508801,HAPPO,4010000.0,10gen_terran 10v10
17,0.0987690852040704,HAPPO,4260000.0,10gen_terran 10v10
18,0.1290152681632563,HAPPO,4510000.0,10gen_terran 10v10
19,0.13446221453060506,HAPPO,4760000.0,10gen_terran 10v10
20,0.14506977162448406,HAPPO,5010000.0,10gen_terran 10v10
21,0.14730581729958725,HAPPO,5260000.0,10gen_terran 10v10
22,0.1615946538396698,HAPPO,5510000.0,10gen_terran 10v10
23,0.16052572307173585,HAPPO,5760000.0,10gen_terran 10v10
24,0.1721705784573887,HAPPO,6010000.0,10gen_terran 10v10
25,0.16898646276591098,HAPPO,6260000.0,10gen_terran 10v10
26,0.1851891702127288,HAPPO,6510000.0,10gen_terran 10v10
27,0.16690133617018305,HAPPO,6760000.0,10gen_terran 10v10
28,0.14602106893614644,HAPPO,7010000.0,10gen_terran 10v10
29,0.12306685514891716,HAPPO,7260000.0,10gen_terran 10v10
30,0.15470348411913373,HAPPO,7510000.0,10gen_terran 10v10
31,0.14251278729530698,HAPPO,7760000.0,10gen_terran 10v10
32,0.13901022983624559,HAPPO,8010000.0,10gen_terran 10v10
33,0.1612081838689965,HAPPO,8260000.0,10gen_terran 10v10
34,0.1602165470951972,HAPPO,8510000.0,10gen_terran 10v10
35,0.13442323767615777,HAPPO,8760000.0,10gen_terran 10v10
36,0.15753859014092622,HAPPO,9010000.0,10gen_terran 10v10
37,0.144780872112741,HAPPO,9260000.0,10gen_terran 10v10
38,0.1345746976901928,HAPPO,9510000.0,10gen_terran 10v10
39,0.15140975815215427,HAPPO,9760000.0,10gen_terran 10v10
0,0.0,HAPPO,10000.0,10gen_terran 10v10
1,0.00625,HAPPO,260000.0,10gen_terran 10v10
2,0.005000000000000001,HAPPO,510000.0,10gen_terran 10v10
3,0.004000000000000001,HAPPO,760000.0,10gen_terran 10v10
4,0.015700000000000002,HAPPO,1010000.0,10gen_terran 10v10
5,0.03756,HAPPO,1260000.0,10gen_terran 10v10
6,0.030048000000000005,HAPPO,1510000.0,10gen_terran 10v10
7,0.036538400000000006,HAPPO,1760000.0,10gen_terran 10v10
8,0.03548072000000001,HAPPO,2010000.0,10gen_terran 10v10
9,0.03463457600000001,HAPPO,2260000.0,10gen_terran 10v10
10,0.0402076608,HAPPO,2510000.0,10gen_terran 10v10
11,0.04466612864000001,HAPPO,2760000.0,10gen_terran 10v10
12,0.04823290291200001,HAPPO,3010000.0,10gen_terran 10v10
13,0.06983632232960002,HAPPO,3260000.0,10gen_terran 10v10
14,0.06836905786368001,HAPPO,3510000.0,10gen_terran 10v10
15,0.09219524629094403,HAPPO,3760000.0,10gen_terran 10v10
16,0.08000619703275523,HAPPO,4010000.0,10gen_terran 10v10
17,0.10150495762620419,HAPPO,4260000.0,10gen_terran 10v10
18,0.09995396610096337,HAPPO,4510000.0,10gen_terran 10v10
19,0.0924631728807707,HAPPO,4760000.0,10gen_terran 10v10
20,0.10522053830461657,HAPPO,5010000.0,10gen_terran 10v10
21,0.11542643064369326,HAPPO,5260000.0,10gen_terran 10v10
22,0.12359114451495462,HAPPO,5510000.0,10gen_terran 10v10
23,0.1238729156119637,HAPPO,5760000.0,10gen_terran 10v10
24,0.12409833248957097,HAPPO,6010000.0,10gen_terran 10v10
25,0.1305286659916568,HAPPO,6260000.0,10gen_terran 10v10
26,0.12317293279332545,HAPPO,6510000.0,10gen_terran 10v10
27,0.12353834623466037,HAPPO,6760000.0,10gen_terran 10v10
28,0.1175806769877283,HAPPO,7010000.0,10gen_terran 10v10
29,0.15031454159018265,HAPPO,7260000.0,10gen_terran 10v10
30,0.13900163327214612,HAPPO,7510000.0,10gen_terran 10v10
31,0.1487013066177169,HAPPO,7760000.0,10gen_terran 10v10
32,0.15021104529417353,HAPPO,8010000.0,10gen_terran 10v10
33,0.15766883623533884,HAPPO,8260000.0,10gen_terran 10v10
34,0.17613506898827108,HAPPO,8510000.0,10gen_terran 10v10
35,0.17840805519061687,HAPPO,8760000.0,10gen_terran 10v10
36,0.1802264441524935,HAPPO,9010000.0,10gen_terran 10v10
37,0.1754311553219948,HAPPO,9260000.0,10gen_terran 10v10
38,0.19034492425759586,HAPPO,9510000.0,10gen_terran 10v10
39,0.1585259394060767,HAPPO,9760000.0,10gen_terran 10v10
0,0.0,HAPPO,10000.0,10gen_terran 10v10
1,0.0,HAPPO,260000.0,10gen_terran 10v10
2,0.018750000000000003,HAPPO,510000.0,10gen_terran 10v10
3,0.021250000000000005,HAPPO,760000.0,10gen_terran 10v10
4,0.029500000000000005,HAPPO,1010000.0,10gen_terran 10v10
5,0.03610000000000001,HAPPO,1260000.0,10gen_terran 10v10
6,0.04138000000000001,HAPPO,1510000.0,10gen_terran 10v10
7,0.045604000000000006,HAPPO,1760000.0,10gen_terran 10v10
8,0.042733200000000006,HAPPO,2010000.0,10gen_terran 10v10
9,0.034186560000000005,HAPPO,2260000.0,10gen_terran 10v10
10,0.039849248000000004,HAPPO,2510000.0,10gen_terran 10v10
11,0.044379398400000006,HAPPO,2760000.0,10gen_terran 10v10
12,0.05425351872000001,HAPPO,3010000.0,10gen_terran 10v10
13,0.06215281497600002,HAPPO,3260000.0,10gen_terran 10v10
14,0.06847225198080002,HAPPO,3510000.0,10gen_terran 10v10
15,0.08602780158464002,HAPPO,3760000.0,10gen_terran 10v10
16,0.08757224126771201,HAPPO,4010000.0,10gen_terran 10v10
17,0.08880779301416962,HAPPO,4260000.0,10gen_terran 10v10
18,0.0960462344113357,HAPPO,4510000.0,10gen_terran 10v10
19,0.11433698752906857,HAPPO,4760000.0,10gen_terran 10v10
20,0.10396959002325486,HAPPO,5010000.0,10gen_terran 10v10
21,0.08317567201860389,HAPPO,5260000.0,10gen_terran 10v10
22,0.09779053761488311,HAPPO,5510000.0,10gen_terran 10v10
23,0.1344824300919065,HAPPO,5760000.0,10gen_terran 10v10
24,0.1325859440735252,HAPPO,6010000.0,10gen_terran 10v10
25,0.12481875525882016,HAPPO,6260000.0,10gen_terran 10v10
26,0.11235500420705613,HAPPO,6510000.0,10gen_terran 10v10
27,0.12113400336564491,HAPPO,6760000.0,10gen_terran 10v10
28,0.12190720269251593,HAPPO,7010000.0,10gen_terran 10v10
29,0.11627576215401275,HAPPO,7260000.0,10gen_terran 10v10
30,0.1117706097232102,HAPPO,7510000.0,10gen_terran 10v10
31,0.09566648777856818,HAPPO,7760000.0,10gen_terran 10v10
32,0.13278319022285454,HAPPO,8010000.0,10gen_terran 10v10
33,0.13747655217828364,HAPPO,8260000.0,10gen_terran 10v10
34,0.1412312417426269,HAPPO,8510000.0,10gen_terran 10v10
35,0.15048499339410154,HAPPO,8760000.0,10gen_terran 10v10
36,0.14538799471528124,HAPPO,9010000.0,10gen_terran 10v10
37,0.17881039577222502,HAPPO,9260000.0,10gen_terran 10v10
38,0.16804831661778002,HAPPO,9510000.0,10gen_terran 10v10
39,0.15943865329422402,HAPPO,9760000.0,10gen_terran 10v10
0,0.0,MAPPO,10000.0,10gen_terran 10v10
1,0.00625,MAPPO,260000.0,10gen_terran 10v10
2,0.011250000000000001,MAPPO,510000.0,10gen_terran 10v10
3,0.015250000000000001,MAPPO,760000.0,10gen_terran 10v10
4,0.01845,MAPPO,1010000.0,10gen_terran 10v10
5,0.014760000000000002,MAPPO,1260000.0,10gen_terran 10v10
6,0.018058000000000005,MAPPO,1510000.0,10gen_terran 10v10
7,0.039446400000000006,MAPPO,1760000.0,10gen_terran 10v10
8,0.06280712000000001,MAPPO,2010000.0,10gen_terran 10v10
9,0.056495696000000005,MAPPO,2260000.0,10gen_terran 10v10
10,0.0701965568,MAPPO,2510000.0,10gen_terran 10v10
11,0.08115724544,MAPPO,2760000.0,10gen_terran 10v10
12,0.08992579635200001,MAPPO,3010000.0,10gen_terran 10v10
13,0.10944063708160003,MAPPO,3260000.0,10gen_terran 10v10
14,0.13755250966528004,MAPPO,3510000.0,10gen_terran 10v10
15,0.14129200773222406,MAPPO,3760000.0,10gen_terran 10v10
16,0.13803360618577926,MAPPO,4010000.0,10gen_terran 10v10
17,0.1479268849486234,MAPPO,4260000.0,10gen_terran 10v10
18,0.16834150795889874,MAPPO,4510000.0,10gen_terran 10v10
19,0.178423206367119,MAPPO,4760000.0,10gen_terran 10v10
20,0.1927385650936952,MAPPO,5010000.0,10gen_terran 10v10
21,0.22294085207495618,MAPPO,5260000.0,10gen_terran 10v10
22,0.21585268165996496,MAPPO,5510000.0,10gen_terran 10v10
23,0.210182145327972,MAPPO,5760000.0,10gen_terran 10v10
24,0.23064571626237762,MAPPO,6010000.0,10gen_terran 10v10
25,0.2282665730099021,MAPPO,6260000.0,10gen_terran 10v10
26,0.2076132584079217,MAPPO,6510000.0,10gen_terran 10v10
27,0.19734060672633735,MAPPO,6760000.0,10gen_terran 10v10
28,0.1828724853810699,MAPPO,7010000.0,10gen_terran 10v10
29,0.18379798830485594,MAPPO,7260000.0,10gen_terran 10v10
30,0.20953839064388477,MAPPO,7510000.0,10gen_terran 10v10
31,0.24263071251510784,MAPPO,7760000.0,10gen_terran 10v10
32,0.2441045700120863,MAPPO,8010000.0,10gen_terran 10v10
33,0.23903365600966905,MAPPO,8260000.0,10gen_terran 10v10
34,0.22247692480773526,MAPPO,8510000.0,10gen_terran 10v10
35,0.23423153984618822,MAPPO,8760000.0,10gen_terran 10v10
36,0.24363523187695058,MAPPO,9010000.0,10gen_terran 10v10
37,0.2699081855015605,MAPPO,9260000.0,10gen_terran 10v10
38,0.27842654840124836,MAPPO,9510000.0,10gen_terran 10v10
39,0.2664912387209987,MAPPO,9760000.0,10gen_terran 10v10
0,0.0,MAPPO,10000.0,10gen_terran 10v10
1,0.0,MAPPO,260000.0,10gen_terran 10v10
2,0.0125,MAPPO,510000.0,10gen_terran 10v10
3,0.010000000000000002,MAPPO,760000.0,10gen_terran 10v10
4,0.014250000000000002,MAPPO,1010000.0,10gen_terran 10v10
5,0.011400000000000002,MAPPO,1260000.0,10gen_terran 10v10
6,0.009120000000000001,MAPPO,1510000.0,10gen_terran 10v10
7,0.026046000000000003,MAPPO,1760000.0,10gen_terran 10v10
8,0.0333368,MAPPO,2010000.0,10gen_terran 10v10
9,0.05791944,MAPPO,2260000.0,10gen_terran 10v10
10,0.046335552,MAPPO,2510000.0,10gen_terran 10v10
11,0.0933184416,MAPPO,2760000.0,10gen_terran 10v10
12,0.09965475328000001,MAPPO,3010000.0,10gen_terran 10v10
13,0.13597380262400002,MAPPO,3260000.0,10gen_terran 10v10
14,0.14627904209920004,MAPPO,3510000.0,10gen_terran 10v10
15,0.17327323367936004,MAPPO,3760000.0,10gen_terran 10v10
16,0.16986858694348803,MAPPO,4010000.0,10gen_terran 10v10
17,0.18589486955479045,MAPPO,4260000.0,10gen_terran 10v10
18,0.19246589564383237,MAPPO,4510000.0,10gen_terran 10v10
19,0.20397271651506593,MAPPO,4760000.0,10gen_terran 10v10
20,0.19442817321205275,MAPPO,5010000.0,10gen_terran 10v10
21,0.1930425385696422,MAPPO,5260000.0,10gen_terran 10v10
22,0.21693403085571378,MAPPO,5510000.0,10gen_terran 10v10
23,0.21729722468457105,MAPPO,5760000.0,10gen_terran 10v10
24,0.19883777974765685,MAPPO,6010000.0,10gen_terran 10v10
25,0.2090702237981255,MAPPO,6260000.0,10gen_terran 10v10
26,0.21725617903850042,MAPPO,6510000.0,10gen_terran 10v10
27,0.23005494323080034,MAPPO,6760000.0,10gen_terran 10v10
28,0.2715439545846403,MAPPO,7010000.0,10gen_terran 10v10
29,0.27348516366771225,MAPPO,7260000.0,10gen_terran 10v10
30,0.3125381309341698,MAPPO,7510000.0,10gen_terran 10v10
31,0.30628050474733587,MAPPO,7760000.0,10gen_terran 10v10
32,0.3137744037978687,MAPPO,8010000.0,10gen_terran 10v10
33,0.288519523038295,MAPPO,8260000.0,10gen_terran 10v10
34,0.255815618430636,MAPPO,8510000.0,10gen_terran 10v10
35,0.24840249474450882,MAPPO,8760000.0,10gen_terran 10v10
36,0.2549719957956071,MAPPO,9010000.0,10gen_terran 10v10
37,0.25397759663648567,MAPPO,9260000.0,10gen_terran 10v10
38,0.2656820773091886,MAPPO,9510000.0,10gen_terran 10v10
39,0.2812956618473509,MAPPO,9760000.0,10gen_terran 10v10
0,0.0,MAPPO,10000.0,10gen_terran 10v10
1,0.00625,MAPPO,260000.0,10gen_terran 10v10
2,0.0175,MAPPO,510000.0,10gen_terran 10v10
3,0.020250000000000004,MAPPO,760000.0,10gen_terran 10v10
4,0.028700000000000003,MAPPO,1010000.0,10gen_terran 10v10
5,0.04171000000000001,MAPPO,1260000.0,10gen_terran 10v10
6,0.045868000000000006,MAPPO,1510000.0,10gen_terran 10v10
7,0.06169440000000001,MAPPO,1760000.0,10gen_terran 10v10
8,0.06185552000000001,MAPPO,2010000.0,10gen_terran 10v10
9,0.080734416,MAPPO,2260000.0,10gen_terran 10v10
10,0.1020875328,MAPPO,2510000.0,10gen_terran 10v10
11,0.08792002624000002,MAPPO,2760000.0,10gen_terran 10v10
12,0.08908602099200003,MAPPO,3010000.0,10gen_terran 10v10
13,0.09626881679360003,MAPPO,3260000.0,10gen_terran 10v10
14,0.10826505343488002,MAPPO,3510000.0,10gen_terran 10v10
15,0.11786204274790402,MAPPO,3760000.0,10gen_terran 10v10
16,0.1380396341983232,MAPPO,4010000.0,10gen_terran 10v10
17,0.16043170735865858,MAPPO,4260000.0,10gen_terran 10v10
18,0.1783453658869269,MAPPO,4510000.0,10gen_terran 10v10
19,0.18642629270954153,MAPPO,4760000.0,10gen_terran 10v10
20,0.19914103416763324,MAPPO,5010000.0,10gen_terran 10v10
21,0.1968128273341066,MAPPO,5260000.0,10gen_terran 10v10
22,0.2012002618672853,MAPPO,5510000.0,10gen_terran 10v10
23,0.19846020949382825,MAPPO,5760000.0,10gen_terran 10v10
24,0.19626816759506263,MAPPO,6010000.0,10gen_terran 10v10
25,0.20076453407605013,MAPPO,6260000.0,10gen_terran 10v10
26,0.1981116272608401,MAPPO,6510000.0,10gen_terran 10v10
27,0.1834893018086721,MAPPO,6760000.0,10gen_terran 10v10
28,0.18429144144693768,MAPPO,7010000.0,10gen_terran 10v10
29,0.19118315315755016,MAPPO,7260000.0,10gen_terran 10v10
30,0.19044652252604014,MAPPO,7510000.0,10gen_terran 10v10
31,0.19610721802083214,MAPPO,7760000.0,10gen_terran 10v10
32,0.21313577441666573,MAPPO,8010000.0,10gen_terran 10v10
33,0.2267586195333326,MAPPO,8260000.0,10gen_terran 10v10
34,0.2626568956266661,MAPPO,8510000.0,10gen_terran 10v10
35,0.2538755165013329,MAPPO,8760000.0,10gen_terran 10v10
36,0.2781004132010663,MAPPO,9010000.0,10gen_terran 10v10
37,0.29123033056085307,MAPPO,9260000.0,10gen_terran 10v10
38,0.2892342644486825,MAPPO,9510000.0,10gen_terran 10v10
39,0.29388741155894604,MAPPO,9760000.0,10gen_terran 10v10
